[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pyBpkSvK"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "poor_chess"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "05:05:31"]
[WhiteElo "2034"]
[BlackElo "1730"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:56] } 6... Be6 { [%clk 0:00:57] } 7. Nxe5 { [%clk 0:00:54] } 7... Nxe5 { [%clk 0:00:56] } 8. Rxe5 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:54] } 10. d4 { [%clk 0:00:51] } 10... Qh4 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:49] } 11... Bxh3 { [%clk 0:00:48] } 12. Qf3 { [%clk 0:00:45] } 12... Bg4 { [%clk 0:00:47] } 13. Qxd5 { [%clk 0:00:42] } 13... Qh2+ { [%clk 0:00:43] } 14. Kf1 { [%clk 0:00:39] } 14... Qh1# { [%clk 0:00:43] } 0-1
