[Event "Rated Blitz game"]
[Site "https://lichess.org/cNqPeuLl"]
[Date "2019.04.26"]
[White "henry_DH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "02:38:56"]
[WhiteElo "1308"]
[BlackElo "1350"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:02:58] } 2... dxe4 { [%clk 0:02:59] } 3. Qxe4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Qf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:58] } 6. Qf4 { [%clk 0:02:49] } 6... e5 { [%clk 0:02:55] } 7. Qg3 { [%clk 0:02:40] } 7... Bc5 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:34] } 8... Qd4 { [%clk 0:02:45] } 9. d3 { [%clk 0:02:28] } 9... Nb4 { [%clk 0:02:41] } 10. Bb3 { [%clk 0:02:17] } 10... O-O-O { [%clk 0:02:26] } 11. Be3 { [%clk 0:02:13] } 11... Qd6 { [%clk 0:02:16] } 12. Nb5 { [%clk 0:02:00] } 12... Qc6 { [%clk 0:02:04] } 13. c4 { [%clk 0:01:54] } 13... a6 { [%clk 0:01:51] } 14. Bg5 { [%clk 0:01:52] } 14... axb5 { [%clk 0:01:45] } 15. Bxf6 { [%clk 0:01:50] } 15... Qxf6 { [%clk 0:01:44] } 16. Qxg4+ { [%clk 0:01:47] } 16... Kb8 { [%clk 0:01:42] } 17. f3 { [%clk 0:01:41] } 17... bxc4 { [%clk 0:01:39] } 18. Qxc4 { [%clk 0:01:38] } 18... Nxd3+ { [%clk 0:01:29] } 19. Ke2 { [%clk 0:01:28] } 19... Nf4+ { [%clk 0:01:18] } 20. Kf1 { [%clk 0:01:22] } 20... Bb6 { [%clk 0:01:08] } 21. a4 { [%clk 0:01:15] } 21... e4 { [%clk 0:01:06] } 22. a5 { [%clk 0:01:06] } 22... Ba7 { [%clk 0:01:03] } 23. a6 { [%clk 0:01:01] } 23... b6 { [%clk 0:01:01] } 24. Rc1 { [%clk 0:00:58] } 24... Rd7 { [%clk 0:00:55] } 25. Ne2 { [%clk 0:00:49] } 25... exf3 { [%clk 0:00:53] } 26. Nxf4 { [%clk 0:00:47] } 26... fxg2+ { [%clk 0:00:51] } 27. Kxg2 { [%clk 0:00:46] } 27... Rd2+ { [%clk 0:00:47] } 28. Kf3 { [%clk 0:00:42] } 28... Rhd8 { [%clk 0:00:39] } 29. Qxc7+ { [%clk 0:00:41] } 29... Ka8 { [%clk 0:00:37] } 30. Rhd1 { [%clk 0:00:28] } 30... R2d3+ { [%clk 0:00:26] } 31. Rxd3 { [%clk 0:00:26] } 31... Rxd3+ { [%clk 0:00:24] } 32. Ke4 { [%clk 0:00:22] } 32... Qd4+ { [%clk 0:00:20] } 33. Kf5 { [%clk 0:00:20] } 33... Qf6+ { [%clk 0:00:17] } 34. Kg4 { [%clk 0:00:17] } 34... Rxb3 { [%clk 0:00:14] } 35. Qc8+ { [%clk 0:00:16] } 35... Bb8 { [%clk 0:00:13] } 36. Rc7 { [%clk 0:00:03] } 36... Qg6+ { [%clk 0:00:09] } 37. Kh4 { [%clk 0:00:00] } 37... Qh6+ { [%clk 0:00:07] } 0-1
