[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/B3hkQQp4"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "german11"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:39:06"]
[WhiteElo "1485"]
[BlackElo "1102"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+43"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:57] } 3... Nd7 { [%clk 0:01:00] } 4. exd6 { [%clk 0:00:56] } 4... cxd6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Qc7 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:55] } 7... Ngf6 { [%clk 0:00:56] } 8. Nd2 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:55] } 10... b6 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:52] } 12. Bg5 { [%clk 0:00:54] } 12... Qc6 { [%clk 0:00:51] } 13. Bxf6 { [%clk 0:00:54] } 13... Qxg2# { [%clk 0:00:50] } 0-1
