[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9KxURcZD"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "jherman123"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:49:24"]
[WhiteElo "2007"]
[BlackElo "1995"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Nd2 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:30] } 8. Bf3 { [%clk 0:00:29] } 8... dxc4 { [%clk 0:00:30] } 9. Bxb7 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:30] } 10. Bxa8 { [%clk 0:00:28] } 10... Qxa8 { [%clk 0:00:30] } 11. Qf3 { [%clk 0:00:27] } 11... b5 { [%clk 0:00:27] } 12. Qxa8 { [%clk 0:00:26] } 12... Rxa8 { [%clk 0:00:27] } 13. Nxb5 { [%clk 0:00:25] } 13... a6 { [%clk 0:00:25] } 14. Nc3 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:24] } 15. Nxc4 { [%clk 0:00:25] } 15... cxd4 { [%clk 0:00:23] } 16. exd4 { [%clk 0:00:25] } 16... Rc8 { [%clk 0:00:22] } 17. Ne3 { [%clk 0:00:24] } 17... Bb4 { [%clk 0:00:21] } 18. Bd2 { [%clk 0:00:23] } 18... Bxc3 { [%clk 0:00:19] } 19. Bxc3 { [%clk 0:00:23] } 19... Ne4 { [%clk 0:00:19] } 20. Rc1 { [%clk 0:00:19] } 20... Nb6 { [%clk 0:00:18] } 21. O-O { [%clk 0:00:17] } 21... Na4 { [%clk 0:00:18] } 22. Be1 { [%clk 0:00:15] } 22... Rxc1 { [%clk 0:00:15] } 23. f3 { [%clk 0:00:14] } 23... Nd6 { [%clk 0:00:13] } 24. Kf2 { [%clk 0:00:13] } 24... Nxb2 { [%clk 0:00:11] } 25. Bd2 { [%clk 0:00:11] } 25... Rxf1+ { [%clk 0:00:11] } 26. Nxf1 { [%clk 0:00:10] } 26... Nbc4 { [%clk 0:00:11] } 27. Bc3 { [%clk 0:00:10] } 27... Nb5 { [%clk 0:00:10] } 28. Ne3 { [%clk 0:00:09] } 28... Nxc3 { [%clk 0:00:10] } 29. Nxc4 { [%clk 0:00:08] } 29... Nd5 { [%clk 0:00:10] } 30. Na5 { [%clk 0:00:07] } 30... Kf8 { [%clk 0:00:09] } 31. Nb3 { [%clk 0:00:07] } 31... Ke7 { [%clk 0:00:09] } 32. Ke2 { [%clk 0:00:07] } 32... Kd6 { [%clk 0:00:08] } 33. Kd3 { [%clk 0:00:07] } 33... a5 { [%clk 0:00:07] } 34. Ke4 { [%clk 0:00:07] } 34... a4 { [%clk 0:00:07] } 35. Nd2 { [%clk 0:00:05] } 35... Nb4 { [%clk 0:00:07] } 36. Nc4+ { [%clk 0:00:05] } 36... Kc6 { [%clk 0:00:06] } 37. a3 { [%clk 0:00:05] } 37... Nc2 { [%clk 0:00:05] } 38. Ne3 { [%clk 0:00:05] } 38... Nxa3 { [%clk 0:00:04] } 39. d5+ { [%clk 0:00:04] } 39... exd5+ { [%clk 0:00:04] } 40. Nxd5 { [%clk 0:00:04] } 40... Nb5 { [%clk 0:00:03] } 41. Nc3 { [%clk 0:00:04] } 41... Nd6+ { [%clk 0:00:03] } 42. Kd4 { [%clk 0:00:03] } 42... a3 { [%clk 0:00:03] } 43. Na4 { [%clk 0:00:03] } 43... Nb5+ { [%clk 0:00:03] } 44. Kc4 { [%clk 0:00:02] } 44... a2 { [%clk 0:00:03] } 45. Kb3 { [%clk 0:00:02] } 45... a1=Q { [%clk 0:00:03] } 46. Nc3 { [%clk 0:00:01] } 46... Qb1+ { [%clk 0:00:03] } 0-1
