[Event "Rated Blitz game"]
[Site "https://lichess.org/CfJ63k9E"]
[Date "2021.07.15"]
[White "sutopo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "11:50:17"]
[WhiteElo "2060"]
[BlackElo "2025"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... h6 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:51] } 6... e5 { [%clk 0:02:54] } 7. dxe5 { [%clk 0:02:48] } 7... dxe5 { [%clk 0:02:54] } 8. Bxf7+ { [%clk 0:02:44] } 8... Ke7 { [%clk 0:02:52] } 9. Qxd8+ { [%clk 0:02:37] } 9... Kxd8 { [%clk 0:02:52] } 10. Be3 { [%clk 0:02:31] } 10... Ke7 { [%clk 0:02:50] } 11. Bb3 { [%clk 0:02:28] } 11... Nc6 { [%clk 0:02:49] } 12. Bc5+ { [%clk 0:02:25] } 12... Ke8 { [%clk 0:02:47] } 13. Bxf8 { [%clk 0:02:23] } 13... Rxf8 { [%clk 0:02:47] } 14. f3 { [%clk 0:02:20] } 14... Ke7 { [%clk 0:02:43] } 15. O-O-O { [%clk 0:02:19] } 15... Be6 { [%clk 0:02:42] } 16. Bxe6 { [%clk 0:02:16] } 16... Kxe6 { [%clk 0:02:42] } 17. Nge2 { [%clk 0:02:15] } 17... Rfd8 { [%clk 0:02:40] } 18. a3 { [%clk 0:02:13] } 18... Nh5 { [%clk 0:02:35] } 19. Kc2 { [%clk 0:02:10] } 19... a6 { [%clk 0:02:34] } 20. g4 { [%clk 0:02:06] } 20... Nf4 { [%clk 0:02:32] } 21. Nxf4+ { [%clk 0:02:04] } 21... exf4 { [%clk 0:02:32] } 22. Nd5 { [%clk 0:02:01] } 22... Rac8 { [%clk 0:02:27] } 23. Nxf4+ { [%clk 0:01:59] } 23... Ke5 { [%clk 0:02:25] } 24. Rxd8 { [%clk 0:01:56] } 24... Rxd8 { [%clk 0:02:23] } 25. Nd5 { [%clk 0:01:55] } 25... Nd4+ { [%clk 0:02:20] } 26. Kb1 { [%clk 0:01:44] } 26... Nxf3 { [%clk 0:02:19] } 27. Rf1 { [%clk 0:01:38] } 27... Nd2+ { [%clk 0:02:18] } 28. Kc2 { [%clk 0:01:35] } 28... Nxf1 { [%clk 0:02:18] } 0-1
