[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/tiD45fgt"]
[Date "2021.03.28"]
[White "Endika79"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "14:41:09"]
[WhiteElo "1733"]
[BlackElo "1625"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnkbqnbr/pppppppp/8/8/8/8/PPPPPPPP/RNKBQNBR w KQkq - 0 1"]
[SetUp "1"]

1. f4 { [%clk 0:02:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:58] } 2... Bc7 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:52] } 3... e5 { [%clk 0:00:59] } 4. fxe5 { [%clk 0:01:48] } 4... Bxe5 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:47] } 5... Bc7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:45] } 6... Ne6 { [%clk 0:00:56] } 7. Bf3 { [%clk 0:01:37] } 7... f6 { [%clk 0:00:55] } 8. Bg2 { [%clk 0:01:36] } 8... Bf7 { [%clk 0:00:54] } 9. Nd2 { [%clk 0:01:35] } 9... Na6 { [%clk 0:00:52] } 10. O-O-O { [%clk 0:01:34] } 10... O-O-O { [%clk 0:00:51] } 11. Kb1 { [%clk 0:01:33] } 11... Kb8 { [%clk 0:00:50] } 12. d5 { [%clk 0:01:32] } 12... cxd5 { [%clk 0:00:49] } 13. exd5 { [%clk 0:01:31] } 13... Ng5 { [%clk 0:00:47] } 14. Qf1 { [%clk 0:01:26] } 14... Bb6 { [%clk 0:00:44] } 15. Bxb6 { [%clk 0:01:23] } 15... axb6 { [%clk 0:00:44] } 16. d6 { [%clk 0:01:18] } 16... Nc5 { [%clk 0:00:39] } 17. Re1 { [%clk 0:01:15] } 17... Qf8 { [%clk 0:00:38] } 18. Nb5 { [%clk 0:01:02] } 18... Bg6 { [%clk 0:00:36] } 19. h4 { [%clk 0:00:59] } 19... Nf7 { [%clk 0:00:34] } 20. h5 { [%clk 0:00:57] } 20... Bxh5 { [%clk 0:00:28] } 21. Rxh5 { [%clk 0:00:56] } 21... Nxd6 { [%clk 0:00:28] } 22. Nxd6 { [%clk 0:00:53] } 22... Qxd6 { [%clk 0:00:28] } 23. Nb3 { [%clk 0:00:50] } 23... Ne6 { [%clk 0:00:26] } 24. Qf3 { [%clk 0:00:48] } 24... Qc7 { [%clk 0:00:21] } 25. Rd5 { [%clk 0:00:40] } 25... Rhe8 { [%clk 0:00:18] } 26. Red1 { [%clk 0:00:39] } 26... Nc5 { [%clk 0:00:16] } 27. Nxc5 { [%clk 0:00:37] } 27... bxc5 { [%clk 0:00:16] } 28. Rxc5 { [%clk 0:00:35] } 28... Qb6 { [%clk 0:00:16] } 29. Rc3 { [%clk 0:00:32] } 29... d5 { [%clk 0:00:14] } 30. Rb3 { [%clk 0:00:31] } 30... Qa6 { [%clk 0:00:13] } 31. Qd3 { [%clk 0:00:29] } 31... Rd7 { [%clk 0:00:12] } 32. Qxa6 { [%clk 0:00:27] } 32... Ree7 { [%clk 0:00:12] } 33. Qa5 { [%clk 0:00:26] } 33... Rc7 { [%clk 0:00:11] } 34. a4 { [%clk 0:00:25] } 34... Rc6 { [%clk 0:00:09] } 35. Bxd5 { [%clk 0:00:23] } 35... Rd7 { [%clk 0:00:06] } 36. Bxc6 { [%clk 0:00:22] } 36... Rxd1+ { [%clk 0:00:06] } 37. Ka2 { [%clk 0:00:21] } 37... Kc8 { [%clk 0:00:05] } 38. Bxb7+ { [%clk 0:00:20] } 38... Kd7 { [%clk 0:00:04] } 39. Qb5+ { [%clk 0:00:18] } 39... Ke6 { [%clk 0:00:04] } 40. Re3+ { [%clk 0:00:17] } 40... Kf7 { [%clk 0:00:03] } 41. Bd5+ { [%clk 0:00:15] } 41... Kg6 { [%clk 0:00:03] } 42. Qe8+ { [%clk 0:00:13] } 42... Kh6 { [%clk 0:00:03] } 43. Qe4 { [%clk 0:00:10] } 43... Kg5 { [%clk 0:00:03] } 44. Qf4+ { [%clk 0:00:10] } 44... Kg6 { [%clk 0:00:02] } 45. Be4+ { [%clk 0:00:09] } 45... Kf7 { [%clk 0:00:02] } 46. Qc7+ { [%clk 0:00:07] } 46... Ke6 { [%clk 0:00:01] } 47. Bf5+ { [%clk 0:00:06] } 47... Kxf5 { [%clk 0:00:01] } 48. Qf4+ { [%clk 0:00:05] } 48... Kg6 { [%clk 0:00:01] } 49. Re7 { [%clk 0:00:04] } 49... f5 { [%clk 0:00:00] } 50. g4 { [%clk 0:00:03] } 50... Kf6 { [%clk 0:00:00] } 51. gxf5 { [%clk 0:00:02] } 1-0
