[Event "Rated Blitz game"]
[Site "https://lichess.org/GteT5frG"]
[Date "2022.04.12"]
[White "LeMalicieux"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.12"]
[UTCTime "11:39:12"]
[WhiteElo "2136"]
[BlackElo "2141"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:53] } 4. Nf3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:51] } 5. Bd3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:49] } 6. Be2 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:48] } 7. O-O { [%clk 0:02:52] } 7... Nd7 { [%clk 0:02:45] } 8. c4 { [%clk 0:02:51] } 8... N5f6 { [%clk 0:02:43] } 9. Nc3 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:41] } 10. h3 { [%clk 0:02:45] } 10... Bh5 { [%clk 0:02:39] } 11. Bf4 { [%clk 0:02:45] } 11... Nb6 { [%clk 0:02:35] } 12. a3 { [%clk 0:02:42] } 12... O-O { [%clk 0:02:33] } 13. g4 { [%clk 0:02:31] } 13... Bg6 { [%clk 0:02:31] } 14. Ne5 { [%clk 0:02:29] } 14... Be4 { [%clk 0:02:27] } 15. Nxe4 { [%clk 0:02:26] } 15... Nxe4 { [%clk 0:02:27] } 16. Qc2 { [%clk 0:02:12] } 16... f5 { [%clk 0:02:25] } 17. f3 { [%clk 0:02:02] } 17... Nd6 { [%clk 0:02:20] } 18. c5 { [%clk 0:02:00] } 18... fxg4 { [%clk 0:02:16] } 19. fxg4 { [%clk 0:01:56] } 19... Rc8 { [%clk 0:02:01] } 20. cxd6 { [%clk 0:01:51] } 20... cxd6 { [%clk 0:02:00] } 21. Qb3 { [%clk 0:01:42] } 21... dxe5 { [%clk 0:01:58] } 22. Qxe6+ { [%clk 0:01:40] } 22... Kh8 { [%clk 0:01:57] } 23. Bxe5 { [%clk 0:01:38] } 23... Rc6 { [%clk 0:01:38] } 24. Qb3 { [%clk 0:01:34] } 24... Bd6 { [%clk 0:01:29] } 25. Bf3 { [%clk 0:01:17] } 25... Rc8 { [%clk 0:01:20] } 26. Bxb7 { [%clk 0:01:12] } 26... Rb8 { [%clk 0:01:19] } 27. Rxf8+ { [%clk 0:01:10] } 27... Qxf8 { [%clk 0:01:15] } 28. Rf1 { [%clk 0:01:08] } 28... Qd8 { [%clk 0:01:11] } 29. Bxg7+ { [%clk 0:00:42] } 29... Kxg7 { [%clk 0:01:09] } 30. Qf7+ { [%clk 0:00:36] } 30... Kh8 { [%clk 0:01:08] } 31. Be4 { [%clk 0:00:31] } 31... Qg8 { [%clk 0:01:03] } 32. Qh5 { [%clk 0:00:24] } 32... Rf8 { [%clk 0:00:57] } 33. Rc1 { [%clk 0:00:19] } 33... Qf7 { [%clk 0:00:52] } 34. Qh4 { [%clk 0:00:17] } 34... Nd5 { [%clk 0:00:48] } 35. Bd3 { [%clk 0:00:15] } 35... Ne3 { [%clk 0:00:45] } 36. Re1 { [%clk 0:00:11] } 36... Nd5 { [%clk 0:00:43] } 37. Rf1 { [%clk 0:00:10] } 37... Qe7 { [%clk 0:00:39] } 38. Rxf8+ { [%clk 0:00:07] } 38... Qxf8 { [%clk 0:00:37] } 39. Qxh7# { [%clk 0:00:06] } 1-0
