[Event "Rated Blitz game"]
[Site "https://lichess.org/9rHpR4uR"]
[Date "2021.05.16"]
[White "thor1978"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.16"]
[UTCTime "11:59:10"]
[WhiteElo "2065"]
[BlackElo "2024"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. dxc5 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:58] } 4... Bxc5 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:56] } 5... h5 { [%clk 0:02:55] } 6. Ne2 { [%clk 0:02:55] } 6... h4 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:53] } 7... hxg3 { [%clk 0:02:54] } 8. fxg3 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:51] } 9. a4 { [%clk 0:02:35] } 9... Bh3 { [%clk 0:02:48] } 10. c3 { [%clk 0:02:31] } 10... Bxg2 { [%clk 0:02:47] } 11. Kxg2 { [%clk 0:02:30] } 11... Qd7 { [%clk 0:02:46] } 12. h4 { [%clk 0:02:26] } 12... Nc6 { [%clk 0:02:43] } 13. b4 { [%clk 0:02:23] } 13... Bd6 { [%clk 0:02:42] } 14. Nd2 { [%clk 0:02:15] } 14... O-O-O { [%clk 0:02:40] } 15. Nf3 { [%clk 0:02:09] } 15... Qg4 { [%clk 0:02:38] } 16. Nh2 { [%clk 0:02:00] } 16... Qe4+ { [%clk 0:02:35] } 17. Kg1 { [%clk 0:01:59] } 17... Ng4 { [%clk 0:02:33] } 18. Nxg4 { [%clk 0:01:58] } 18... Qxg4 { [%clk 0:02:33] } 19. Bb2 { [%clk 0:01:49] } 19... e4 { [%clk 0:02:31] } 20. Kg2 { [%clk 0:01:44] } 20... Rxh4 { [%clk 0:02:28] } 21. Nf4 { [%clk 0:01:42] } 21... Qh3+ { [%clk 0:02:23] } 22. Nxh3 { [%clk 0:01:40] } 22... Rh6 { [%clk 0:02:21] } 23. Nf4 { [%clk 0:01:38] } 23... Ne5 { [%clk 0:02:19] } 24. Qxd5 { [%clk 0:01:34] } 24... Nf3 { [%clk 0:02:15] } 25. Rh1 { [%clk 0:01:26] } 25... Bxf4 { [%clk 0:02:13] } 26. Qf5+ { [%clk 0:01:20] } 26... Rd7 { [%clk 0:02:11] } 27. Qxf4 { [%clk 0:01:13] } 27... Rf6 { [%clk 0:02:10] } 28. Qxe4 { [%clk 0:01:11] } 28... Ng5 { [%clk 0:02:06] } 29. Qg4 { [%clk 0:01:03] } 29... Kc7 { [%clk 0:02:04] } 30. Rad1 { [%clk 0:01:00] } 30... Ne6 { [%clk 0:01:59] } 31. Rxd7+ { [%clk 0:00:57] } 31... Kxd7 { [%clk 0:01:59] } 32. Rd1+ { [%clk 0:00:55] } 32... Ke7 { [%clk 0:01:57] } 33. c4 { [%clk 0:00:54] } 33... Rg6 { [%clk 0:01:53] } 34. Qh4+ { [%clk 0:00:51] } 34... f6 { [%clk 0:01:49] } 35. c5 { [%clk 0:00:44] } 35... Ng5 { [%clk 0:01:46] } 36. Qd4 { [%clk 0:00:39] } 36... Kf7 { [%clk 0:01:34] } 37. Qd7+ { [%clk 0:00:37] } 37... Kg8 { [%clk 0:01:34] } 38. Qe8+ { [%clk 0:00:36] } 38... Kh7 { [%clk 0:01:33] } 39. Rh1+ { [%clk 0:00:34] } 39... Rh6 { [%clk 0:01:32] } 40. Rxh6+ { [%clk 0:00:30] } 40... Kxh6 { [%clk 0:01:32] } 41. Bd4 { [%clk 0:00:26] } 41... a6 { [%clk 0:01:27] } 42. Qd7 { [%clk 0:00:24] } 42... a5 { [%clk 0:01:23] } 43. bxa5 { [%clk 0:00:23] } 43... Ne4 { [%clk 0:01:20] } 44. Qxb7 { [%clk 0:00:21] } 44... Nd2 { [%clk 0:01:15] } 45. a6 { [%clk 0:00:20] } 45... Nb3 { [%clk 0:01:11] } 46. a7 { [%clk 0:00:19] } 46... Nd2 { [%clk 0:01:10] } 47. a8=Q { [%clk 0:00:17] } 47... Nc4 { [%clk 0:01:09] } 48. Qd8 { [%clk 0:00:16] } 48... Kg6 { [%clk 0:01:08] } 49. Qe4+ { [%clk 0:00:15] } 49... f5 { [%clk 0:01:07] } 50. Qe6+ { [%clk 0:00:13] } 50... Kh7 { [%clk 0:01:05] } 51. Qdg8# { [%clk 0:00:13] } 1-0
