[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/K8dpnboj"]
[Date "2021.07.30"]
[White "warriorking13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:42:27"]
[WhiteElo "1899"]
[BlackElo "2068"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... Bxd3 { [%clk 0:00:28] } 7. Qxd3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:27] } 10. Bf4 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:26] } 11. Rad1 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:26] } 12. Be5 { [%clk 0:00:27] } 12... Ne8 { [%clk 0:00:24] } 13. Re3 { [%clk 0:00:25] } 13... f6 { [%clk 0:00:24] } 14. Bg3 { [%clk 0:00:23] } 14... Nc7 { [%clk 0:00:23] } 15. Rde1 { [%clk 0:00:23] } 15... Nb6 { [%clk 0:00:23] } 16. Rxe6 { [%clk 0:00:22] } 16... Nxe6 { [%clk 0:00:23] } 17. Rxe6 { [%clk 0:00:21] } 17... Nc4 { [%clk 0:00:21] } 18. Qe2 { [%clk 0:00:21] } 18... Bd6 { [%clk 0:00:19] } 19. Bxd6 { [%clk 0:00:18] } 19... Nxd6 { [%clk 0:00:19] } 20. Nxd5 { [%clk 0:00:17] } 20... Nf7 { [%clk 0:00:17] } 21. Ne7+ { [%clk 0:00:17] } 21... Kh8 { [%clk 0:00:16] } 22. c3 { [%clk 0:00:16] } 22... Ng5 { [%clk 0:00:15] } 23. Re3 { [%clk 0:00:14] } 23... Re8 { [%clk 0:00:14] } 24. Nxg5 { [%clk 0:00:14] } 24... fxg5 { [%clk 0:00:13] } 25. h4 { [%clk 0:00:13] } 25... gxh4 { [%clk 0:00:12] } 26. d5 { [%clk 0:00:12] } 26... Qd7 { [%clk 0:00:10] } 27. c4 { [%clk 0:00:11] } 27... Rxe7 { [%clk 0:00:07] } 28. Rxe7 { [%clk 0:00:10] } 28... Qa4 { [%clk 0:00:06] } 29. g3 { [%clk 0:00:09] } 29... Rg8 { [%clk 0:00:05] } 30. Kg2 { [%clk 0:00:09] } 30... Qxa2 { [%clk 0:00:04] } 31. b3 { [%clk 0:00:09] } 31... Qa6 { [%clk 0:00:04] } 32. Qe3 { [%clk 0:00:08] } 32... Qg6 { [%clk 0:00:04] } 33. g4 { [%clk 0:00:07] } 33... Qxg4+ { [%clk 0:00:03] } 34. Qg3 { [%clk 0:00:05] } 34... Qg5 { [%clk 0:00:03] } 35. Qg4 { [%clk 0:00:04] } 35... Kh7 { [%clk 0:00:02] } 36. f3 { [%clk 0:00:03] } 36... Qxg4+ { [%clk 0:00:02] } 37. fxg4 { [%clk 0:00:03] } 37... h5 { [%clk 0:00:01] } 38. Kh3 { [%clk 0:00:03] } 38... hxg4+ { [%clk 0:00:01] } 39. Kxh4 { [%clk 0:00:02] } 39... Kg6 { [%clk 0:00:01] } 40. Kxg4 { [%clk 0:00:02] } 40... Kh7 { [%clk 0:00:01] } 41. Re6 { [%clk 0:00:01] } 41... g6 { [%clk 0:00:01] } 42. Re5 { [%clk 0:00:01] } 42... Rg7 { [%clk 0:00:01] } 43. Rf5 { [%clk 0:00:01] } 43... Rf7 { [%clk 0:00:01] } 44. Rg5 { [%clk 0:00:01] } 44... Rf6 { [%clk 0:00:01] } 45. Rh5+ { [%clk 0:00:01] } 45... Kg7 { [%clk 0:00:00] } 46. Rg5 { [%clk 0:00:01] } 46... Kf7 { [%clk 0:00:00] } 47. Rxg6 { [%clk 0:00:01] } 1-0
