[Event "Rated Blitz game"]
[Site "https://lichess.org/rfpDGeS1"]
[Date "2021.01.24"]
[White "Buda64"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.24"]
[UTCTime "12:17:56"]
[WhiteElo "1917"]
[BlackElo "1913"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nxe4 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:55] } 4. Bb3 { [%clk 0:02:55] } 4... a5 { [%clk 0:02:54] } 5. a3 { [%clk 0:02:53] } 5... c5 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:51] } 6... c4 { [%clk 0:02:51] } 7. Ba2 { [%clk 0:02:50] } 7... g6 { [%clk 0:02:50] } 8. Qe2 { [%clk 0:02:46] } 8... Bg7 { [%clk 0:02:49] } 9. Bxc4 { [%clk 0:02:44] } 9... Nxf2 { [%clk 0:02:42] } 10. Kxf2 { [%clk 0:02:41] } 10... dxc4 { [%clk 0:02:39] } 11. Re1 { [%clk 0:02:41] } 11... b5 { [%clk 0:02:36] } 12. Bg5 { [%clk 0:02:36] } 12... Nc6 { [%clk 0:02:34] } 13. d5 { [%clk 0:02:34] } 13... Nd4 { [%clk 0:02:27] } 14. Qe3 { [%clk 0:02:23] } 14... Nf5 { [%clk 0:02:23] } 15. Qe4 { [%clk 0:02:20] } 15... h6 { [%clk 0:02:22] } 16. Bf4 { [%clk 0:02:10] } 16... Bxb2 { [%clk 0:02:15] } 17. g4 { [%clk 0:02:06] } 17... Nd6 { [%clk 0:02:11] } 18. Bxd6 { [%clk 0:02:02] } 18... Qxd6 { [%clk 0:02:11] } 19. Ra2 { [%clk 0:01:59] } 19... Bg7 { [%clk 0:02:09] } 20. Nd4 { [%clk 0:01:52] } 20... O-O { [%clk 0:02:06] } 21. Nxb5 { [%clk 0:01:50] } 21... Qc5+ { [%clk 0:02:04] } 22. Kf3 { [%clk 0:01:48] } 22... Qxb5 { [%clk 0:02:00] } 23. Qxe7 { [%clk 0:01:48] } 23... Qxd5+ { [%clk 0:01:57] } 24. Kg3 { [%clk 0:01:45] } 24... Bb7 { [%clk 0:01:49] } 25. c3 { [%clk 0:01:37] } 25... Qd3+ { [%clk 0:01:45] } 26. Kh4 { [%clk 0:01:30] } 26... g5+ { [%clk 0:01:39] } 27. Qxg5 { [%clk 0:01:28] } 27... hxg5+ { [%clk 0:01:37] } 28. Kxg5 { [%clk 0:01:28] } 28... Qg6+ { [%clk 0:01:36] } 29. Kf4 { [%clk 0:01:27] } 29... Rfd8 { [%clk 0:01:34] } 30. Rae2 { [%clk 0:01:24] } 30... Rd7 { [%clk 0:01:25] } 31. Nd2 { [%clk 0:01:21] } 31... Rad8 { [%clk 0:01:23] } 32. Nxc4 { [%clk 0:01:20] } 32... Qd3 { [%clk 0:01:20] } 33. Ne5 { [%clk 0:01:07] } 33... Bxe5+ { [%clk 0:01:16] } 34. Rxe5 { [%clk 0:01:07] } 34... Qxc3 { [%clk 0:01:12] } 35. Rg5+ { [%clk 0:01:05] } 35... Kf8 { [%clk 0:01:10] } 36. Rge5 { [%clk 0:00:58] } 36... Rd4+ { [%clk 0:01:07] } 37. Kg5 { [%clk 0:00:55] } 37... R8d5 { [%clk 0:01:04] } 38. h4 { [%clk 0:00:52] } 38... Rxe5+ { [%clk 0:01:02] } 39. Rxe5 { [%clk 0:00:51] } 39... Rd5 { [%clk 0:01:02] } 40. Rxd5 { [%clk 0:00:48] } 40... Bxd5 { [%clk 0:01:02] } 41. Kh5 { [%clk 0:00:48] } 41... Qxa3 { [%clk 0:01:01] } 42. g5 { [%clk 0:00:48] } 42... Kg7 { [%clk 0:00:59] } 43. Kg4 { [%clk 0:00:46] } 43... Be6+ { [%clk 0:00:56] } 44. Kf4 { [%clk 0:00:44] } 44... Qb4+ { [%clk 0:00:54] } 0-1
