[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/65qJTiEO"]
[Date "2020.12.27"]
[White "rinardo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:14:51"]
[WhiteElo "1967"]
[BlackElo "1949"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. Bf1 { [%clk 0:00:30] } 6... e4 { [%clk 0:00:29] } 7. fxe4 { [%clk 0:00:29] } 7... Nxe4 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:29] } 8... Nd6 { [%clk 0:00:28] } 9. Ne2 { [%clk 0:00:29] } 9... Be4 { [%clk 0:00:28] } 10. Bg2 { [%clk 0:00:29] } 10... Bxg2 { [%clk 0:00:27] } 11. Rg1 { [%clk 0:00:29] } 11... Be4 { [%clk 0:00:27] } 12. Nf4 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:26] } 13. Ne2 { [%clk 0:00:28] } 13... g5 { [%clk 0:00:25] } 14. Nd2 { [%clk 0:00:27] } 14... Bg7 { [%clk 0:00:25] } 15. Nxe4 { [%clk 0:00:27] } 15... fxe4 { [%clk 0:00:25] } 16. b3 { [%clk 0:00:25] } 16... O-O { [%clk 0:00:25] } 17. c4 { [%clk 0:00:25] } 17... dxc4 { [%clk 0:00:24] } 18. bxc4 { [%clk 0:00:25] } 18... Nxc4 { [%clk 0:00:23] } 19. Qc2 { [%clk 0:00:25] } 19... Nd6 { [%clk 0:00:23] } 20. Nc3 { [%clk 0:00:23] } 20... Qe7 { [%clk 0:00:23] } 21. Ba3 { [%clk 0:00:22] } 21... Qf6 { [%clk 0:00:19] } 22. Bxd6 { [%clk 0:00:22] } 22... Qxd6 { [%clk 0:00:18] } 23. Nxe4 { [%clk 0:00:22] } 23... Qb4+ { [%clk 0:00:15] } 24. Kd1 { [%clk 0:00:19] } 24... Nd7 { [%clk 0:00:13] } 25. Rb1 { [%clk 0:00:19] } 25... Qe7 { [%clk 0:00:10] } 26. Re1 { [%clk 0:00:19] } 26... Nf6 { [%clk 0:00:09] } 27. Qb2 { [%clk 0:00:18] } 27... Nxe4 { [%clk 0:00:09] } 28. Qxb7 { [%clk 0:00:18] } 28... Nc3+ { [%clk 0:00:07] } 29. Kd2 { [%clk 0:00:16] } 29... Qxb7 { [%clk 0:00:07] } 30. Rxb7 { [%clk 0:00:15] } 30... Ne4+ { [%clk 0:00:07] } 31. Kd3 { [%clk 0:00:14] } 31... Rad8 { [%clk 0:00:06] } 32. Rxa7 { [%clk 0:00:13] } 32... Nd6 { [%clk 0:00:06] } 33. Ra3 { [%clk 0:00:12] } 33... c5 { [%clk 0:00:06] } 34. dxc5 { [%clk 0:00:11] } 34... Nb5+ { [%clk 0:00:06] } 35. Kc4 { [%clk 0:00:10] } 35... Nxa3+ { [%clk 0:00:06] } 36. Kb4 { [%clk 0:00:10] } 36... Nc2+ { [%clk 0:00:06] } 37. Kb5 { [%clk 0:00:08] } 37... Nxe1 { [%clk 0:00:06] } 38. c6 { [%clk 0:00:08] } 38... Nd3 { [%clk 0:00:05] } 39. c7 { [%clk 0:00:08] } 39... Rc8 { [%clk 0:00:05] } 40. Kc6 { [%clk 0:00:07] } 40... Rf7 { [%clk 0:00:03] } 41. h4 { [%clk 0:00:07] } 41... Rfxc7+ { [%clk 0:00:02] } 42. Kd5 { [%clk 0:00:07] } 42... Ne5 { [%clk 0:00:02] } 43. Ke4 { [%clk 0:00:07] } 43... Ng4 { [%clk 0:00:01] } 44. Kf5 { [%clk 0:00:06] } 44... Rc5+ { [%clk 0:00:00] } 45. Kxg4 { [%clk 0:00:06] } 45... Rc4+ { [%clk 0:00:00] } 46. Kxg5 { [%clk 0:00:05] } 46... Rc3 { [%clk 0:00:00] } 47. Kh5 { [%clk 0:00:05] } 47... Rc2 { [%clk 0:00:00] } 48. g4 { [%clk 0:00:05] } 48... Rxa2 { [%clk 0:00:00] } 49. g5 { [%clk 0:00:05] } 49... Ra3 { [%clk 0:00:00] } 50. Kg4 { [%clk 0:00:05] } 1-0
