[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/pVNLkMDE"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Aff212000"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "02:33:45"]
[WhiteElo "2068"]
[BlackElo "1106"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:29] } 2... d5 { [%clk 0:03:02] } 3. exd5 { [%clk 0:01:29] } 3... cxd5 { [%clk 0:03:03] } 4. d4 { [%clk 0:01:29] } 4... Nc6 { [%clk 0:03:04] } 5. Nf3 { [%clk 0:01:29] } 5... Bg4 { [%clk 0:02:59] } 6. h3 { [%clk 0:01:28] } 6... Bf5 { [%clk 0:02:57] } 7. Bb5 { [%clk 0:01:25] } 7... Nf6 { [%clk 0:02:55] } 8. Ne5 { [%clk 0:01:24] } 8... Qc7 { [%clk 0:02:42] } 9. Qf3 { [%clk 0:01:21] } 9... e6 { [%clk 0:02:35] } 10. Bg5 { [%clk 0:01:18] } 10... O-O-O { [%clk 0:02:16] } 11. Nxc6 { [%clk 0:01:12] } 11... bxc6 { [%clk 0:02:09] } 12. Ba4 { [%clk 0:01:10] } 12... Rd7 { [%clk 0:01:59] } 13. Bf4 { [%clk 0:01:05] } 13... Qa5 { [%clk 0:01:54] } 14. Bb3 { [%clk 0:01:02] } 14... Bb4 { [%clk 0:01:49] } 15. O-O { [%clk 0:00:59] } 15... Be4 { [%clk 0:01:32] } 16. Qg3 { [%clk 0:00:53] } 16... g6 { [%clk 0:01:26] } 17. Be5 { [%clk 0:00:47] } 17... Be7 { [%clk 0:01:18] } 18. Qf4 { [%clk 0:00:44] } 18... Kd8 { [%clk 0:00:53] } 19. Bxf6 { [%clk 0:00:42] } 19... Bxf6 { [%clk 0:00:51] } 20. Qxf6+ { [%clk 0:00:42] } 20... Kc7 { [%clk 0:00:50] } 21. Qxh8 { [%clk 0:00:41] } 21... Qb4 { [%clk 0:00:29] } 22. Qe5+ { [%clk 0:00:39] } 22... Kd8 { [%clk 0:00:26] } 23. Nxe4 { [%clk 0:00:39] } 23... Qb8 { [%clk 0:00:11] } 24. Qxb8+ { [%clk 0:00:33] } 24... Ke7 { [%clk 0:00:13] } 25. Nc5 { [%clk 0:00:30] } 25... Rd8 { [%clk 0:00:12] } 26. Qc7+ { [%clk 0:00:28] } 26... Ke8 { [%clk 0:00:10] } 27. Nxe6 { [%clk 0:00:25] } 27... Rc8 { [%clk 0:00:11] } 28. Qd6 { [%clk 0:00:22] } 28... Rb8 { [%clk 0:00:06] } 29. Qf8+ { [%clk 0:00:19] } 29... Kd7 { [%clk 0:00:07] } 30. Qxb8 { [%clk 0:00:19] } 30... Kxe6 { [%clk 0:00:07] } 31. Qxa7 { [%clk 0:00:19] } 31... Kf5 { [%clk 0:00:08] } 32. Qxf7+ { [%clk 0:00:17] } 32... Kg5 { [%clk 0:00:08] } 33. Qxh7 { [%clk 0:00:17] } 33... Kf6 { [%clk 0:00:08] } 34. Qc7 { [%clk 0:00:17] } 34... Kg5 { [%clk 0:00:08] } 35. Qd8+ { [%clk 0:00:16] } 35... Kh6 { [%clk 0:00:08] } 36. Qh4+ { [%clk 0:00:14] } 36... Kg7 { [%clk 0:00:09] } 37. Rfe1 { [%clk 0:00:14] } 37... Kf7 { [%clk 0:00:09] } 38. Qe7+ { [%clk 0:00:12] } 38... Kg8 { [%clk 0:00:09] } 39. Re6 { [%clk 0:00:10] } 39... Kh8 { [%clk 0:00:08] } 40. Rxg6 { [%clk 0:00:09] } 40... c5 { [%clk 0:00:08] } 41. Qg7# { [%clk 0:00:09] } 1-0
