[Event "Rated Blitz game"]
[Site "https://lichess.org/6NjCuklU"]
[Date "2021.06.24"]
[White "jishanshaikh4"]
[Black "Hnxavier"]
[Result "0-1"]
[UTCDate "2021.06.24"]
[UTCTime "11:07:12"]
[WhiteElo "2025"]
[BlackElo "2042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nd7 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:58] } 4... exf4 { [%clk 0:02:57] } 5. Bxf4 { [%clk 0:02:58] } 5... Ne7 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:57] } 6... Ng6 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:51] } 9. Nbd2 { [%clk 0:02:54] } 9... b6 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:52] } 10... Bb7 { [%clk 0:02:49] } 11. Qe2 { [%clk 0:02:50] } 11... c5 { [%clk 0:02:47] } 12. e5 { [%clk 0:02:49] } 12... d5 { [%clk 0:02:43] } 13. dxc5 { [%clk 0:02:47] } 13... bxc5 { [%clk 0:02:40] } 14. Bc2 { [%clk 0:02:44] } 14... Nb6 { [%clk 0:02:36] } 15. b3 { [%clk 0:02:36] } 15... d4 { [%clk 0:02:34] } 16. cxd4 { [%clk 0:02:35] } 16... cxd4 { [%clk 0:02:33] } 17. Nxd4 { [%clk 0:02:32] } 17... Nxe5 { [%clk 0:02:29] } 18. Qh5 { [%clk 0:02:27] } 18... Ng6 { [%clk 0:02:24] } 19. Ne4 { [%clk 0:02:19] } 19... Qd5 { [%clk 0:02:16] } 20. Qxd5 { [%clk 0:02:14] } 20... Nxd5 { [%clk 0:02:14] } 21. Bf2 { [%clk 0:02:11] } 21... f5 { [%clk 0:02:11] } 22. Ng3 { [%clk 0:02:06] } 22... f4 { [%clk 0:02:02] } 23. Nh5 { [%clk 0:02:04] } 23... Ne3 { [%clk 0:01:56] } 24. Bxe3 { [%clk 0:02:00] } 24... fxe3 { [%clk 0:01:55] } 25. Ne6 { [%clk 0:01:56] } 25... Rf6 { [%clk 0:01:52] } 26. Nxf6+ { [%clk 0:01:52] } 26... Bxf6 { [%clk 0:01:51] } 27. Rae1 { [%clk 0:01:51] } 27... Re8 { [%clk 0:01:48] } 28. Rxe3 { [%clk 0:01:47] } 28... Bc8 { [%clk 0:01:46] } 29. Rfe1 { [%clk 0:01:45] } 29... Ne5 { [%clk 0:01:36] } 30. Nc7 { [%clk 0:01:32] } 30... Re7 { [%clk 0:01:34] } 31. Nd5 { [%clk 0:01:28] } 31... Rf7 { [%clk 0:01:26] } 32. Nxf6+ { [%clk 0:01:26] } 32... gxf6 { [%clk 0:01:25] } 33. b4 { [%clk 0:01:25] } 33... Bd7 { [%clk 0:01:21] } 34. Bb3 { [%clk 0:01:24] } 34... Kg7 { [%clk 0:01:12] } 35. Bxf7 { [%clk 0:01:22] } 35... Kxf7 { [%clk 0:01:12] } 36. Rxe5 { [%clk 0:01:21] } 36... fxe5 { [%clk 0:01:11] } 37. Rxe5 { [%clk 0:01:21] } 37... a6 { [%clk 0:01:09] } 38. Kf2 { [%clk 0:01:10] } 38... Bb5 { [%clk 0:01:08] } 39. Rc5 { [%clk 0:01:07] } 39... Kg6 { [%clk 0:01:06] } 40. a3 { [%clk 0:01:06] } 40... h5 { [%clk 0:01:04] } 41. Kf3 { [%clk 0:01:06] } 41... h4 { [%clk 0:01:00] } 42. g3 { [%clk 0:01:05] } 42... h3 { [%clk 0:00:59] } 43. Kg4 { [%clk 0:01:03] } 43... Bf1 { [%clk 0:00:54] } 44. Rc6+ { [%clk 0:00:58] } 44... Kf7 { [%clk 0:00:52] } 45. Kf5 { [%clk 0:00:57] } 45... Ke7 { [%clk 0:00:49] } 46. Rh6 { [%clk 0:00:54] } 46... Kd7 { [%clk 0:00:48] } 47. g4 { [%clk 0:00:52] } 47... Kc7 { [%clk 0:00:45] } 48. g5 { [%clk 0:00:51] } 48... Kd7 { [%clk 0:00:41] } 49. g6 { [%clk 0:00:50] } 49... Ke7 { [%clk 0:00:41] } 50. g7 { [%clk 0:00:50] } 50... Kf7 { [%clk 0:00:39] } 51. Rg6 { [%clk 0:00:44] } 51... Bd3+ { [%clk 0:00:35] } 52. Kg4 { [%clk 0:00:43] } 52... Bxg6 { [%clk 0:00:34] } 53. Kxh3 { [%clk 0:00:43] } 53... Kxg7 { [%clk 0:00:31] } 54. Kg4 { [%clk 0:00:43] } 54... Bc2 { [%clk 0:00:29] } 55. h4 { [%clk 0:00:43] } 55... Kf6 { [%clk 0:00:28] } 56. h5 { [%clk 0:00:42] } 56... Ke5 { [%clk 0:00:27] } 57. Kf3 { [%clk 0:00:40] } 57... Kd4 { [%clk 0:00:27] } 58. Ke2 { [%clk 0:00:39] } 58... Kc3 { [%clk 0:00:26] } 59. h6 { [%clk 0:00:39] } 59... Kb3 { [%clk 0:00:24] } 60. a4 { [%clk 0:00:36] } 60... Kxa4 { [%clk 0:00:23] } 61. h7 { [%clk 0:00:34] } 61... Bxh7 { [%clk 0:00:20] } 0-1
