[Event "Rated Blitz game"]
[Site "https://lichess.org/82tNBvO2"]
[Date "2022.01.19"]
[White "jishanshaikh4"]
[Black "NECRO-7"]
[Result "1-0"]
[UTCDate "2022.01.19"]
[UTCTime "14:49:08"]
[WhiteElo "2093"]
[BlackElo "2098"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:54] } 6... e4 { [%clk 0:02:54] } 7. f3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:44] } 8. fxe4 { [%clk 0:02:50] } 8... fxe4 { [%clk 0:02:43] } 9. Nxe4 { [%clk 0:02:49] } 9... Nxe4 { [%clk 0:02:41] } 10. Bxe4 { [%clk 0:02:49] } 10... Bg5 { [%clk 0:02:31] } 11. Bg2 { [%clk 0:02:46] } 11... Qe7 { [%clk 0:02:27] } 12. Qb3 { [%clk 0:02:41] } 12... Nc6 { [%clk 0:02:20] } 13. Ne2 { [%clk 0:02:39] } 13... Kh8 { [%clk 0:02:16] } 14. Bd2 { [%clk 0:02:36] } 14... Bg4 { [%clk 0:02:13] } 15. Nf4 { [%clk 0:02:32] } 15... Nxd4 { [%clk 0:02:04] } 16. Qc3 { [%clk 0:02:26] } 16... c5 { [%clk 0:01:59] } 17. O-O { [%clk 0:02:25] } 17... Bxf4 { [%clk 0:01:55] } 18. exd4 { [%clk 0:02:21] } 18... Bxd2 { [%clk 0:01:34] } 19. Qxd2 { [%clk 0:02:19] } 19... cxd4 { [%clk 0:01:29] } 20. Qxd4 { [%clk 0:02:16] } 20... Bh5 { [%clk 0:01:17] } 21. Rae1 { [%clk 0:02:12] } 21... Qc7 { [%clk 0:01:11] } 22. Bd5 { [%clk 0:02:05] } 22... Qc5 { [%clk 0:00:57] } 23. Qxc5 { [%clk 0:02:02] } 23... dxc5 { [%clk 0:00:57] } 24. Re7 { [%clk 0:01:59] } 24... Rab8 { [%clk 0:00:48] } 25. Rxf8+ { [%clk 0:01:53] } 25... Rxf8 { [%clk 0:00:46] } 26. Rxb7 { [%clk 0:01:51] } 26... h6 { [%clk 0:00:41] } 27. Rxa7 { [%clk 0:01:49] } 27... Be2 { [%clk 0:00:38] } 28. Rc7 { [%clk 0:01:43] } 28... Rf1+ { [%clk 0:00:36] } 29. Kg2 { [%clk 0:01:42] } 29... Rb1 { [%clk 0:00:33] } 30. Be4 { [%clk 0:01:39] } 30... Ra1 { [%clk 0:00:24] } 31. Rc8# { [%clk 0:01:38] } 1-0
