[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/qStJGdyt"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "akamil1982"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "14:28:27"]
[WhiteElo "1621"]
[BlackElo "1701"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-7"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrnkrqbb/pppppppp/8/8/8/8/PPPPPPPP/NRNKRQBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:58] } 3. e3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:56] } 4. f4 { [%clk 0:00:59] } 4... e4 { [%clk 0:00:55] } 5. d3 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:54] } 6. dxe4 { [%clk 0:00:56] } 6... fxe4 { [%clk 0:00:54] } 7. Ncb3 { [%clk 0:00:56] } 7... Ncb6 { [%clk 0:00:52] } 8. c3 { [%clk 0:00:55] } 8... Nc7 { [%clk 0:00:51] } 9. Nc2 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:50] } 10. Ncd4 { [%clk 0:00:55] } 10... Kb8 { [%clk 0:00:48] } 11. O-O-O { [%clk 0:00:54] } 11... d5 { [%clk 0:00:47] } 12. Kb1 { [%clk 0:00:52] } 12... Ne6 { [%clk 0:00:46] } 13. Rd2 { [%clk 0:00:51] } 13... Nxd4 { [%clk 0:00:44] } 14. Nxd4 { [%clk 0:00:51] } 14... Nc4 { [%clk 0:00:43] } 15. Rc2 { [%clk 0:00:50] } 15... Be6 { [%clk 0:00:39] } 16. b3 { [%clk 0:00:49] } 16... Nb6 { [%clk 0:00:37] } 17. Nxe6 { [%clk 0:00:48] } 17... Rxe6 { [%clk 0:00:36] } 18. Rec1 { [%clk 0:00:47] } 18... Red6 { [%clk 0:00:34] } 19. Bf2 { [%clk 0:00:46] } 19... h5 { [%clk 0:00:33] } 20. Be1 { [%clk 0:00:46] } 20... c5 { [%clk 0:00:32] } 21. c4 { [%clk 0:00:45] } 21... Qe7 { [%clk 0:00:28] } 22. cxd5 { [%clk 0:00:44] } 22... Rxd5 { [%clk 0:00:28] } 23. Bc3 { [%clk 0:00:43] } 23... Bxc3 { [%clk 0:00:26] } 24. Rxc3 { [%clk 0:00:43] } 24... Rd3 { [%clk 0:00:24] } 25. Rxc5 { [%clk 0:00:39] } 25... Rxe3 { [%clk 0:00:22] } 26. Qb5 { [%clk 0:00:34] } 26... Red3 { [%clk 0:00:19] } 27. Kb2 { [%clk 0:00:32] } 27... Nd5 { [%clk 0:00:16] } 28. R1c2 { [%clk 0:00:23] } 28... Ne3 { [%clk 0:00:14] } 29. R2c3 { [%clk 0:00:21] } 29... Nxg2 { [%clk 0:00:12] } 30. R3c4 { [%clk 0:00:18] } 30... Rd2+ { [%clk 0:00:11] } 31. Ka3 { [%clk 0:00:17] } 31... b6 { [%clk 0:00:10] } 32. Rb4 { [%clk 0:00:16] } 32... Kb7 { [%clk 0:00:07] } 33. Rcc4 { [%clk 0:00:11] } 33... a5 { [%clk 0:00:04] } 34. Qc6+ { [%clk 0:00:10] } 34... Ka7 { [%clk 0:00:03] } 35. Qxb6+ { [%clk 0:00:10] } 35... Ka8 { [%clk 0:00:02] } 36. Qxa5+ { [%clk 0:00:10] } 36... Qa7 { [%clk 0:00:00] } 37. Qxa7+ { [%clk 0:00:08] } 37... Kxa7 { [%clk 0:00:00] } 38. Ra4+ { [%clk 0:00:08] } 1-0
