[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/FaueBd02"]
[Date "2021.04.13"]
[White "fredycoronadoAyala"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.13"]
[UTCTime "20:38:34"]
[WhiteElo "1916"]
[BlackElo "2053"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... d4 { [%clk 0:00:30] } 5. exd4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. d5 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:29] } 7. dxe6 { [%clk 0:00:26] } 7... Bxe6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:26] } 8... Be7 { [%clk 0:00:29] } 9. d4 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:29] } 10. d5 { [%clk 0:00:26] } 10... h6 { [%clk 0:00:29] } 11. dxe6 { [%clk 0:00:25] } 11... fxe6 { [%clk 0:00:29] } 12. Qxd8 { [%clk 0:00:25] } 12... Rxd8 { [%clk 0:00:29] } 13. O-O { [%clk 0:00:24] } 13... Nc6 { [%clk 0:00:29] } 14. Be3 { [%clk 0:00:24] } 14... Rd7 { [%clk 0:00:28] } 15. Nb5 { [%clk 0:00:23] } 15... Rad8 { [%clk 0:00:27] } 16. Rad1 { [%clk 0:00:22] } 16... Rxd1 { [%clk 0:00:25] } 17. Bxd1 { [%clk 0:00:22] } 17... a6 { [%clk 0:00:24] } 18. Nc3 { [%clk 0:00:21] } 18... Nd4 { [%clk 0:00:23] } 19. Be2 { [%clk 0:00:21] } 19... Nxf3+ { [%clk 0:00:23] } 20. gxf3 { [%clk 0:00:20] } 20... Nd7 { [%clk 0:00:22] } 21. f4 { [%clk 0:00:19] } 21... Nf6 { [%clk 0:00:21] } 22. Bf3 { [%clk 0:00:19] } 22... g5 { [%clk 0:00:20] } 23. fxg5 { [%clk 0:00:17] } 23... hxg5 { [%clk 0:00:20] } 24. Bxg5 { [%clk 0:00:17] } 24... Nd5 { [%clk 0:00:19] } 25. Bxe7 { [%clk 0:00:16] } 25... Nxe7 { [%clk 0:00:19] } 26. Bxb7 { [%clk 0:00:15] } 26... Rb8 { [%clk 0:00:18] } 27. Bf3 { [%clk 0:00:15] } 27... Rxb2 { [%clk 0:00:17] } 28. Ne4 { [%clk 0:00:14] } 28... Rxa2 { [%clk 0:00:16] } 29. Nd6 { [%clk 0:00:13] } 29... Ra4 { [%clk 0:00:14] } 30. Kh1 { [%clk 0:00:12] } 30... Kg7 { [%clk 0:00:12] } 31. Rg1+ { [%clk 0:00:12] } 31... Kf6 { [%clk 0:00:12] } 32. Ne4+ { [%clk 0:00:11] } 32... Ke5 { [%clk 0:00:11] } 33. Nxc5 { [%clk 0:00:11] } 33... Rxc4 { [%clk 0:00:10] } 34. Nxa6 { [%clk 0:00:10] } 34... Rf4 { [%clk 0:00:09] } 35. Nc7 { [%clk 0:00:09] } 35... Rxf3 { [%clk 0:00:08] } 36. Kg2 { [%clk 0:00:09] } 36... Rf4 { [%clk 0:00:07] } 37. Re1+ { [%clk 0:00:09] } 37... Kf5 { [%clk 0:00:06] } 38. f3 { [%clk 0:00:09] } 38... Rg4+ { [%clk 0:00:06] } 39. fxg4+ { [%clk 0:00:07] } 39... Kxg4 { [%clk 0:00:06] } 40. h3+ { [%clk 0:00:07] } 40... Kf5 { [%clk 0:00:06] } 41. Rxe6 { [%clk 0:00:06] } 41... Ng6 { [%clk 0:00:06] } 42. Re7 { [%clk 0:00:06] } 42... Nf4+ { [%clk 0:00:06] } 43. Kf3 { [%clk 0:00:05] } 43... Kg5 { [%clk 0:00:05] } 44. Rf7 { [%clk 0:00:05] } 44... Nd5 { [%clk 0:00:05] } 45. Rf4 { [%clk 0:00:04] } 45... Nxf4 { [%clk 0:00:04] } 46. Ne6+ { [%clk 0:00:02] } 46... Kh4 { [%clk 0:00:04] } 47. Nxf4 { [%clk 0:00:02] } 47... Kg5 { [%clk 0:00:03] } 48. Kg3 { [%clk 0:00:02] } 48... Kh6 { [%clk 0:00:02] } 49. h4 { [%clk 0:00:01] } 49... Kh7 { [%clk 0:00:02] } 50. Kg4 { [%clk 0:00:01] } 50... Kh6 { [%clk 0:00:02] } 51. Kf5 { [%clk 0:00:00] } 51... Kh7 { [%clk 0:00:02] } 1/2-1/2
