[Event "Rated Bullet game"]
[Site "https://lichess.org/oAUHJeEI"]
[Date "2020.02.08"]
[White "jishanshaikh4"]
[Black "sozen"]
[Result "1-0"]
[UTCDate "2020.02.08"]
[UTCTime "16:40:44"]
[WhiteElo "1865"]
[BlackElo "1831"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. d5 { [%clk 0:00:58] } 7... g6 { [%clk 0:00:58] } 8. dxc6 { [%clk 0:00:57] } 8... bxc6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:56] } 10... O-O { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:56] } 11... Qc7 { [%clk 0:00:57] } 12. Bd3 { [%clk 0:00:55] } 12... d5 { [%clk 0:00:56] } 13. cxd5 { [%clk 0:00:53] } 13... cxd5 { [%clk 0:00:56] } 14. Bd2 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:56] } 15. Rc1 { [%clk 0:00:50] } 15... Rac8 { [%clk 0:00:55] } 16. Nxd5 { [%clk 0:00:50] } 16... Qe7 { [%clk 0:00:53] } 17. Nxf6+ { [%clk 0:00:49] } 17... Qxf6 { [%clk 0:00:53] } 18. Bc3 { [%clk 0:00:47] } 18... Qe7 { [%clk 0:00:51] } 19. Bxg7 { [%clk 0:00:46] } 19... Kxg7 { [%clk 0:00:51] } 20. Rxc8 { [%clk 0:00:45] } 20... Rxc8 { [%clk 0:00:50] } 21. Qd2 { [%clk 0:00:44] } 21... Ba8 { [%clk 0:00:49] } 22. Rc1 { [%clk 0:00:43] } 22... Rd8 { [%clk 0:00:47] } 23. Qe3 { [%clk 0:00:40] } 23... Qb7 { [%clk 0:00:46] } 24. h3 { [%clk 0:00:39] } 24... Kg8 { [%clk 0:00:44] } 25. Rc2 { [%clk 0:00:36] } 25... h5 { [%clk 0:00:42] } 26. Re2 { [%clk 0:00:35] } 26... Kg7 { [%clk 0:00:38] } 27. Be4 { [%clk 0:00:33] } 27... Rd5 { [%clk 0:00:31] } 28. Bxd5 { [%clk 0:00:31] } 28... exd5 { [%clk 0:00:31] } 29. Qd4+ { [%clk 0:00:30] } 29... Kh7 { [%clk 0:00:29] } 30. Ne5 { [%clk 0:00:28] } 30... Kg8 { [%clk 0:00:26] } 31. f3 { [%clk 0:00:27] } 31... Qe7 { [%clk 0:00:19] } 32. Re3 { [%clk 0:00:22] } 32... Qf6 { [%clk 0:00:16] } 33. Nc6 { [%clk 0:00:19] } 33... Qxc6 { [%clk 0:00:12] } 34. Rc3 { [%clk 0:00:16] } 34... Qe8 { [%clk 0:00:09] } 35. Kf2 { [%clk 0:00:15] } 35... Bb7 { [%clk 0:00:07] } 36. Qe3 { [%clk 0:00:15] } 36... Bc8 { [%clk 0:00:06] } 37. Qd4 { [%clk 0:00:14] } 37... Qd7 { [%clk 0:00:04] } 38. Qe3 { [%clk 0:00:14] } 38... Bb7 { [%clk 0:00:03] } 39. Qd4 { [%clk 0:00:13] } 39... Bc6 { [%clk 0:00:02] } 40. Rd3 { [%clk 0:00:13] } 40... Bb7 { [%clk 0:00:02] } 41. b3 { [%clk 0:00:13] } 41... Qc6 { [%clk 0:00:01] } 42. Qe5 { [%clk 0:00:13] } 42... Qc2+ { [%clk 0:00:01] } 43. Qe2 { [%clk 0:00:11] } 1-0
