[Event "Rated Blitz game"]
[Site "https://lichess.org/gctTUCHU"]
[Date "2021.01.29"]
[White "jishanshaikh4"]
[Black "Pildihononko"]
[Result "0-1"]
[UTCDate "2021.01.29"]
[UTCTime "12:31:02"]
[WhiteElo "1909"]
[BlackElo "1908"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:59] } 4. Ne4 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:52] } 6. Bf4 { [%clk 0:02:50] } 6... Nxf4 { [%clk 0:02:50] } 7. Qf3 { [%clk 0:02:49] } 7... Bxe4 { [%clk 0:02:45] } 8. Qxe4 { [%clk 0:02:45] } 8... Bd6 { [%clk 0:02:32] } 9. Qxb7 { [%clk 0:02:43] } 9... Nd7 { [%clk 0:02:31] } 10. g3 { [%clk 0:02:30] } 10... Nd5 { [%clk 0:02:20] } 11. Bg2 { [%clk 0:02:28] } 11... N5b6 { [%clk 0:02:05] } 12. a4 { [%clk 0:02:23] } 12... O-O { [%clk 0:02:00] } 13. a5 { [%clk 0:02:20] } 13... Nc5 { [%clk 0:01:53] } 14. Qc6 { [%clk 0:02:10] } 14... Nba4 { [%clk 0:01:41] } 15. Qxa8 { [%clk 0:02:04] } 15... Qf6 { [%clk 0:01:31] } 16. Qxa7 { [%clk 0:01:55] } 16... Nxb2 { [%clk 0:01:28] } 17. Nf3 { [%clk 0:01:45] } 17... Qc3+ { [%clk 0:01:22] } 18. Ke2 { [%clk 0:01:41] } 18... Qxc2+ { [%clk 0:01:11] } 19. Kf1 { [%clk 0:01:31] } 19... Ncxd3 { [%clk 0:01:06] } 20. Bh3 { [%clk 0:01:22] } 20... Bc5 { [%clk 0:01:00] } 21. Ne1 { [%clk 0:01:01] } 21... Qxf2# { [%clk 0:00:54] } 0-1
