[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/4RQT9AuP"]
[Date "2020.10.08"]
[White "SPOILER214"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:48:20"]
[WhiteElo "1627"]
[BlackElo "1688"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:15] } 6... Bg6 { [%clk 0:00:15] } 7. cxd5 { [%clk 0:00:14] } 7... cxd5 { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:14] } 9. b3 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:14] } 10. Bb2 { [%clk 0:00:14] } 10... h6 { [%clk 0:00:14] } 11. Rc1 { [%clk 0:00:14] } 11... Bh7 { [%clk 0:00:14] } 12. a3 { [%clk 0:00:14] } 12... b5 { [%clk 0:00:13] } 13. b4 { [%clk 0:00:14] } 13... Nc6 { [%clk 0:00:11] } 14. Nxb5 { [%clk 0:00:13] } 14... Nxd4 { [%clk 0:00:10] } 15. Nc3 { [%clk 0:00:13] } 15... Nxf3+ { [%clk 0:00:09] } 16. Bxf3 { [%clk 0:00:13] } 16... Rc8 { [%clk 0:00:09] } 17. Qe2 { [%clk 0:00:12] } 17... Qd7 { [%clk 0:00:09] } 18. Rfd1 { [%clk 0:00:11] } 18... Rc7 { [%clk 0:00:09] } 19. Nb5 { [%clk 0:00:10] } 19... Rfc8 { [%clk 0:00:08] } 20. Nxc7 { [%clk 0:00:09] } 20... Rxc7 { [%clk 0:00:08] } 21. Rxc7 { [%clk 0:00:09] } 21... Qxc7 { [%clk 0:00:08] } 22. Rc1 { [%clk 0:00:09] } 22... Qd7 { [%clk 0:00:08] } 23. h3 { [%clk 0:00:08] } 23... Ne4 { [%clk 0:00:08] } 24. Bxe4 { [%clk 0:00:07] } 24... Bxe4 { [%clk 0:00:08] } 25. Qd2 { [%clk 0:00:06] } 25... Bg6 { [%clk 0:00:08] } 26. Qd4 { [%clk 0:00:05] } 26... Bf6 { [%clk 0:00:07] } 27. Qd2 { [%clk 0:00:05] } 27... Bxb2 { [%clk 0:00:06] } 28. Qxb2 { [%clk 0:00:05] } 28... Qd6 { [%clk 0:00:06] } 29. Qc3 { [%clk 0:00:04] } 29... Qf8 { [%clk 0:00:06] } 30. Qc8 { [%clk 0:00:03] } 30... Qxc8 { [%clk 0:00:05] } 31. Rxc8+ { [%clk 0:00:03] } 31... Kh7 { [%clk 0:00:05] } 32. Rc7 { [%clk 0:00:03] } 32... Bd3 { [%clk 0:00:05] } 33. Rxa7 { [%clk 0:00:03] } 33... Be4 { [%clk 0:00:04] } 34. Rc7 { [%clk 0:00:03] } 34... Bc2 { [%clk 0:00:04] } 35. Rc5 { [%clk 0:00:03] } 35... Ba4 { [%clk 0:00:04] } 36. b5 { [%clk 0:00:03] } 36... Bxb5 { [%clk 0:00:03] } 37. Rxb5 { [%clk 0:00:02] } 37... Kg6 { [%clk 0:00:02] } 38. Rb1 { [%clk 0:00:02] } 38... Kf6 { [%clk 0:00:02] } 39. Rc1 { [%clk 0:00:02] } 39... Ke7 { [%clk 0:00:02] } 40. Rd1 { [%clk 0:00:02] } 40... Kd6 { [%clk 0:00:02] } 41. a4 { [%clk 0:00:01] } 41... Kc5 { [%clk 0:00:02] } 42. Rb1 { [%clk 0:00:01] } 42... Kc4 { [%clk 0:00:02] } 43. a5 { [%clk 0:00:01] } 43... Kc3 { [%clk 0:00:02] } 44. Rb8 { [%clk 0:00:01] } 44... Kc2 { [%clk 0:00:02] } 45. a6 { [%clk 0:00:01] } 45... Kc3 { [%clk 0:00:02] } 46. a7 { [%clk 0:00:01] } 46... Kc4 { [%clk 0:00:02] } 47. a8=Q { [%clk 0:00:01] } 47... Kc5 { [%clk 0:00:02] } 48. Rg8 { [%clk 0:00:01] } 48... Kd6 { [%clk 0:00:02] } 49. Rxg7 { [%clk 0:00:01] } 49... Ke5 { [%clk 0:00:02] } 50. Rxf7 { [%clk 0:00:01] } 50... Kd6 { [%clk 0:00:01] } 51. Rh7 { [%clk 0:00:01] } 51... Ke5 { [%clk 0:00:01] } 52. Rxh6 { [%clk 0:00:01] } 52... Kf5 { [%clk 0:00:00] } 53. Rxe6 { [%clk 0:00:01] } 1-0
