[Event "Rated Bullet game"]
[Site "https://lichess.org/7zPT7au5"]
[Date "2021.07.17"]
[White "ChessWarrior14"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "19:09:10"]
[WhiteElo "2213"]
[BlackElo "2055"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:30] } 8... cxd5 { [%clk 0:00:30] } 9. Nc3 { [%clk 0:00:30] } 9... Nbd7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:30] } 10... Re8 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:30] } 11... dxe4 { [%clk 0:00:28] } 12. Nxe4 { [%clk 0:00:30] } 12... Nxe4 { [%clk 0:00:27] } 13. Rxe4 { [%clk 0:00:30] } 13... Nf6 { [%clk 0:00:27] } 14. Re1 { [%clk 0:00:29] } 14... Rb8 { [%clk 0:00:26] } 15. Bf4 { [%clk 0:00:28] } 15... b6 { [%clk 0:00:26] } 16. Bxb8 { [%clk 0:00:28] } 16... Bb7 { [%clk 0:00:25] } 17. Bf4 { [%clk 0:00:27] } 17... Nd5 { [%clk 0:00:24] } 18. Ne5 { [%clk 0:00:26] } 18... Nxf4 { [%clk 0:00:23] } 19. Bxb7 { [%clk 0:00:25] } 19... Nd5 { [%clk 0:00:20] } 20. Bxd5 { [%clk 0:00:24] } 20... Qxd5 { [%clk 0:00:20] } 21. Qe2 { [%clk 0:00:24] } 21... Bg5 { [%clk 0:00:18] } 22. Qe4 { [%clk 0:00:23] } 22... Qd6 { [%clk 0:00:16] } 23. Nf3 { [%clk 0:00:21] } 23... f5 { [%clk 0:00:15] } 24. Qe5 { [%clk 0:00:19] } 24... Bf6 { [%clk 0:00:15] } 25. Qxd6 { [%clk 0:00:18] } 1-0
