[Event "Rated Bullet game"]
[Site "https://lichess.org/r1BRr4KY"]
[Date "2022.01.07"]
[White "Bendorferspieler"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "18:49:44"]
[WhiteElo "1821"]
[BlackElo "2059"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:28] } 4... f6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:27] } 5... fxe5 { [%clk 0:00:30] } 6. Nxe5 { [%clk 0:00:26] } 6... Nf6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:25] } 7... Be7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:24] } 8... O-O { [%clk 0:00:29] } 9. Bd2 { [%clk 0:00:24] } 9... Nbd7 { [%clk 0:00:29] } 10. c3 { [%clk 0:00:23] } 10... Nxe5 { [%clk 0:00:28] } 11. fxe5 { [%clk 0:00:23] } 11... Nd7 { [%clk 0:00:28] } 12. Qe2 { [%clk 0:00:22] } 12... Rxf1+ { [%clk 0:00:27] } 13. Qxf1 { [%clk 0:00:21] } 13... Qf8 { [%clk 0:00:27] } 14. Na3 { [%clk 0:00:19] } 14... Qxf1+ { [%clk 0:00:26] } 15. Rxf1 { [%clk 0:00:18] } 15... b6 { [%clk 0:00:26] } 16. Nc2 { [%clk 0:00:17] } 16... Bb7 { [%clk 0:00:26] } 17. Ne3 { [%clk 0:00:17] } 17... Rf8 { [%clk 0:00:26] } 18. Rxf8+ { [%clk 0:00:15] } 18... Bxf8 { [%clk 0:00:26] } 19. Ng4 { [%clk 0:00:13] } 19... c5 { [%clk 0:00:26] } 20. Be3 { [%clk 0:00:12] } 20... cxd4 { [%clk 0:00:25] } 21. cxd4 { [%clk 0:00:12] } 21... b5 { [%clk 0:00:23] } 22. Bxb5 { [%clk 0:00:10] } 22... Nb6 { [%clk 0:00:23] } 23. Be8 { [%clk 0:00:09] } 23... Nc4 { [%clk 0:00:22] } 24. Bc1 { [%clk 0:00:07] } 24... h6 { [%clk 0:00:20] } 25. b3 { [%clk 0:00:07] } 25... Nb6 { [%clk 0:00:18] } 26. Ne3 { [%clk 0:00:06] } 26... Bc8 { [%clk 0:00:17] } 27. Nc2 { [%clk 0:00:05] } 27... Bd7 { [%clk 0:00:17] } 28. Bxd7 { [%clk 0:00:03] } 28... Nxd7 { [%clk 0:00:17] } 29. Ba3 { [%clk 0:00:02] } 29... Nb6 { [%clk 0:00:17] } 30. Bxf8 { [%clk 0:00:00] } 30... Kxf8 { [%clk 0:00:17] } 0-1
