[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/phos72Yk"]
[Date "2019.11.30"]
[White "jishanshaikh4"]
[Black "GroupCaptainMandrake"]
[Result "1-0"]
[UTCDate "2019.11.30"]
[UTCTime "23:14:07"]
[WhiteElo "1770"]
[BlackElo "1736"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:30] } 4. dxe5 { [%clk 0:00:28] } 4... Bg7 { [%clk 0:00:30] } 5. exf6 { [%clk 0:00:27] } 5... Nxf6 { [%clk 0:00:30] } 6. b4 { [%clk 0:00:25] } 6... O-O { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:24] } 7... d6 { [%clk 0:00:30] } 8. Bb2 { [%clk 0:00:24] } 8... Bg4 { [%clk 0:00:29] } 9. e3 { [%clk 0:00:24] } 9... Nbd7 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:23] } 10... Qe7 { [%clk 0:00:24] } 11. h3 { [%clk 0:00:23] } 11... Bxf3 { [%clk 0:00:22] } 12. Bxf3 { [%clk 0:00:23] } 12... Rae8 { [%clk 0:00:20] } 13. O-O { [%clk 0:00:23] } 13... Ne5 { [%clk 0:00:19] } 14. Re1 { [%clk 0:00:23] } 14... Nxf3+ { [%clk 0:00:18] } 15. Qxf3 { [%clk 0:00:22] } 15... Nd7 { [%clk 0:00:15] } 16. Qxb7 { [%clk 0:00:22] } 16... Qf6 { [%clk 0:00:13] } 17. Qf3 { [%clk 0:00:22] } 17... Qe7 { [%clk 0:00:11] } 18. Kh2 { [%clk 0:00:21] } 18... Ne5 { [%clk 0:00:10] } 19. Qg3 { [%clk 0:00:21] } 19... Qf7 { [%clk 0:00:07] } 20. f4 { [%clk 0:00:21] } 20... Nd7 { [%clk 0:00:05] } 21. Rf1 { [%clk 0:00:21] } 21... Nf6 { [%clk 0:00:05] } 22. f5 { [%clk 0:00:21] } 22... gxf5 { [%clk 0:00:04] } 23. Rxf5 { [%clk 0:00:20] } 23... Kh8 { [%clk 0:00:04] } 24. Rxf6 { [%clk 0:00:18] } 24... Bxf6 { [%clk 0:00:03] } 25. Rg1 { [%clk 0:00:18] } 25... Rg8 { [%clk 0:00:02] } 26. Kh1 { [%clk 0:00:17] } 26... Be5 { [%clk 0:00:01] } 27. Qe1 { [%clk 0:00:17] } 1-0
