[Event "Rated Bullet game"]
[Site "https://lichess.org/JBWy7x82"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "litsa"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "15:14:10"]
[WhiteElo "2046"]
[BlackElo "1920"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:28] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:29] } 6... a6 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:27] } 8. h3 { [%clk 0:00:28] } 8... Bh5 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... Bxf3 { [%clk 0:00:25] } 10. Bxf3 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:28] } 11... Bc7 { [%clk 0:00:25] } 12. e4 { [%clk 0:00:27] } 12... Qd6 { [%clk 0:00:24] } 13. e5 { [%clk 0:00:27] } 13... Qd7 { [%clk 0:00:23] } 14. exf6 { [%clk 0:00:26] } 14... Qd6 { [%clk 0:00:23] } 15. g3 { [%clk 0:00:25] } 15... gxf6 { [%clk 0:00:22] } 16. Bf4 { [%clk 0:00:24] } 16... Qd7 { [%clk 0:00:22] } 17. Bxc7 { [%clk 0:00:23] } 17... Qxc7 { [%clk 0:00:22] } 18. Qb3 { [%clk 0:00:22] } 18... Nc6 { [%clk 0:00:21] } 19. Nxd5 { [%clk 0:00:22] } 19... O-O-O { [%clk 0:00:19] } 20. Nxc7 { [%clk 0:00:21] } 20... Kxc7 { [%clk 0:00:19] } 21. Bxc6 { [%clk 0:00:20] } 21... bxc6 { [%clk 0:00:19] } 22. Rac1 { [%clk 0:00:20] } 22... Rb8 { [%clk 0:00:19] } 23. Qc4 { [%clk 0:00:19] } 23... Rb6 { [%clk 0:00:18] } 24. a4 { [%clk 0:00:18] } 24... a5 { [%clk 0:00:17] } 25. b4 { [%clk 0:00:17] } 25... Rd8 { [%clk 0:00:17] } 26. b5 { [%clk 0:00:16] } 26... c5 { [%clk 0:00:16] } 27. dxc5 { [%clk 0:00:16] } 27... Kb7 { [%clk 0:00:16] } 28. cxb6 { [%clk 0:00:15] } 28... Rc8 { [%clk 0:00:15] } 29. Qxc8+ { [%clk 0:00:14] } 29... Kxb6 { [%clk 0:00:15] } 30. Qc6+ { [%clk 0:00:13] } 1-0
