[Event "Bullet Shield Arena"]
[Site "https://lichess.org/ltuCY1mx"]
[Date "2019.11.04"]
[White "ClemyJagz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "18:47:28"]
[WhiteElo "1883"]
[BlackElo "1752"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. Nd5 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:57] } 5... Nxd5 { [%clk 0:00:56] } 6. Bxd5 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:54] } 8. Ne2 { [%clk 0:00:55] } 8... Nb6 { [%clk 0:00:53] } 9. Bb3 { [%clk 0:00:54] } 9... Qe7 { [%clk 0:00:53] } 10. Ng3 { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:52] } 11. h3 { [%clk 0:00:53] } 11... Bxb3 { [%clk 0:00:50] } 12. axb3 { [%clk 0:00:53] } 12... g6 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:53] } 13... Bg7 { [%clk 0:00:48] } 14. h4 { [%clk 0:00:53] } 14... O-O { [%clk 0:00:47] } 15. h5 { [%clk 0:00:53] } 15... g5 { [%clk 0:00:46] } 16. Qg4 { [%clk 0:00:50] } 16... h6 { [%clk 0:00:46] } 17. Nf5 { [%clk 0:00:49] } 17... Qf7 { [%clk 0:00:44] } 18. g3 { [%clk 0:00:45] } 18... Bh8 { [%clk 0:00:42] } 19. f4 { [%clk 0:00:44] } 19... exf4 { [%clk 0:00:40] } 20. gxf4 { [%clk 0:00:44] } 20... Kh7 { [%clk 0:00:38] } 21. fxg5 { [%clk 0:00:43] } 21... fxg5 { [%clk 0:00:38] } 22. Qf3 { [%clk 0:00:40] } 22... Be5 { [%clk 0:00:35] } 23. Kf2 { [%clk 0:00:39] } 23... Nd7 { [%clk 0:00:25] } 24. Rh1 { [%clk 0:00:39] } 24... Nf6 { [%clk 0:00:23] } 25. Ke2 { [%clk 0:00:36] } 25... g4 { [%clk 0:00:20] } 26. Qg2 { [%clk 0:00:33] } 26... Qg8 { [%clk 0:00:18] } 27. Nxh6 { [%clk 0:00:28] } 27... Qe6 { [%clk 0:00:11] } 28. Nf5 { [%clk 0:00:26] } 28... Nd7 { [%clk 0:00:08] } 29. Qxg4 { [%clk 0:00:23] } 29... Rxf5 { [%clk 0:00:06] } 30. exf5 { [%clk 0:00:21] } 30... Qe7 { [%clk 0:00:05] } 31. h6 { [%clk 0:00:20] } 31... Bg3+ { [%clk 0:00:02] } 32. Kf3 { [%clk 0:00:18] } 1-0
