[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/p2mc76DS"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "Falke80"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "19:54:45"]
[WhiteElo "2053"]
[BlackElo "1522"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Basman Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... h6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:59] } 5... Be4 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:55] } 7. exf3 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:53] } 8. f4 { [%clk 0:00:59] } 8... exf4 { [%clk 0:00:52] } 9. Bxf4 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:51] } 10. Nd2 { [%clk 0:00:59] } 10... Bg5 { [%clk 0:00:50] } 11. Re1+ { [%clk 0:00:59] } 11... Kf8 { [%clk 0:00:48] } 12. Bxg5 { [%clk 0:00:59] } 12... hxg5 { [%clk 0:00:47] } 13. Ne4 { [%clk 0:00:59] } 13... Nf6 { [%clk 0:00:45] } 14. Qd2 { [%clk 0:00:58] } 14... Nxe4 { [%clk 0:00:44] } 15. Rxe4 { [%clk 0:00:58] } 15... Kg8 { [%clk 0:00:42] } 16. Rae1 { [%clk 0:00:57] } 16... Qc7 { [%clk 0:00:39] } 17. d4 { [%clk 0:00:56] } 17... Nd7 { [%clk 0:00:37] } 18. Qd3 { [%clk 0:00:56] } 18... d5 { [%clk 0:00:36] } 19. Re8+ { [%clk 0:00:55] } 19... Rxe8 { [%clk 0:00:35] } 20. Rxe8+ { [%clk 0:00:55] } 20... Nf8 { [%clk 0:00:30] } 21. Qe3 { [%clk 0:00:53] } 21... f6 { [%clk 0:00:29] } 22. Qe6+ { [%clk 0:00:51] } 22... Kh7 { [%clk 0:00:27] } 23. Qf5+ { [%clk 0:00:49] } 23... Kg8 { [%clk 0:00:25] } 24. Qe6+ { [%clk 0:00:49] } 24... Kh7 { [%clk 0:00:22] } 25. Re7 { [%clk 0:00:49] } 25... Nxe6 { [%clk 0:00:20] } 26. Rxc7 { [%clk 0:00:47] } 26... Nxc7 { [%clk 0:00:19] } 27. Kf1 { [%clk 0:00:47] } 27... Nb5 { [%clk 0:00:19] } 28. Ke2 { [%clk 0:00:46] } 28... Nd6 { [%clk 0:00:17] } 29. Kd3 { [%clk 0:00:45] } 29... Nf5 { [%clk 0:00:16] } 30. h3 { [%clk 0:00:44] } 30... Ne7 { [%clk 0:00:15] } 31. c4 { [%clk 0:00:44] } 31... b6 { [%clk 0:00:15] } 32. cxd5 { [%clk 0:00:44] } 32... cxd5 { [%clk 0:00:14] } 33. b3 { [%clk 0:00:44] } 33... Nc6 { [%clk 0:00:14] } 34. Bxd5 { [%clk 0:00:43] } 34... Nb4+ { [%clk 0:00:13] } 35. Kc4 { [%clk 0:00:41] } 35... Nxa2 { [%clk 0:00:12] } 36. Be6 { [%clk 0:00:40] } 36... Nc1 { [%clk 0:00:11] } 37. Bf5+ { [%clk 0:00:39] } 37... g6 { [%clk 0:00:10] } 38. d5 { [%clk 0:00:39] } 38... Ne2 { [%clk 0:00:10] } 39. Bg4 { [%clk 0:00:38] } 39... Rc8+ { [%clk 0:00:09] } 40. Kb5 { [%clk 0:00:37] } 40... Rd8 { [%clk 0:00:08] } 41. Kc4 { [%clk 0:00:36] } 41... Nf4 { [%clk 0:00:07] } 42. d6 { [%clk 0:00:34] } 42... Nd3 { [%clk 0:00:06] } 43. d7 { [%clk 0:00:33] } 43... Ne5+ { [%clk 0:00:05] } 44. Kb5 { [%clk 0:00:30] } 1-0
