[Event "Rated Blitz game"]
[Site "https://lichess.org/fGlTBgjd"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "jkgood"]
[Result "1/2-1/2"]
[UTCDate "2020.11.24"]
[UTCTime "04:56:41"]
[WhiteElo "1861"]
[BlackElo "1883"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Be2 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:58] } 4. O-O { [%clk 0:03:00] } 4... e4 { [%clk 0:02:57] } 5. Nd4 { [%clk 0:02:59] } 5... Nxd4 { [%clk 0:02:56] } 6. exd4 { [%clk 0:02:59] } 6... d5 { [%clk 0:02:54] } 7. c4 { [%clk 0:02:58] } 7... c6 { [%clk 0:02:53] } 8. cxd5 { [%clk 0:02:58] } 8... cxd5 { [%clk 0:02:52] } 9. d3 { [%clk 0:02:58] } 9... Bd6 { [%clk 0:02:44] } 10. dxe4 { [%clk 0:02:57] } 10... Nxe4 { [%clk 0:02:44] } 11. Nc3 { [%clk 0:02:56] } 11... Be6 { [%clk 0:02:42] } 12. Qc2 { [%clk 0:02:53] } 12... f5 { [%clk 0:02:37] } 13. f3 { [%clk 0:02:51] } 13... Nf6 { [%clk 0:02:34] } 14. Qd3 { [%clk 0:02:50] } 14... O-O { [%clk 0:02:29] } 15. Bg5 { [%clk 0:02:50] } 15... h6 { [%clk 0:02:28] } 16. Bh4 { [%clk 0:02:48] } 16... g5 { [%clk 0:02:24] } 17. Bf2 { [%clk 0:02:46] } 17... Rf7 { [%clk 0:02:20] } 18. f4 { [%clk 0:02:45] } 18... g4 { [%clk 0:02:18] } 19. Bh4 { [%clk 0:02:40] } 19... Qf8 { [%clk 0:02:11] } 20. Qe3 { [%clk 0:02:38] } 20... Ne4 { [%clk 0:02:08] } 21. Bd3 { [%clk 0:02:35] } 21... Qg7 { [%clk 0:02:02] } 22. Nxe4 { [%clk 0:02:32] } 22... dxe4 { [%clk 0:02:00] } 23. Be2 { [%clk 0:02:29] } 23... Rc8 { [%clk 0:01:46] } 24. Rac1 { [%clk 0:02:26] } 24... Kh7 { [%clk 0:01:42] } 25. Rxc8 { [%clk 0:02:20] } 25... Bxc8 { [%clk 0:01:41] } 26. Rc1 { [%clk 0:02:20] } 26... Be6 { [%clk 0:01:39] } 27. Bg3 { [%clk 0:02:18] } 27... Bxa2 { [%clk 0:01:36] } 28. b3 { [%clk 0:02:16] } 28... Rc7 { [%clk 0:01:08] } 29. Bc4 { [%clk 0:02:15] } 29... b5 { [%clk 0:00:59] } 30. Bxb5 { [%clk 0:02:09] } 30... Rxc1+ { [%clk 0:00:57] } 31. Qxc1 { [%clk 0:02:09] } 31... Bxb3 { [%clk 0:00:56] } 32. Bc4 { [%clk 0:01:59] } 32... Bxc4 { [%clk 0:00:54] } 33. Qxc4 { [%clk 0:01:59] } 33... Qc7 { [%clk 0:00:53] } 34. Qf1 { [%clk 0:01:43] } 34... Qb6 { [%clk 0:00:46] } 35. Qd1 { [%clk 0:01:39] } 35... a5 { [%clk 0:00:43] } 36. h3 { [%clk 0:01:38] } 36... h5 { [%clk 0:00:40] } 37. hxg4 { [%clk 0:01:37] } 37... hxg4 { [%clk 0:00:39] } 38. Kf2 { [%clk 0:01:35] } 38... Bb8 { [%clk 0:00:36] } 39. Qh1+ { [%clk 0:01:34] } 39... Kg6 { [%clk 0:00:33] } 40. Qh4 { [%clk 0:01:32] } 40... Qf6 { [%clk 0:00:30] } 41. Qh1 { [%clk 0:01:28] } 41... Ba7 { [%clk 0:00:29] } 42. Bh4 { [%clk 0:01:24] } 42... Qxd4+ { [%clk 0:00:27] } 43. Kg3 { [%clk 0:01:23] } 43... Qg1 { [%clk 0:00:20] } 44. Qh2 { [%clk 0:01:15] } 44... Qxh2+ { [%clk 0:00:19] } 45. Kxh2 { [%clk 0:01:15] } 45... a4 { [%clk 0:00:19] } 46. Be1 { [%clk 0:01:13] } 46... Bc5 { [%clk 0:00:17] } 47. Bc3 { [%clk 0:01:12] } 47... a3 { [%clk 0:00:15] } 48. g3 { [%clk 0:01:11] } 48... a2 { [%clk 0:00:14] } 49. Kg2 { [%clk 0:01:11] } 49... Kf7 { [%clk 0:00:11] } 50. Kf1 { [%clk 0:01:09] } 50... Ke6 { [%clk 0:00:11] } 51. Ke2 { [%clk 0:01:09] } 51... Kd5 { [%clk 0:00:11] } 52. Ba1 { [%clk 0:01:07] } 52... Kc4 { [%clk 0:00:10] } 53. Be5 { [%clk 0:01:06] } 53... Kb3 { [%clk 0:00:08] } 54. Ba1 { [%clk 0:01:05] } 54... Kc4 { [%clk 0:00:07] } 55. Kd2 { [%clk 0:01:04] } 55... Bd4 { [%clk 0:00:07] } 56. Kc2 { [%clk 0:00:57] } 56... Bxa1 { [%clk 0:00:06] } 57. Kc1 { [%clk 0:00:56] } 57... Bd4 { [%clk 0:00:06] } 58. Kc2 { [%clk 0:00:55] } 58... e3 { [%clk 0:00:06] } 59. Kd1 { [%clk 0:00:54] } 59... e2+ { [%clk 0:00:06] } 60. Kxe2 { [%clk 0:00:54] } 60... a1=Q { [%clk 0:00:05] } 61. Kd2 { [%clk 0:00:52] } 61... Qa3 { [%clk 0:00:05] } 62. Ke2 { [%clk 0:00:52] } 62... Qf3+ { [%clk 0:00:04] } 63. Kd2 { [%clk 0:00:51] } 63... Qxg3 { [%clk 0:00:04] } 64. Ke2 { [%clk 0:00:51] } 64... Qxf4 { [%clk 0:00:04] } 65. Ke1 { [%clk 0:00:50] } 65... Qg3+ { [%clk 0:00:04] } 66. Ke2 { [%clk 0:00:50] } 66... f4 { [%clk 0:00:04] } 67. Kd2 { [%clk 0:00:49] } 67... f3 { [%clk 0:00:04] } 68. Kd1 { [%clk 0:00:47] } 68... f2 { [%clk 0:00:04] } 69. Kd2 { [%clk 0:00:47] } 69... Bg7 { [%clk 0:00:04] } 70. Ke2 { [%clk 0:00:46] } 70... f1=Q+ { [%clk 0:00:04] } 71. Kxf1 { [%clk 0:00:46] } 71... Qf3+ { [%clk 0:00:03] } 72. Kg1 { [%clk 0:00:45] } 72... g3 { [%clk 0:00:03] } 1/2-1/2
