[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/zzKD50SN"]
[Date "2020.10.05"]
[White "Hoegi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:45:12"]
[WhiteElo "2075"]
[BlackElo "1675"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg5 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. Bxf6 { [%clk 0:00:15] } 5... Qxf6 { [%clk 0:00:14] } 6. Nbd2 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:14] } 7. e3 { [%clk 0:00:15] } 7... Qg6 { [%clk 0:00:13] } 8. Qc2 { [%clk 0:00:15] } 8... h6 { [%clk 0:00:13] } 9. Bd3 { [%clk 0:00:14] } 9... Qh7 { [%clk 0:00:13] } 10. Bxh7 { [%clk 0:00:13] } 10... Rxh7 { [%clk 0:00:13] } 11. Qxh7 { [%clk 0:00:13] } 11... g6 { [%clk 0:00:13] } 12. O-O-O { [%clk 0:00:12] } 12... Bd7 { [%clk 0:00:13] } 13. h4 { [%clk 0:00:12] } 13... Kd8 { [%clk 0:00:13] } 14. Qg8+ { [%clk 0:00:11] } 14... Kc7 { [%clk 0:00:13] } 15. Qxf7 { [%clk 0:00:10] } 15... Na6 { [%clk 0:00:13] } 16. Qxe7 { [%clk 0:00:10] } 16... Rc8 { [%clk 0:00:12] } 17. Ne5 { [%clk 0:00:09] } 17... Rd8 { [%clk 0:00:12] } 18. Nf7 { [%clk 0:00:09] } 18... Rc8 { [%clk 0:00:10] } 19. Nb3 { [%clk 0:00:08] } 19... Rd8 { [%clk 0:00:10] } 20. Nc5 { [%clk 0:00:07] } 20... Kb6 { [%clk 0:00:09] } 21. Nxd8 { [%clk 0:00:06] } 21... Nxc5 { [%clk 0:00:08] } 22. Qxc5+ { [%clk 0:00:06] } 22... Kc7 { [%clk 0:00:08] } 23. Nxe6+ { [%clk 0:00:06] } 23... Bxe6 { [%clk 0:00:07] } 24. Qe7+ { [%clk 0:00:06] } 24... Bd7 { [%clk 0:00:07] } 25. e4 { [%clk 0:00:06] } 25... b6 { [%clk 0:00:06] } 26. exd5 { [%clk 0:00:06] } 26... cxd5 { [%clk 0:00:06] } 27. c4 { [%clk 0:00:05] } 27... Kc6 { [%clk 0:00:05] } 28. cxd5+ { [%clk 0:00:05] } 28... Kxd5 { [%clk 0:00:05] } 29. Qxd7+ { [%clk 0:00:04] } 29... Kc4 { [%clk 0:00:04] } 30. Rd2 { [%clk 0:00:04] } 30... Kb4 { [%clk 0:00:03] } 31. Rc2 { [%clk 0:00:04] } 31... Ka5 { [%clk 0:00:03] } 32. Qa4+ { [%clk 0:00:03] } 32... Kxa4 { [%clk 0:00:02] } 33. Rc6 { [%clk 0:00:03] } 33... Ka5 { [%clk 0:00:02] } 34. Rxg6 { [%clk 0:00:03] } 34... b5 { [%clk 0:00:02] } 35. Rxh6 { [%clk 0:00:03] } 35... a6 { [%clk 0:00:01] } 36. Rh5 { [%clk 0:00:03] } 36... Kb4 { [%clk 0:00:01] } 37. Rh6 { [%clk 0:00:02] } 37... Ka5 { [%clk 0:00:01] } 38. Rxa6+ { [%clk 0:00:02] } 38... Kxa6 { [%clk 0:00:00] } 39. a3 { [%clk 0:00:02] } 39... Kb6 { [%clk 0:00:00] } 40. Kc2 { [%clk 0:00:01] } 40... Kc6 { [%clk 0:00:00] } 41. Kb3 { [%clk 0:00:01] } 1-0
