[Event "Rated Bullet game"]
[Site "https://lichess.org/nGi4UBpM"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "16:15:47"]
[WhiteElo "2100"]
[BlackElo "1876"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... dxc4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:56] } 7... Bxf3 { [%clk 0:00:55] } 8. Qxf3 { [%clk 0:00:56] } 8... Nxd4 { [%clk 0:00:55] } 9. Qxf7# { [%clk 0:00:55] } 1-0
