[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LmnmUuvm"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Bagus914"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "05:50:33"]
[WhiteElo "1890"]
[BlackElo "1556"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Modern Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:30] } 6... Qxd5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:30] } 7... Qd8 { [%clk 0:00:57] } 8. Nbc3 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:55] } 10. dxc5 { [%clk 0:00:29] } 10... Bg4 { [%clk 0:00:52] } 11. b3 { [%clk 0:00:28] } 11... a6 { [%clk 0:00:49] } 12. Bb2 { [%clk 0:00:27] } 12... Qc7 { [%clk 0:00:48] } 13. Qc2 { [%clk 0:00:27] } 13... Rad8 { [%clk 0:00:47] } 14. Nf4 { [%clk 0:00:27] } 14... e6 { [%clk 0:00:43] } 15. f3 { [%clk 0:00:24] } 15... Bf5 { [%clk 0:00:42] } 16. e4 { [%clk 0:00:23] } 16... Nxe4 { [%clk 0:00:40] } 17. fxe4 { [%clk 0:00:23] } 17... Bg4 { [%clk 0:00:37] } 18. Bf3 { [%clk 0:00:21] } 18... Nd4 { [%clk 0:00:34] } 19. Bxg4 { [%clk 0:00:20] } 19... Nxc2 { [%clk 0:00:33] } 20. Bxe6 { [%clk 0:00:18] } 20... fxe6 { [%clk 0:00:31] } 21. Nxe6 { [%clk 0:00:18] } 21... Rxf1+ { [%clk 0:00:26] } 22. Rxf1 { [%clk 0:00:16] } 22... Qd7 { [%clk 0:00:22] } 23. Nxd8 { [%clk 0:00:15] } 23... Qxd8 { [%clk 0:00:21] } 24. Rf2 { [%clk 0:00:15] } 24... Qd1+ { [%clk 0:00:17] } 25. Nxd1 { [%clk 0:00:14] } 25... Bxb2 { [%clk 0:00:14] } 26. Rxc2 { [%clk 0:00:13] } 26... Bd4+ { [%clk 0:00:13] } 27. Kg2 { [%clk 0:00:12] } 27... Bxc5 { [%clk 0:00:11] } 28. Rxc5 { [%clk 0:00:12] } 28... b6 { [%clk 0:00:11] } 29. Rc7 { [%clk 0:00:12] } 29... h5 { [%clk 0:00:09] } 30. Rb7 { [%clk 0:00:12] } 1-0
