[Event "Rated Bullet game"]
[Site "https://lichess.org/BFJXnH8Y"]
[Date "2020.11.10"]
[White "Jawel7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.10"]
[UTCTime "11:09:48"]
[WhiteElo "1804"]
[BlackElo "1884"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:56] } 7... Bh5 { [%clk 0:00:56] } 8. g4 { [%clk 0:00:55] } 8... Bg6 { [%clk 0:00:56] } 9. Bxg6 { [%clk 0:00:55] } 9... hxg6 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:54] } 10... g5 { [%clk 0:00:55] } 11. h5 { [%clk 0:00:52] } 11... e6 { [%clk 0:00:53] } 12. Qe2 { [%clk 0:00:50] } 12... Bb4 { [%clk 0:00:53] } 13. a3 { [%clk 0:00:49] } 13... Ba5 { [%clk 0:00:51] } 14. b4 { [%clk 0:00:48] } 14... Bc7 { [%clk 0:00:50] } 15. b5 { [%clk 0:00:46] } 15... Ne7 { [%clk 0:00:49] } 16. a4 { [%clk 0:00:45] } 16... e5 { [%clk 0:00:47] } 17. Ba3 { [%clk 0:00:40] } 17... exd4 { [%clk 0:00:46] } 18. exd4 { [%clk 0:00:39] } 18... Qd7 { [%clk 0:00:46] } 19. Nh3 { [%clk 0:00:37] } 19... O-O-O { [%clk 0:00:37] } 20. O-O { [%clk 0:00:34] } 20... Bg3 { [%clk 0:00:27] } 21. Rfc1 { [%clk 0:00:31] } 21... Kb8 { [%clk 0:00:25] } 22. Qxe7 { [%clk 0:00:29] } 22... Qc8 { [%clk 0:00:18] } 23. Ne2 { [%clk 0:00:24] } 23... Qc7 { [%clk 0:00:16] } 24. Qxc7+ { [%clk 0:00:23] } 24... Ka8 { [%clk 0:00:15] } 25. Qxg3 { [%clk 0:00:21] } 25... Rde8 { [%clk 0:00:12] } 26. Nc3 { [%clk 0:00:20] } 26... Re3 { [%clk 0:00:11] } 27. Bb4 { [%clk 0:00:17] } 27... Rhe8 { [%clk 0:00:10] } 28. Re1 { [%clk 0:00:16] } 28... Nd7 { [%clk 0:00:06] } 29. Rxe3 { [%clk 0:00:14] } 29... Rxe3 { [%clk 0:00:06] } 30. Re1 { [%clk 0:00:13] } 30... Rxe1+ { [%clk 0:00:05] } 31. Qxe1 { [%clk 0:00:11] } 31... a6 { [%clk 0:00:05] } 32. Qe8+ { [%clk 0:00:11] } 32... Ka7 { [%clk 0:00:04] } 33. Qxd7 { [%clk 0:00:10] } 33... axb5 { [%clk 0:00:02] } 34. Nxb5+ { [%clk 0:00:08] } 34... Kb6 { [%clk 0:00:02] } 35. Qd6# { [%clk 0:00:06] } 1-0
