[Event "Rated Blitz game"]
[Site "https://lichess.org/67ViIq9x"]
[Date "2021.05.04"]
[White "jishanshaikh4"]
[Black "kenadok81"]
[Result "1-0"]
[UTCDate "2021.05.04"]
[UTCTime "12:30:48"]
[WhiteElo "2040"]
[BlackElo "2051"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Antal Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nd7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... Qe7 { [%clk 0:02:58] } 5. dxe5 { [%clk 0:02:52] } 5... dxe5 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:51] } 6... c6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:49] } 7... Ngf6 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:48] } 8... g6 { [%clk 0:02:56] } 9. Qd2 { [%clk 0:02:46] } 9... Bg7 { [%clk 0:02:55] } 10. Bh6 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:53] } 11. Bxg7 { [%clk 0:02:43] } 11... Kxg7 { [%clk 0:02:53] } 12. Qg5 { [%clk 0:02:42] } 12... h6 { [%clk 0:02:51] } 13. Qe3 { [%clk 0:02:39] } 13... Nc5 { [%clk 0:02:50] } 14. Bc2 { [%clk 0:02:33] } 14... Bg4 { [%clk 0:02:48] } 15. O-O { [%clk 0:02:30] } 15... Bxf3 { [%clk 0:02:47] } 16. Qxf3 { [%clk 0:02:30] } 16... Ne6 { [%clk 0:02:45] } 17. b3 { [%clk 0:02:29] } 17... Ng5 { [%clk 0:02:44] } 18. Qe3 { [%clk 0:02:26] } 18... Rfd8 { [%clk 0:02:38] } 19. Rad1 { [%clk 0:02:25] } 19... Ne6 { [%clk 0:02:37] } 20. Ne2 { [%clk 0:02:18] } 20... b6 { [%clk 0:02:18] } 21. Qg3 { [%clk 0:02:17] } 21... Nh5 { [%clk 0:02:14] } 22. Qxe5+ { [%clk 0:02:13] } 22... f6 { [%clk 0:02:11] } 23. Qc3 { [%clk 0:02:07] } 23... Rxd1 { [%clk 0:02:05] } 24. Rxd1 { [%clk 0:02:07] } 24... Nhf4 { [%clk 0:02:03] } 25. Qf3 { [%clk 0:01:55] } 25... Nxe2+ { [%clk 0:02:02] } 26. Qxe2 { [%clk 0:01:55] } 26... Rd8 { [%clk 0:02:00] } 27. Rxd8 { [%clk 0:01:46] } 27... Qxd8 { [%clk 0:02:00] } 28. e5 { [%clk 0:01:43] } 28... f5 { [%clk 0:01:52] } 29. g4 { [%clk 0:01:38] } 29... Qg5 { [%clk 0:01:33] } 30. h3 { [%clk 0:01:35] } 30... Qc1+ { [%clk 0:01:27] } 31. Kg2 { [%clk 0:01:33] } 31... Nd4 { [%clk 0:01:26] } 32. Qd1 { [%clk 0:01:28] } 32... Qxc2 { [%clk 0:01:03] } 33. Qxd4 { [%clk 0:01:25] } 33... Qe4+ { [%clk 0:01:01] } 34. Qxe4 { [%clk 0:01:23] } 34... fxe4 { [%clk 0:01:01] } 35. Kg3 { [%clk 0:01:23] } 35... Kf7 { [%clk 0:00:59] } 36. Kf4 { [%clk 0:01:22] } 36... Ke6 { [%clk 0:00:56] } 37. Kxe4 { [%clk 0:01:21] } 37... c5 { [%clk 0:00:56] } 38. f4 { [%clk 0:01:19] } 38... a6 { [%clk 0:00:53] } 39. f5+ { [%clk 0:01:18] } 39... gxf5+ { [%clk 0:00:52] } 40. gxf5+ { [%clk 0:01:18] } 40... Kf7 { [%clk 0:00:51] } 41. Kd5 { [%clk 0:01:17] } 41... h5 { [%clk 0:00:49] } 42. Kd6 { [%clk 0:01:16] } 1-0
