[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/syIKxQe5"]
[Date "2020.09.30"]
[White "RJ2004"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:35:28"]
[WhiteElo "1699"]
[BlackElo "1417"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:15] } 4. Bxb7 { [%clk 0:00:14] } 4... Nd7 { [%clk 0:00:15] } 5. Bxa8 { [%clk 0:00:13] } 5... Qxa8 { [%clk 0:00:15] } 6. Nf3 { [%clk 0:00:12] } 6... Qc6 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:12] } 7... Qb7 { [%clk 0:00:14] } 8. d5 { [%clk 0:00:11] } 8... Ngf6 { [%clk 0:00:14] } 9. Re1 { [%clk 0:00:10] } 9... e6 { [%clk 0:00:14] } 10. e4 { [%clk 0:00:10] } 10... exd5 { [%clk 0:00:13] } 11. exd5+ { [%clk 0:00:10] } 11... Be7 { [%clk 0:00:13] } 12. c4 { [%clk 0:00:10] } 12... O-O { [%clk 0:00:13] } 13. Nc3 { [%clk 0:00:10] } 13... Re8 { [%clk 0:00:13] } 14. Bg5 { [%clk 0:00:09] } 14... h6 { [%clk 0:00:11] } 15. Qc2 { [%clk 0:00:09] } 15... Rd8 { [%clk 0:00:11] } 16. Bxf6 { [%clk 0:00:08] } 16... Bxf6 { [%clk 0:00:11] } 17. Ne4 { [%clk 0:00:07] } 17... Ne5 { [%clk 0:00:10] } 18. Nfg5 { [%clk 0:00:06] } 18... hxg5 { [%clk 0:00:09] } 19. Nxg5 { [%clk 0:00:06] } 19... Bxg5 { [%clk 0:00:08] } 20. f4 { [%clk 0:00:06] } 20... Bf6 { [%clk 0:00:08] } 21. fxe5 { [%clk 0:00:05] } 21... Bxe5 { [%clk 0:00:08] } 22. Rxe5 { [%clk 0:00:04] } 22... Qc8 { [%clk 0:00:08] } 23. Rae1 { [%clk 0:00:04] } 23... dxe5 { [%clk 0:00:08] } 24. Rxe5 { [%clk 0:00:03] } 24... Qd7 { [%clk 0:00:08] } 25. Qe4 { [%clk 0:00:03] } 25... Kf8 { [%clk 0:00:07] } 26. Qe3 { [%clk 0:00:02] } 26... Re8 { [%clk 0:00:07] } 27. Qe4 { [%clk 0:00:01] } 27... Rxe5 { [%clk 0:00:06] } 28. Qxe5 { [%clk 0:00:01] } 28... Qd6 { [%clk 0:00:05] } 29. Qh5 { [%clk 0:00:01] } 29... Qf6 { [%clk 0:00:04] } 30. Qh8+ { [%clk 0:00:01] } 30... Ke7 { [%clk 0:00:04] } 31. Qh4 { [%clk 0:00:01] } 31... Qxh4 { [%clk 0:00:02] } 32. gxh4 { [%clk 0:00:01] } 32... Kf6 { [%clk 0:00:02] } 33. c5 { [%clk 0:00:01] } 33... Kg6 { [%clk 0:00:01] } 34. b4 { [%clk 0:00:01] } 34... bxc5 { [%clk 0:00:01] } 35. d6 { [%clk 0:00:01] } 1-0
