[Event "Rated Chess960 game"]
[Site "https://lichess.org/aQ8rn8Pj"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "gargamail"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "11:12:11"]
[WhiteElo "1797"]
[BlackElo "1593"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brkrnbnq/pppppppp/8/8/8/8/PPPPPPPP/BRKRNBNQ w KQkq - 0 1"]
[SetUp "1"]

1. Nef3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Re1 { [%clk 0:00:30] } 2... Ngf6 { [%clk 0:00:29] } 3. O-O-O { [%clk 0:00:30] } 3... d6 { [%clk 0:00:27] } 4. Kb1 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:27] } 5. e3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:27] } 6. Ne2 { [%clk 0:00:29] } 6... Nd5 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:29] } 7... Nef6 { [%clk 0:00:25] } 8. Ba6+ { [%clk 0:00:27] } 8... Bb7 { [%clk 0:00:23] } 9. Nxd5 { [%clk 0:00:25] } 9... Nxd5 { [%clk 0:00:18] } 10. Bxb7+ { [%clk 0:00:23] } 10... Rxb7 { [%clk 0:00:17] } 11. Qf1 { [%clk 0:00:23] } 11... g6 { [%clk 0:00:15] } 12. Qa6 { [%clk 0:00:23] } 12... Nb4 { [%clk 0:00:11] } 13. d4 { [%clk 0:00:23] } 13... Nxa6 { [%clk 0:00:10] } 14. dxe5 { [%clk 0:00:22] } 14... dxe5 { [%clk 0:00:09] } 15. Rxd8+ { [%clk 0:00:22] } 15... Qxd8 { [%clk 0:00:07] } 16. Kc1 { [%clk 0:00:22] } 16... Qd6 { [%clk 0:00:05] } 17. Rd1 { [%clk 0:00:22] } 17... Qb4 { [%clk 0:00:04] } 18. a3 { [%clk 0:00:21] } 18... Qg4 { [%clk 0:00:02] } 19. b3 { [%clk 0:00:19] } 19... Qxg2 { [%clk 0:00:01] } 20. Bxe5 { [%clk 0:00:17] } 20... Qxf2 { [%clk 0:00:01] } 21. Rd2 { [%clk 0:00:16] } 21... Qxf3 { [%clk 0:00:01] } 22. Kb2 { [%clk 0:00:14] } 1-0
