[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/lEUiFdAc"]
[Date "2021.02.21"]
[White "ULZIINASAN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "15:47:01"]
[WhiteElo "1829"]
[BlackElo "1854"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:56] } 5... f6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:54] } 6... fxe5 { [%clk 0:02:55] } 7. fxe5 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:55] } 8. cxd4 { [%clk 0:02:54] } 8... Nbc6 { [%clk 0:02:54] } 9. Bd3 { [%clk 0:02:47] } 9... Nf5 { [%clk 0:02:51] } 10. Bxf5 { [%clk 0:02:45] } 10... exf5 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:43] } 11... Be7 { [%clk 0:02:50] } 12. Nc3 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:49] } 13. Bf4 { [%clk 0:02:29] } 13... Be6 { [%clk 0:02:48] } 14. Qd2 { [%clk 0:02:26] } 14... Qb6 { [%clk 0:02:47] } 15. a3 { [%clk 0:02:20] } 15... a6 { [%clk 0:02:46] } 16. b4 { [%clk 0:02:17] } 16... Rac8 { [%clk 0:02:44] } 17. Na4 { [%clk 0:02:15] } 17... Qd8 { [%clk 0:02:42] } 18. Nc5 { [%clk 0:02:14] } 18... Bxc5 { [%clk 0:02:33] } 19. dxc5 { [%clk 0:02:14] } 19... b6 { [%clk 0:02:32] } 20. cxb6 { [%clk 0:02:11] } 20... Qxb6+ { [%clk 0:02:32] } 21. Be3 { [%clk 0:01:58] } 21... Qb7 { [%clk 0:02:30] } 22. Bc5 { [%clk 0:01:55] } 22... Rfd8 { [%clk 0:02:28] } 23. Bd6 { [%clk 0:01:48] } 23... Ne7 { [%clk 0:02:24] } 24. Rfc1 { [%clk 0:01:44] } 24... Rxc1+ { [%clk 0:02:23] } 25. Rxc1 { [%clk 0:01:44] } 25... Rc8 { [%clk 0:02:23] } 26. Nd4 { [%clk 0:01:37] } 26... Rxc1+ { [%clk 0:02:18] } 27. Qxc1 { [%clk 0:01:37] } 27... Bf7 { [%clk 0:02:14] } 28. Qc5 { [%clk 0:01:27] } 28... Ng6 { [%clk 0:02:08] } 29. a4 { [%clk 0:01:23] } 29... h6 { [%clk 0:02:06] } 30. b5 { [%clk 0:01:20] } 30... axb5 { [%clk 0:02:06] } 31. axb5 { [%clk 0:01:19] } 31... Nf4 { [%clk 0:02:04] } 32. b6 { [%clk 0:01:15] } 32... Qa6 { [%clk 0:01:57] } 33. Nxf5 { [%clk 0:00:29] } 33... Qa1+ { [%clk 0:01:48] } 34. Kf2 { [%clk 0:00:28] } 34... Qb2+ { [%clk 0:01:46] } 35. Ke3 { [%clk 0:00:25] } 35... Nxg2+ { [%clk 0:01:41] } 36. Kf3 { [%clk 0:00:25] } 36... Bh5+ { [%clk 0:01:37] } 37. Kg3 { [%clk 0:00:22] } 37... Nf4 { [%clk 0:01:24] } 38. Qc8+ { [%clk 0:00:21] } 38... Kh7 { [%clk 0:01:23] } 39. Ne3 { [%clk 0:00:19] } 39... Ne2+ { [%clk 0:01:18] } 40. Kh4 { [%clk 0:00:17] } 40... Bg6 { [%clk 0:01:08] } 41. b7 { [%clk 0:00:15] } 41... Qd4+ { [%clk 0:01:08] } 42. Qg4 { [%clk 0:00:12] } 42... Qb6 { [%clk 0:00:40] } 43. b8=Q { [%clk 0:00:10] } 43... Qxb8 { [%clk 0:00:39] } 44. Bxb8 { [%clk 0:00:10] } 44... Nc3 { [%clk 0:00:37] } 45. e6 { [%clk 0:00:08] } 45... d4 { [%clk 0:00:35] } 46. e7 { [%clk 0:00:08] } 46... dxe3 { [%clk 0:00:33] } 47. e8=Q { [%clk 0:00:05] } 47... Bxe8 { [%clk 0:00:32] } 48. Qf5+ { [%clk 0:00:03] } 48... Bg6 { [%clk 0:00:31] } 49. Qd7 { [%clk 0:00:02] } 49... e2 { [%clk 0:00:28] } 50. Be5 { [%clk 0:00:01] } 50... e1=Q+ { [%clk 0:00:22] } 51. Kh3 { [%clk 0:00:00] } 51... Qe3+ { [%clk 0:00:17] } 0-1
