[Event "Rated Blitz game"]
[Site "https://lichess.org/CPStQhTL"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "robertolejarz15"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "13:27:52"]
[WhiteElo "1814"]
[BlackElo "1881"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:55] } 4. dxc5 { [%clk 0:02:56] } 4... Nc7 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:52] } 6... g6 { [%clk 0:02:52] } 7. Bf4 { [%clk 0:02:50] } 7... Bg7 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:48] } 9... Ne6 { [%clk 0:02:47] } 10. Be3 { [%clk 0:02:30] } 10... Nxe5 { [%clk 0:02:41] } 11. Nxe5 { [%clk 0:02:25] } 11... Bxe5 { [%clk 0:02:41] } 12. O-O { [%clk 0:02:24] } 12... Bxc3 { [%clk 0:02:35] } 13. bxc3 { [%clk 0:02:24] } 13... Qc7 { [%clk 0:02:34] } 14. Bh6 { [%clk 0:02:22] } 14... Ng7 { [%clk 0:02:29] } 15. f4 { [%clk 0:02:20] } 15... Qxc5+ { [%clk 0:02:26] } 16. Kh1 { [%clk 0:02:18] } 16... d6 { [%clk 0:02:18] } 17. Qc2 { [%clk 0:02:16] } 17... Bf5 { [%clk 0:02:16] } 18. Bxf5 { [%clk 0:02:15] } 18... Qxf5 { [%clk 0:02:14] } 19. Qb3 { [%clk 0:02:12] } 19... b6 { [%clk 0:02:10] } 20. h3 { [%clk 0:02:10] } 20... Rfc8 { [%clk 0:02:05] } 21. g4 { [%clk 0:02:08] } 21... Qe4+ { [%clk 0:02:01] } 22. Kh2 { [%clk 0:02:05] } 22... Rxc4 { [%clk 0:01:58] } 23. f5 { [%clk 0:02:03] } 23... gxf5 { [%clk 0:01:52] } 24. gxf5 { [%clk 0:01:58] } 24... Qe5+ { [%clk 0:01:38] } 25. Kh1 { [%clk 0:01:53] } 25... Qd5+ { [%clk 0:01:32] } 26. Kh2 { [%clk 0:01:50] } 26... Rc5 { [%clk 0:01:25] } 27. Rg1 { [%clk 0:01:43] } 27... Qe5+ { [%clk 0:01:13] } 28. Kh1 { [%clk 0:01:39] } 28... Rac8 { [%clk 0:01:02] } 29. Rxg7+ { [%clk 0:01:22] } 29... Qxg7 { [%clk 0:01:02] } 30. Bxg7 { [%clk 0:01:22] } 30... Kxg7 { [%clk 0:01:01] } 31. Rg1+ { [%clk 0:01:20] } 31... Kf6 { [%clk 0:01:00] } 32. Rg3 { [%clk 0:01:19] } 32... Rxf5 { [%clk 0:00:56] } 33. Kg2 { [%clk 0:01:15] } 33... Rcc5 { [%clk 0:00:54] } 34. a4 { [%clk 0:01:11] } 34... Rg5 { [%clk 0:00:52] } 35. Rxg5 { [%clk 0:01:08] } 35... Rxg5+ { [%clk 0:00:52] } 36. Kf3 { [%clk 0:01:07] } 36... Rf5+ { [%clk 0:00:51] } 37. Kg4 { [%clk 0:01:06] } 37... Rg5+ { [%clk 0:00:50] } 38. Kh4 { [%clk 0:01:05] } 38... h5 { [%clk 0:00:48] } 39. Qc4 { [%clk 0:01:02] } 39... Kg6 { [%clk 0:00:44] } 40. Qe4+ { [%clk 0:01:00] } 40... f5 { [%clk 0:00:38] } 41. Qxe7 { [%clk 0:00:55] } 41... Rg1 { [%clk 0:00:36] } 42. Qxd6+ { [%clk 0:00:50] } 42... Kf7 { [%clk 0:00:34] } 43. Qd7+ { [%clk 0:00:48] } 43... Kg8 { [%clk 0:00:29] } 44. Qe6+ { [%clk 0:00:46] } 44... Kh7 { [%clk 0:00:26] } 45. Kxh5 { [%clk 0:00:44] } 45... Rg7 { [%clk 0:00:24] } 46. Qxf5+ { [%clk 0:00:42] } 46... Kg8 { [%clk 0:00:24] } 47. Qc8+ { [%clk 0:00:39] } 47... Kh7 { [%clk 0:00:22] } 48. Qf5+ { [%clk 0:00:38] } 48... Kg8 { [%clk 0:00:22] } 49. Kh6 { [%clk 0:00:37] } 49... Rf7 { [%clk 0:00:16] } 50. Qc8+ { [%clk 0:00:36] } 50... Rf8 { [%clk 0:00:15] } 51. Qe6+ { [%clk 0:00:34] } 51... Rf7 { [%clk 0:00:14] } 52. Kg6 { [%clk 0:00:34] } 52... Kf8 { [%clk 0:00:12] } 53. Qxf7# { [%clk 0:00:33] } 1-0
