[Event "Rated Bullet game"]
[Site "https://lichess.org/EOIZXH5H"]
[Date "2021.05.29"]
[White "jishanshaikh4"]
[Black "tncyy"]
[Result "0-1"]
[UTCDate "2021.05.29"]
[UTCTime "00:33:45"]
[WhiteElo "2036"]
[BlackElo "2038"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:58] } 8. Nxd4 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:57] } 10... a6 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:56] } 11... b5 { [%clk 0:00:57] } 12. Bb3 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:57] } 13. Qe2 { [%clk 0:00:53] } 13... Nbd7 { [%clk 0:00:56] } 14. Bc2 { [%clk 0:00:52] } 14... Re8 { [%clk 0:00:56] } 15. Rad1 { [%clk 0:00:52] } 15... Qb6 { [%clk 0:00:54] } 16. Qd3 { [%clk 0:00:51] } 16... Rad8 { [%clk 0:00:52] } 17. Bb1 { [%clk 0:00:49] } 17... h6 { [%clk 0:00:49] } 18. Be3 { [%clk 0:00:46] } 18... b4 { [%clk 0:00:46] } 19. Bxb6 { [%clk 0:00:44] } 19... Nxb6 { [%clk 0:00:45] } 20. Qc2 { [%clk 0:00:43] } 20... bxc3 { [%clk 0:00:43] } 21. bxc3 { [%clk 0:00:43] } 21... Bc5 { [%clk 0:00:40] } 22. Nd4 { [%clk 0:00:40] } 22... Be4 { [%clk 0:00:39] } 23. Qb2 { [%clk 0:00:37] } 23... Nc4 { [%clk 0:00:38] } 24. Qc1 { [%clk 0:00:36] } 24... Ba3 { [%clk 0:00:37] } 25. Qxa3 { [%clk 0:00:30] } 25... Nxa3 { [%clk 0:00:36] } 26. Bxe4 { [%clk 0:00:29] } 26... Nxe4 { [%clk 0:00:35] } 27. Nf5 { [%clk 0:00:29] } 27... Nxc3 { [%clk 0:00:33] } 28. Rc1 { [%clk 0:00:24] } 28... Ne2+ { [%clk 0:00:31] } 29. Kh1 { [%clk 0:00:22] } 29... Nxc1 { [%clk 0:00:31] } 30. Rxc1 { [%clk 0:00:21] } 30... Nc2 { [%clk 0:00:31] } 31. h3 { [%clk 0:00:20] } 31... Nd4 { [%clk 0:00:28] } 32. Rc7 { [%clk 0:00:19] } 32... Nxf5 { [%clk 0:00:27] } 33. Ra7 { [%clk 0:00:18] } 33... Rd1+ { [%clk 0:00:26] } 34. Kh2 { [%clk 0:00:17] } 34... Re6 { [%clk 0:00:25] } 35. Ra8+ { [%clk 0:00:16] } 35... Kh7 { [%clk 0:00:24] } 36. Ra7 { [%clk 0:00:16] } 36... Nd4 { [%clk 0:00:23] } 37. Rxf7 { [%clk 0:00:14] } 37... Kg6 { [%clk 0:00:21] } 38. Rf4 { [%clk 0:00:14] } 38... Ne2 { [%clk 0:00:20] } 39. Rg4+ { [%clk 0:00:13] } 39... Kh7 { [%clk 0:00:18] } 40. f3 { [%clk 0:00:13] } 40... Rg6 { [%clk 0:00:16] } 41. Rf4 { [%clk 0:00:13] } 41... Nxf4 { [%clk 0:00:15] } 42. g4 { [%clk 0:00:11] } 42... Rd2+ { [%clk 0:00:14] } 43. Kg3 { [%clk 0:00:11] } 43... Ne2+ { [%clk 0:00:13] } 44. Kh4 { [%clk 0:00:10] } 44... Rf6 { [%clk 0:00:11] } 45. a4 { [%clk 0:00:10] } 45... Rxf3 { [%clk 0:00:10] } 46. a5 { [%clk 0:00:09] } 46... g5+ { [%clk 0:00:09] } 47. Kh5 { [%clk 0:00:09] } 47... Rxh3# { [%clk 0:00:08] } 0-1
