[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/wTH7DZH4"]
[Date "2020.10.05"]
[White "JuliusPleschke"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:55:05"]
[WhiteElo "1657"]
[BlackElo "1664"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

