[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/6CsELzM2"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "lubitel64"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "06:17:59"]
[WhiteElo "2055"]
[BlackElo "2281"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:59] } 6... Bg4 { [%clk 0:02:57] } 7. cxd5 { [%clk 0:02:59] } 7... Nxd5 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:58] } 8... e6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:57] } 9... Be7 { [%clk 0:02:55] } 10. h3 { [%clk 0:02:56] } 10... Bh5 { [%clk 0:02:53] } 11. Be3 { [%clk 0:02:52] } 11... O-O { [%clk 0:02:52] } 12. Rc1 { [%clk 0:02:51] } 12... Rc8 { [%clk 0:02:51] } 13. Ne4 { [%clk 0:02:49] } 13... Qb6 { [%clk 0:02:41] } 14. Qd2 { [%clk 0:02:44] } 14... Rfd8 { [%clk 0:02:36] } 15. a3 { [%clk 0:02:39] } 15... Na5 { [%clk 0:02:27] } 16. Rxc8 { [%clk 0:02:33] } 16... Rxc8 { [%clk 0:02:25] } 17. Ng3 { [%clk 0:02:30] } 17... Bg6 { [%clk 0:02:20] } 18. b4 { [%clk 0:02:25] } 18... Nc4 { [%clk 0:02:15] } 19. Qc1 { [%clk 0:02:09] } 19... Qa6 { [%clk 0:01:51] } 20. Ne5 { [%clk 0:02:02] } 20... b5 { [%clk 0:01:50] } 21. Nxg6 { [%clk 0:01:52] } 21... hxg6 { [%clk 0:01:48] } 22. Bxc4 { [%clk 0:01:44] } 22... bxc4 { [%clk 0:01:46] } 23. Ne4 { [%clk 0:01:39] } 23... c3 { [%clk 0:01:43] } 24. Nc5 { [%clk 0:01:36] } 24... Qc4 { [%clk 0:01:41] } 25. Qc2 { [%clk 0:01:32] } 25... a5 { [%clk 0:01:37] } 26. Qd3 { [%clk 0:01:20] } 26... Qxd3 { [%clk 0:01:28] } 27. Nxd3 { [%clk 0:01:20] } 27... axb4 { [%clk 0:01:28] } 28. axb4 { [%clk 0:01:19] } 28... Bxb4 { [%clk 0:01:17] } 29. Nxb4 { [%clk 0:01:17] } 29... Nxb4 { [%clk 0:01:16] } 30. Rc1 { [%clk 0:01:14] } 30... c2 { [%clk 0:01:12] } 31. Kf1 { [%clk 0:01:12] } 31... Nd3 { [%clk 0:01:09] } 32. Ra1 { [%clk 0:01:08] } 32... c1=Q+ { [%clk 0:01:08] } 33. Bxc1 { [%clk 0:01:07] } 33... Rxc1+ { [%clk 0:01:07] } 34. Rxc1 { [%clk 0:01:06] } 34... Nxc1 { [%clk 0:01:07] } 35. Ke1 { [%clk 0:01:05] } 35... Nb3 { [%clk 0:01:05] } 36. d5 { [%clk 0:01:03] } 36... exd5 { [%clk 0:01:04] } 37. Ke2 { [%clk 0:01:02] } 37... Nc5 { [%clk 0:01:03] } 38. Ke3 { [%clk 0:01:01] } 38... Ne6 { [%clk 0:01:02] } 39. g3 { [%clk 0:00:57] } 39... Kf8 { [%clk 0:01:02] } 40. f4 { [%clk 0:00:55] } 40... Ke7 { [%clk 0:01:02] } 41. Kd3 { [%clk 0:00:54] } 41... Kd6 { [%clk 0:01:01] } 42. Ke3 { [%clk 0:00:51] } 42... Kc5 { [%clk 0:01:01] } 43. Kd3 { [%clk 0:00:49] } 43... d4 { [%clk 0:01:00] } 44. h4 { [%clk 0:00:46] } 44... Kd5 { [%clk 0:00:59] } 45. Ke2 { [%clk 0:00:41] } 45... Ke4 { [%clk 0:00:58] } 46. Kf2 { [%clk 0:00:40] } 46... d3 { [%clk 0:00:57] } 47. f5 { [%clk 0:00:38] } 47... gxf5 { [%clk 0:00:56] } 48. h5 { [%clk 0:00:36] } 48... Nd4 { [%clk 0:00:55] } 49. Ke1 { [%clk 0:00:33] } 49... Ke3 { [%clk 0:00:53] } 50. Kd1 { [%clk 0:00:32] } 50... d2 { [%clk 0:00:50] } 51. g4 { [%clk 0:00:29] } 51... Kd3 { [%clk 0:00:49] } 52. gxf5 { [%clk 0:00:28] } 52... Ne2 { [%clk 0:00:48] } 53. f6 { [%clk 0:00:27] } 53... Nc3# { [%clk 0:00:48] } 0-1
