[Event "Rated Bullet game"]
[Site "https://lichess.org/h3Ykfo1z"]
[Date "2020.01.06"]
[White "from-Penza"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "13:47:24"]
[WhiteElo "1942"]
[BlackElo "1886"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:01:00] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:01:00] } 8... Be7 { [%clk 0:00:56] } 9. Qxd8+ { [%clk 0:00:59] } 9... Bxd8 { [%clk 0:00:55] } 10. Kf1 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:54] } 11. Nbd2 { [%clk 0:00:59] } 11... Be7 { [%clk 0:00:54] } 12. Bb3 { [%clk 0:00:58] } 12... b6 { [%clk 0:00:53] } 13. Nc4 { [%clk 0:00:57] } 13... Bb7 { [%clk 0:00:52] } 14. Nce5 { [%clk 0:00:56] } 14... Nxe5 { [%clk 0:00:50] } 15. Nxe5 { [%clk 0:00:56] } 15... Rfd8 { [%clk 0:00:49] } 16. Bc4 { [%clk 0:00:52] } 16... Bd5 { [%clk 0:00:47] } 17. Bxd5 { [%clk 0:00:51] } 17... Nxd5 { [%clk 0:00:47] } 18. b3 { [%clk 0:00:47] } 18... Bf6 { [%clk 0:00:46] } 19. Bb2 { [%clk 0:00:45] } 19... Rac8 { [%clk 0:00:42] } 20. Rb1 { [%clk 0:00:43] } 20... Nb4 { [%clk 0:00:39] } 21. a3 { [%clk 0:00:41] } 21... Nc2 { [%clk 0:00:37] } 22. g3 { [%clk 0:00:40] } 22... Bxe5 { [%clk 0:00:32] } 23. Bxe5 { [%clk 0:00:38] } 23... Nxa3 { [%clk 0:00:31] } 24. Ra1 { [%clk 0:00:33] } 24... Nb5 { [%clk 0:00:30] } 25. Kg2 { [%clk 0:00:31] } 25... a6 { [%clk 0:00:29] } 26. Rxa6 { [%clk 0:00:30] } 26... Nd6 { [%clk 0:00:22] } 27. Rxb6 { [%clk 0:00:28] } 27... f6 { [%clk 0:00:21] } 28. Bxd6 { [%clk 0:00:27] } 28... Rc2 { [%clk 0:00:19] } 29. b4 { [%clk 0:00:24] } 29... h6 { [%clk 0:00:18] } 30. Bc5 { [%clk 0:00:23] } 30... Kh7 { [%clk 0:00:17] } 31. Rd6 { [%clk 0:00:22] } 31... Ra8 { [%clk 0:00:16] } 32. Rhd1 { [%clk 0:00:21] } 32... Raa2 { [%clk 0:00:15] } 33. e4 { [%clk 0:00:20] } 33... Rxf2+ { [%clk 0:00:14] } 34. Bxf2 { [%clk 0:00:19] } 34... Rxf2+ { [%clk 0:00:14] } 35. Kxf2 { [%clk 0:00:19] } 35... Kg6 { [%clk 0:00:13] } 36. Rd7 { [%clk 0:00:18] } 36... e5 { [%clk 0:00:12] } 37. Rc1 { [%clk 0:00:18] } 37... Kg5 { [%clk 0:00:12] } 38. Rcc7 { [%clk 0:00:18] } 38... g6 { [%clk 0:00:11] } 39. b5 { [%clk 0:00:16] } 39... f5 { [%clk 0:00:11] } 40. b6 { [%clk 0:00:16] } 40... fxe4 { [%clk 0:00:11] } 41. b7 { [%clk 0:00:15] } 41... Kg4 { [%clk 0:00:11] } 42. b8=Q { [%clk 0:00:14] } 42... e3+ { [%clk 0:00:10] } 43. Ke2 { [%clk 0:00:12] } 43... Kf5 { [%clk 0:00:10] } 44. Rf7+ { [%clk 0:00:11] } 44... Ke4 { [%clk 0:00:10] } 45. Qb5 { [%clk 0:00:09] } 45... g5 { [%clk 0:00:10] } 46. Qb4+ { [%clk 0:00:09] } 46... Kd5 { [%clk 0:00:09] } 47. Qc4+ { [%clk 0:00:08] } 47... Kd6 { [%clk 0:00:08] } 48. Rf6# { [%clk 0:00:07] } 1-0
