[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PVCwDK9m"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Nkosikhona"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "07:48:11"]
[WhiteElo "1668"]
[BlackElo "1434"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:14] } 2... dxe4 { [%clk 0:00:29] } 3. Nd4 { [%clk 0:00:13] } 3... Nc6 { [%clk 0:00:29] } 4. Nb3 { [%clk 0:00:13] } 4... Nf6 { [%clk 0:00:27] } 5. f3 { [%clk 0:00:13] } 5... exf3 { [%clk 0:00:26] } 6. Nc3 { [%clk 0:00:12] } 6... f2+ { [%clk 0:00:24] } 7. Kxf2 { [%clk 0:00:12] } 7... e5 { [%clk 0:00:22] } 8. Qf3 { [%clk 0:00:12] } 8... e4 { [%clk 0:00:20] } 9. Nxe4 { [%clk 0:00:12] } 9... Nxe4+ { [%clk 0:00:17] } 10. Qxe4+ { [%clk 0:00:12] } 10... Be7 { [%clk 0:00:17] } 11. Bb5 { [%clk 0:00:11] } 11... O-O { [%clk 0:00:17] } 12. d3 { [%clk 0:00:11] } 12... Bh4+ { [%clk 0:00:14] } 13. g3 { [%clk 0:00:09] } 13... Qf6+ { [%clk 0:00:13] } 14. Kg2 { [%clk 0:00:09] } 14... Bf5 { [%clk 0:00:11] } 15. Qf3 { [%clk 0:00:09] } 15... Bh3+ { [%clk 0:00:09] } 16. Kf2 { [%clk 0:00:08] } 16... Bxg3+ { [%clk 0:00:09] } 17. Kxg3 { [%clk 0:00:06] } 17... Qxf3+ { [%clk 0:00:07] } 18. Kxf3 { [%clk 0:00:06] } 18... Bg2+ { [%clk 0:00:07] } 19. Kg3 { [%clk 0:00:05] } 19... Nd4 { [%clk 0:00:06] } 20. Be3 { [%clk 0:00:05] } 20... Nxc2 { [%clk 0:00:06] } 21. Bd4 { [%clk 0:00:05] } 21... Nxd4 { [%clk 0:00:05] } 22. Raf1 { [%clk 0:00:05] } 22... Ne2+ { [%clk 0:00:05] } 23. Kxg2 { [%clk 0:00:04] } 23... Ng3 { [%clk 0:00:05] } 24. Kf2 { [%clk 0:00:04] } 24... Nxf1 { [%clk 0:00:04] } 25. Kxf1 { [%clk 0:00:04] } 25... c6 { [%clk 0:00:02] } 26. Kg2 { [%clk 0:00:04] } 26... Rad8 { [%clk 0:00:02] } 27. Kf2 { [%clk 0:00:04] } 27... Rxd3 { [%clk 0:00:01] } 28. Rg1 { [%clk 0:00:04] } 28... Rd2+ { [%clk 0:00:01] } 29. Kg3 { [%clk 0:00:04] } 29... Rxb2 { [%clk 0:00:01] } 30. Kh3 { [%clk 0:00:04] } 30... Rxb3+ { [%clk 0:00:00] } 31. Rg3 { [%clk 0:00:04] } 1-0
