[Event "InterNIT Lockdown Team Battle"]
[Site "https://lichess.org/sZq1IN2M"]
[Date "2020.04.30"]
[White "mdnk_1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.04.30"]
[UTCTime "16:45:07"]
[WhiteElo "1809"]
[BlackElo "1749"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:03:01] } 3... Qxd5 { [%clk 0:03:02] } 4. d4 { [%clk 0:03:02] } 4... Qd7 { [%clk 0:03:02] } 5. c3 { [%clk 0:03:02] } 5... cxd4 { [%clk 0:03:02] } 6. Nxd4 { [%clk 0:03:03] } 6... Nf6 { [%clk 0:03:03] } 7. Be2 { [%clk 0:03:04] } 7... e6 { [%clk 0:03:03] } 8. O-O { [%clk 0:03:03] } 8... Bd6 { [%clk 0:03:04] } 9. Bg5 { [%clk 0:03:04] } 9... Be7 { [%clk 0:03:03] } 10. Na3 { [%clk 0:02:57] } 10... h6 { [%clk 0:03:02] } 11. Bh4 { [%clk 0:02:57] } 11... O-O { [%clk 0:03:02] } 12. Qb3 { [%clk 0:02:55] } 12... b6 { [%clk 0:03:01] } 13. Bb5 { [%clk 0:02:54] } 13... Qd8 { [%clk 0:03:00] } 14. Be2 { [%clk 0:02:50] } 14... Bb7 { [%clk 0:03:01] } 15. Rad1 { [%clk 0:02:49] } 15... Qd5 { [%clk 0:03:00] } 16. Qxd5 { [%clk 0:02:48] } 16... Bxd5 { [%clk 0:03:02] } 17. c4 { [%clk 0:02:47] } 17... Bb7 { [%clk 0:03:00] } 18. Nac2 { [%clk 0:02:46] } 18... Nc6 { [%clk 0:03:00] } 19. Nxc6 { [%clk 0:02:43] } 19... Bxc6 { [%clk 0:03:02] } 20. b3 { [%clk 0:02:44] } 20... Rfd8 { [%clk 0:03:02] } 21. h3 { [%clk 0:02:44] } 21... Rxd1 { [%clk 0:03:01] } 22. Rxd1 { [%clk 0:02:45] } 22... Rd8 { [%clk 0:03:03] } 23. Rxd8+ { [%clk 0:02:46] } 23... Bxd8 { [%clk 0:03:05] } 24. Nd4 { [%clk 0:02:45] } 24... Bb7 { [%clk 0:03:06] } 25. Nb5 { [%clk 0:02:44] } 25... a6 { [%clk 0:03:05] } 26. Nd6 { [%clk 0:02:45] } 26... Bc6 { [%clk 0:03:04] } 27. a4 { [%clk 0:02:42] } 27... g5 { [%clk 0:03:03] } 28. Bg3 { [%clk 0:02:42] } 28... Ne8 { [%clk 0:03:03] } 29. Nxe8 { [%clk 0:02:41] } 29... Bxe8 { [%clk 0:03:05] } 30. Bf3 { [%clk 0:02:42] } 30... f5 { [%clk 0:03:05] } 31. Kf1 { [%clk 0:02:40] } 31... f4 { [%clk 0:03:05] } 32. Bh2 { [%clk 0:02:40] } 32... Bg6 { [%clk 0:03:07] } 33. Bd1 { [%clk 0:02:38] } 33... Kf7 { [%clk 0:03:06] } 34. Ke2 { [%clk 0:02:39] } 34... e5 { [%clk 0:03:06] } 35. f3 { [%clk 0:02:40] } 35... Be7 { [%clk 0:03:06] } 36. Bg1 { [%clk 0:02:41] } 36... Bb4 { [%clk 0:03:06] } 37. Bxb6 { [%clk 0:02:42] } 37... Ke6 { [%clk 0:03:03] } 38. Bf2 { [%clk 0:02:28] } 38... e4 { [%clk 0:03:02] } 39. fxe4 { [%clk 0:02:29] } 39... Bxe4 { [%clk 0:03:04] } 40. g3 { [%clk 0:02:28] } 40... f3+ { [%clk 0:03:03] } 41. Kf1 { [%clk 0:02:26] } 41... h5 { [%clk 0:03:03] } 42. Be3 { [%clk 0:02:20] } 42... g4 { [%clk 0:03:03] } 43. hxg4 { [%clk 0:02:18] } 43... hxg4 { [%clk 0:03:05] } 44. Kf2 { [%clk 0:02:19] } 44... Ke5 { [%clk 0:03:04] } 45. Bf4+ { [%clk 0:02:15] } 45... Kd4 { [%clk 0:03:03] } 46. Be3+ { [%clk 0:02:15] } 46... Ke5 { [%clk 0:03:01] } 47. Bb6 { [%clk 0:02:16] } 47... Bc3 { [%clk 0:03:01] } 48. Ke3 { [%clk 0:02:16] } 48... Bb2 { [%clk 0:02:48] } 49. Ba7 { [%clk 0:02:16] } 49... Bc1+ { [%clk 0:02:46] } 50. Kf2 { [%clk 0:02:14] } 50... Bb2 { [%clk 0:02:41] } 51. b4 { [%clk 0:02:14] } 51... Bd4+ { [%clk 0:02:40] } 52. Bxd4+ { [%clk 0:02:14] } 52... Kxd4 { [%clk 0:02:42] } 53. b5 { [%clk 0:02:16] } 53... Kxc4 { [%clk 0:02:39] } 54. bxa6 { [%clk 0:02:16] } 54... Kc5 { [%clk 0:02:35] } 55. Bb3 { [%clk 0:02:13] } 55... Kb6 { [%clk 0:02:36] } 56. Bc4 { [%clk 0:02:13] } 56... Bc2 { [%clk 0:02:30] } 57. Bb5 { [%clk 0:02:10] } 57... Bf5 { [%clk 0:02:27] } 58. Ke3 { [%clk 0:02:11] } 58... Ka7 { [%clk 0:02:27] } 59. Kf4 { [%clk 0:02:11] } 59... Bc8 { [%clk 0:02:28] } 60. Ke5 { [%clk 0:02:12] } 60... Kb6 { [%clk 0:02:27] } 61. Kd6 { [%clk 0:02:12] } 61... Bf5 { [%clk 0:02:26] } 62. Ke5 { [%clk 0:02:09] } 62... Bc8 { [%clk 0:02:26] } 63. Kd6 { [%clk 0:02:10] } 63... Bf5 { [%clk 0:02:24] } 64. Ke5 { [%clk 0:02:12] } 64... Bc8 { [%clk 0:02:24] } 65. Kd6 { [%clk 0:02:13] } 1/2-1/2
