[Event "Rated Blitz game"]
[Site "https://lichess.org/TS4LbZos"]
[Date "2022.04.27"]
[White "BigBiteS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "11:07:58"]
[WhiteElo "2136"]
[BlackElo "2157"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:03:00] } 4... O-O { [%clk 0:02:59] } 5. O-O { [%clk 0:03:00] } 5... d5 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:03:00] } 6... d4 { [%clk 0:02:59] } 7. Na4 { [%clk 0:02:57] } 7... Re8 { [%clk 0:02:56] } 8. d3 { [%clk 0:02:56] } 8... e5 { [%clk 0:02:55] } 9. b4 { [%clk 0:02:55] } 9... c6 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:48] } 10... Nbd7 { [%clk 0:02:49] } 11. Qb3 { [%clk 0:02:42] } 11... h6 { [%clk 0:02:47] } 12. Bxf6 { [%clk 0:02:41] } 12... Nxf6 { [%clk 0:02:47] } 13. Nd2 { [%clk 0:02:39] } 13... Be6 { [%clk 0:02:46] } 14. Nc5 { [%clk 0:02:36] } 14... Qc7 { [%clk 0:02:39] } 15. Nxe6 { [%clk 0:02:33] } 15... Rxe6 { [%clk 0:02:39] } 16. a4 { [%clk 0:02:29] } 16... Rae8 { [%clk 0:02:35] } 17. c5 { [%clk 0:02:18] } 17... Nd5 { [%clk 0:02:30] } 18. Bxd5 { [%clk 0:02:15] } 18... cxd5 { [%clk 0:02:30] } 19. Qxd5 { [%clk 0:02:15] } 19... f5 { [%clk 0:02:29] } 20. Nc4 { [%clk 0:02:04] } 20... Kh7 { [%clk 0:02:13] } 21. Nd6 { [%clk 0:02:02] } 21... R8e7 { [%clk 0:02:09] } 22. f3 { [%clk 0:01:53] } 22... b6 { [%clk 0:02:05] } 23. Rac1 { [%clk 0:01:51] } 23... bxc5 { [%clk 0:02:03] } 24. bxc5 { [%clk 0:01:51] } 24... e4 { [%clk 0:01:58] } 25. fxe4 { [%clk 0:01:48] } 25... fxe4 { [%clk 0:01:58] } 26. Nxe4 { [%clk 0:01:47] } 26... Re5 { [%clk 0:01:52] } 27. Qxd4 { [%clk 0:01:45] } 27... Rxe4 { [%clk 0:01:49] } 28. Qxe4 { [%clk 0:01:34] } 28... Rxe4 { [%clk 0:01:48] } 29. dxe4 { [%clk 0:01:34] } 29... Qc6 { [%clk 0:01:47] } 30. e3 { [%clk 0:01:29] } 30... h5 { [%clk 0:01:40] } 31. Rc4 { [%clk 0:01:12] } 31... Bh6 { [%clk 0:01:38] } 32. Rf3 { [%clk 0:01:04] } 32... Qe6 { [%clk 0:01:35] } 33. Rd4 { [%clk 0:00:54] } 33... Qc6 { [%clk 0:01:30] } 34. Rc4 { [%clk 0:00:52] } 34... Bg7 { [%clk 0:01:29] } 35. h4 { [%clk 0:00:47] } 35... Kh6 { [%clk 0:01:27] } 36. Kg2 { [%clk 0:00:45] } 36... Qa6 { [%clk 0:01:20] } 37. Rc1 { [%clk 0:00:35] } 37... Qe2+ { [%clk 0:01:18] } 38. Rf2 { [%clk 0:00:33] } 38... Qxe3 { [%clk 0:01:16] } 39. Rcc2 { [%clk 0:00:31] } 39... Qxe4+ { [%clk 0:01:12] } 40. Kh2 { [%clk 0:00:29] } 40... Bd4 { [%clk 0:01:12] } 41. Rfd2 { [%clk 0:00:14] } 41... Qe3 { [%clk 0:01:01] } 42. c6 { [%clk 0:00:09] } 42... Bb6 { [%clk 0:00:58] } 43. c7 { [%clk 0:00:08] } 43... Bxc7 { [%clk 0:00:57] } 44. Re2 { [%clk 0:00:06] } 44... Qb6 { [%clk 0:00:53] } 45. Re7 { [%clk 0:00:03] } 45... Bb8 { [%clk 0:00:49] } 46. Rd2 { [%clk 0:00:01] } 46... Qf6 { [%clk 0:00:47] } 0-1
