[Event "Daily Bullet Arena"]
[Site "https://lichess.org/VtOqjLWS"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "thankyoumiss"]
[Result "1/2-1/2"]
[UTCDate "2019.02.12"]
[UTCTime "16:08:48"]
[WhiteElo "1502"]
[BlackElo "1565"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:57] } 7... Bxc4 { [%clk 0:00:56] } 8. Bxf6 { [%clk 0:00:55] } 8... Bxf6 { [%clk 0:00:56] } 9. dxc4 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:53] } 10... Nd4 { [%clk 0:00:54] } 11. Nxd4 { [%clk 0:00:52] } 11... exd4 { [%clk 0:00:54] } 12. Ne2 { [%clk 0:00:52] } 12... c5 { [%clk 0:00:52] } 13. c3 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:51] } 14. cxd4 { [%clk 0:00:50] } 14... cxd4 { [%clk 0:00:50] } 15. Nxd4 { [%clk 0:00:49] } 15... Bxd4 { [%clk 0:00:49] } 16. Qxd4 { [%clk 0:00:49] } 16... Qb6 { [%clk 0:00:48] } 17. Qxb6 { [%clk 0:00:48] } 17... axb6 { [%clk 0:00:48] } 18. Red1 { [%clk 0:00:47] } 18... Rxe4 { [%clk 0:00:46] } 19. Rxd6 { [%clk 0:00:46] } 19... Rxc4 { [%clk 0:00:46] } 20. Rxb6 { [%clk 0:00:45] } 20... Rc7 { [%clk 0:00:40] } 21. Rd1 { [%clk 0:00:44] } 21... h6 { [%clk 0:00:36] } 22. Rd3 { [%clk 0:00:43] } 22... Rxa2 { [%clk 0:00:35] } 23. h3 { [%clk 0:00:41] } 23... Rc1+ { [%clk 0:00:34] } 24. Kh2 { [%clk 0:00:40] } 24... Rc7 { [%clk 0:00:29] } 25. Rd8+ { [%clk 0:00:39] } 25... Kh7 { [%clk 0:00:28] } 26. Rb8 { [%clk 0:00:38] } 26... Rc2 { [%clk 0:00:24] } 27. R8xb7 { [%clk 0:00:37] } 27... Raxb2 { [%clk 0:00:23] } 28. Rxb2 { [%clk 0:00:37] } 28... Rc6 { [%clk 0:00:22] } 29. R7b6 { [%clk 0:00:36] } 29... Rf6 { [%clk 0:00:21] } 30. Kg3 { [%clk 0:00:35] } 30... Kg6 { [%clk 0:00:20] } 31. Re2 { [%clk 0:00:34] } 31... Kg5 { [%clk 0:00:18] } 32. Rxf6 { [%clk 0:00:32] } 32... gxf6 { [%clk 0:00:17] } 33. Re3 { [%clk 0:00:32] } 33... f5 { [%clk 0:00:17] } 34. Rf3 { [%clk 0:00:32] } 34... f4+ { [%clk 0:00:17] } 35. Rxf4 { [%clk 0:00:30] } 35... f5 { [%clk 0:00:17] } 36. Rg4+ { [%clk 0:00:30] } 36... fxg4 { [%clk 0:00:15] } 37. hxg4 { [%clk 0:00:30] } 37... h5 { [%clk 0:00:14] } 38. f3 { [%clk 0:00:28] } 38... h4+ { [%clk 0:00:13] } 39. Kh3 { [%clk 0:00:27] } 39... Kf4 { [%clk 0:00:13] } 40. g5 { [%clk 0:00:21] } 40... Kxg5 { [%clk 0:00:13] } 41. Kh2 { [%clk 0:00:20] } 41... Kh5 { [%clk 0:00:12] } 42. g3 { [%clk 0:00:20] } 42... hxg3+ { [%clk 0:00:10] } 43. Kxg3 { [%clk 0:00:20] } 43... Kg5 { [%clk 0:00:10] } 44. f4+ { [%clk 0:00:19] } 44... Kf5 { [%clk 0:00:10] } 45. Kf3 { [%clk 0:00:18] } 45... Kf6 { [%clk 0:00:10] } 46. Kg4 { [%clk 0:00:17] } 46... Kf7 { [%clk 0:00:09] } 47. f5 { [%clk 0:00:17] } 47... Kf6 { [%clk 0:00:09] } 48. Kf4 { [%clk 0:00:16] } 48... Kf7 { [%clk 0:00:09] } 49. Kg5 { [%clk 0:00:15] } 49... Kf8 { [%clk 0:00:08] } 50. f6 { [%clk 0:00:15] } 50... Kf7 { [%clk 0:00:08] } 51. Kf5 { [%clk 0:00:14] } 51... Kf8 { [%clk 0:00:08] } 52. Kg6 { [%clk 0:00:14] } 52... Ke8 { [%clk 0:00:07] } 53. f7+ { [%clk 0:00:13] } 53... Kf8 { [%clk 0:00:07] } 54. Kf6 { [%clk 0:00:12] } 1/2-1/2
