[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uePCjzs0"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "MishaUglov3"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:15:19"]
[WhiteElo "1926"]
[BlackElo "2186"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:29] } 6. Bxg6 { [%clk 0:00:29] } 6... hxg6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Ne4 { [%clk 0:00:27] } 8. cxd5 { [%clk 0:00:29] } 8... Qxd5 { [%clk 0:00:26] } 9. Nc3 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:25] } 10. bxc3 { [%clk 0:00:29] } 10... Qh5 { [%clk 0:00:24] } 11. Ba3 { [%clk 0:00:28] } 11... g5 { [%clk 0:00:23] } 12. h3 { [%clk 0:00:27] } 12... f5 { [%clk 0:00:20] } 13. Ne5 { [%clk 0:00:25] } 13... Nxe5 { [%clk 0:00:19] } 14. Qxh5+ { [%clk 0:00:24] } 14... Rxh5 { [%clk 0:00:18] } 15. dxe5 { [%clk 0:00:24] } 15... O-O-O { [%clk 0:00:17] } 16. f4 { [%clk 0:00:23] } 16... gxf4 { [%clk 0:00:16] } 17. exf4 { [%clk 0:00:23] } 17... e6 { [%clk 0:00:16] } 18. Rfd1 { [%clk 0:00:21] } 18... Bxa3 { [%clk 0:00:15] } 19. Rxd8+ { [%clk 0:00:20] } 19... Kxd8 { [%clk 0:00:15] } 20. Rd1+ { [%clk 0:00:19] } 20... Kc8 { [%clk 0:00:15] } 21. Kf2 { [%clk 0:00:19] } 21... Rh8 { [%clk 0:00:14] } 22. c4 { [%clk 0:00:18] } 22... Bc5+ { [%clk 0:00:13] } 23. Kf3 { [%clk 0:00:17] } 23... Rd8 { [%clk 0:00:13] } 24. Rb1 { [%clk 0:00:15] } 24... Rd3+ { [%clk 0:00:13] } 25. Ke2 { [%clk 0:00:13] } 25... Rd8 { [%clk 0:00:13] } 26. Rb2 { [%clk 0:00:12] } 26... Bb6 { [%clk 0:00:13] } 27. g4 { [%clk 0:00:12] } 27... c5 { [%clk 0:00:13] } 28. gxf5 { [%clk 0:00:11] } 28... exf5 { [%clk 0:00:13] } 29. Kf3 { [%clk 0:00:10] } 29... Rd4 { [%clk 0:00:13] } 30. Re2 { [%clk 0:00:09] } 30... Rxc4 { [%clk 0:00:12] } 31. e6 { [%clk 0:00:09] } 31... Kd8 { [%clk 0:00:11] } 32. e7+ { [%clk 0:00:09] } 32... Ke8 { [%clk 0:00:10] } 33. Re5 { [%clk 0:00:08] } 33... Rd4 { [%clk 0:00:10] } 34. Kg3 { [%clk 0:00:07] } 34... Rd7 { [%clk 0:00:10] } 35. Kh4 { [%clk 0:00:07] } 35... Rxe7 { [%clk 0:00:10] } 36. Kg5 { [%clk 0:00:07] } 36... Rxe5 { [%clk 0:00:09] } 37. fxe5 { [%clk 0:00:07] } 37... c4 { [%clk 0:00:09] } 38. Kxf5 { [%clk 0:00:07] } 38... c3 { [%clk 0:00:09] } 39. Ke4 { [%clk 0:00:07] } 39... c2 { [%clk 0:00:09] } 40. Kd3 { [%clk 0:00:07] } 40... c1=Q { [%clk 0:00:09] } 41. Ke4 { [%clk 0:00:07] } 41... Qh1+ { [%clk 0:00:09] } 42. Kf5 { [%clk 0:00:07] } 42... Qxh3+ { [%clk 0:00:09] } 43. Kg6 { [%clk 0:00:07] } 43... Qh2 { [%clk 0:00:08] } 44. Kxg7 { [%clk 0:00:07] } 44... Qxa2 { [%clk 0:00:08] } 45. Kf6 { [%clk 0:00:07] } 45... Qe2 { [%clk 0:00:07] } 46. e6 { [%clk 0:00:07] } 46... Bd4+ { [%clk 0:00:07] } 47. Kf5 { [%clk 0:00:06] } 47... a5 { [%clk 0:00:07] } 48. e7 { [%clk 0:00:05] } 48... a4 { [%clk 0:00:07] } 49. Kf4 { [%clk 0:00:05] } 49... a3 { [%clk 0:00:07] } 50. Kg3 { [%clk 0:00:04] } 50... Qxe7 { [%clk 0:00:07] } 51. Kf4 { [%clk 0:00:04] } 51... Qb4 { [%clk 0:00:07] } 52. Kg3 { [%clk 0:00:04] } 52... Bf6 { [%clk 0:00:06] } 53. Kf2 { [%clk 0:00:04] } 53... a2 { [%clk 0:00:06] } 54. Ke3 { [%clk 0:00:04] } 54... a1=Q { [%clk 0:00:06] } 55. Kd3 { [%clk 0:00:03] } 55... Qaa3+ { [%clk 0:00:06] } 56. Ke2 { [%clk 0:00:03] } 56... Qbb2+ { [%clk 0:00:06] } 57. Kd1 { [%clk 0:00:03] } 57... Qaa1# { [%clk 0:00:06] } 0-1
