[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/y0zp9MOx"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "GambitoALaPlancha"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:03:01"]
[WhiteElo "1857"]
[BlackElo "1975"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. cxd5 { [%clk 0:00:30] } 4... exd5 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:30] } 7... Qd7 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:26] } 9. h3 { [%clk 0:00:29] } 9... Bh5 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:28] } 10... Bg6 { [%clk 0:00:24] } 11. Nh4 { [%clk 0:00:26] } 11... O-O-O { [%clk 0:00:23] } 12. Nxg6 { [%clk 0:00:25] } 12... hxg6 { [%clk 0:00:23] } 13. Bd2 { [%clk 0:00:25] } 13... Rde8 { [%clk 0:00:21] } 14. Qc2 { [%clk 0:00:25] } 14... Nxd4 { [%clk 0:00:21] } 15. f3 { [%clk 0:00:25] } 15... Nxc2+ { [%clk 0:00:20] } 16. Bxc2 { [%clk 0:00:24] } 16... Bxc3 { [%clk 0:00:19] } 17. Bxc3 { [%clk 0:00:24] } 17... d4 { [%clk 0:00:19] } 18. Bxd4 { [%clk 0:00:20] } 18... Qxd4 { [%clk 0:00:19] } 19. Rc1 { [%clk 0:00:19] } 19... Qxe3+ { [%clk 0:00:18] } 20. Kf1 { [%clk 0:00:17] } 20... Qe2+ { [%clk 0:00:18] } 21. Kg1 { [%clk 0:00:17] } 21... Nh5 { [%clk 0:00:17] } 22. Kh2 { [%clk 0:00:17] } 22... Qf2 { [%clk 0:00:16] } 23. Bb3 { [%clk 0:00:02] } 23... Qg3+ { [%clk 0:00:16] } 24. Kg1 { [%clk 0:00:01] } 24... Nf4 { [%clk 0:00:15] } 25. Kf1 { [%clk 0:00:00] } 25... Qxg2# { [%clk 0:00:14] } 0-1
