[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/hdCcM55V"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "AutumnBlu3"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "17:12:52"]
[WhiteElo "1600"]
[BlackElo "1089"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Be7 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:58] } 3... d6 { [%clk 0:02:00] } 4. d5 { [%clk 0:01:57] } 4... Bd7 { [%clk 0:02:00] } 5. dxe6 { [%clk 0:01:56] } 5... fxe6 { [%clk 0:01:59] } 6. Nc3 { [%clk 0:01:56] } 6... Nf6 { [%clk 0:01:59] } 7. Bb5 { [%clk 0:01:55] } 7... e5 { [%clk 0:01:58] } 8. Bxd7+ { [%clk 0:01:54] } 8... Nbxd7 { [%clk 0:01:57] } 9. Bg5 { [%clk 0:01:52] } 9... Nc5 { [%clk 0:01:56] } 10. Nd5 { [%clk 0:01:48] } 10... Nxd5 { [%clk 0:01:50] } 11. Bxe7 { [%clk 0:01:48] } 11... Nxe7 { [%clk 0:01:49] } 12. O-O { [%clk 0:01:44] } 12... d5 { [%clk 0:01:48] } 13. exd5 { [%clk 0:01:39] } 13... Qxd5 { [%clk 0:01:45] } 14. Re1 { [%clk 0:01:38] } 14... Qc6 { [%clk 0:01:42] } 15. Rxe5 { [%clk 0:01:36] } 15... Nd7 { [%clk 0:01:34] } 16. Nd4 { [%clk 0:01:30] } 16... Qb6 { [%clk 0:01:28] } 17. Re6 { [%clk 0:01:26] } 17... Nf6 { [%clk 0:01:21] } 18. Qd3 { [%clk 0:01:16] } 18... Qxb2 { [%clk 0:01:18] } 19. Rae1 { [%clk 0:01:09] } 19... O-O-O { [%clk 0:01:13] } 20. Rxe7 { [%clk 0:01:04] } 20... Rxd4 { [%clk 0:01:12] } 21. Qf5+ { [%clk 0:01:00] } 21... Nd7 { [%clk 0:01:10] } 22. Re8+ { [%clk 0:00:59] } 22... Rxe8 { [%clk 0:01:04] } 23. Rxe8# { [%clk 0:00:59] } 1-0
