[Event "Rated Bullet game"]
[Site "https://lichess.org/dYUs1SbK"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "15:43:03"]
[WhiteElo "2006"]
[BlackElo "2051"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... d5 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:57] } 7... Nxc3 { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:57] } 8... Qa5 { [%clk 0:00:56] } 9. Bxc6+ { [%clk 0:00:56] } 9... bxc6 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:55] } 10... cxd4 { [%clk 0:00:55] } 11. cxd4 { [%clk 0:00:55] } 11... Qc7 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:54] } 13. Rc1 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:53] } 14. h3 { [%clk 0:00:53] } 14... a5 { [%clk 0:00:49] } 15. Bc3 { [%clk 0:00:51] } 15... Ba6 { [%clk 0:00:49] } 16. Re1 { [%clk 0:00:49] } 16... Bc4 { [%clk 0:00:48] } 17. a4 { [%clk 0:00:43] } 17... Bd5 { [%clk 0:00:47] } 18. e4 { [%clk 0:00:42] } 18... Bc4 { [%clk 0:00:45] } 19. e5 { [%clk 0:00:40] } 19... Be7 { [%clk 0:00:45] } 20. Nd2 { [%clk 0:00:38] } 20... Bd5 { [%clk 0:00:43] } 21. Ne4 { [%clk 0:00:37] } 21... Bxe4 { [%clk 0:00:41] } 22. Rxe4 { [%clk 0:00:37] } 22... Rad8 { [%clk 0:00:39] } 23. Rg4 { [%clk 0:00:35] } 23... g6 { [%clk 0:00:38] } 24. Rg3 { [%clk 0:00:34] } 24... f6 { [%clk 0:00:36] } 25. exf6 { [%clk 0:00:32] } 25... Bxf6 { [%clk 0:00:36] } 26. Rd3 { [%clk 0:00:30] } 26... e5 { [%clk 0:00:36] } 27. d5 { [%clk 0:00:28] } 27... e4 { [%clk 0:00:33] } 28. Bxf6 { [%clk 0:00:26] } 28... Rxf6 { [%clk 0:00:32] } 29. Re3 { [%clk 0:00:24] } 29... Qd6 { [%clk 0:00:27] } 30. Rxc6 { [%clk 0:00:20] } 30... Qxc6 { [%clk 0:00:26] } 31. dxc6 { [%clk 0:00:19] } 31... Rxd1+ { [%clk 0:00:25] } 32. Kh2 { [%clk 0:00:16] } 32... Rxc6 { [%clk 0:00:24] } 33. Rxe4 { [%clk 0:00:15] } 33... Ra1 { [%clk 0:00:22] } 34. Kg3 { [%clk 0:00:13] } 34... Rc3+ { [%clk 0:00:21] } 35. f3 { [%clk 0:00:12] } 35... Rca3 { [%clk 0:00:20] } 36. Re8+ { [%clk 0:00:12] } 36... Kg7 { [%clk 0:00:19] } 37. Ra8 { [%clk 0:00:11] } 37... Rxa4 { [%clk 0:00:18] } 38. Ra7+ { [%clk 0:00:11] } 38... Kh6 { [%clk 0:00:17] } 39. f4 { [%clk 0:00:09] } 39... R1a3+ { [%clk 0:00:17] } 40. Kg4 { [%clk 0:00:08] } 40... Re4 { [%clk 0:00:15] } 41. g3 { [%clk 0:00:07] } 41... Raa4 { [%clk 0:00:14] } 42. Ra6 { [%clk 0:00:07] } 42... Re3 { [%clk 0:00:11] } 43. h4 { [%clk 0:00:06] } 43... Raa3 { [%clk 0:00:10] } 44. f5 { [%clk 0:00:05] } 44... Rxg3+ { [%clk 0:00:09] } 45. Kf4 { [%clk 0:00:04] } 45... Raf3+ { [%clk 0:00:08] } 46. Ke5 { [%clk 0:00:04] } 46... Rxf5+ { [%clk 0:00:08] } 47. Ke4 { [%clk 0:00:03] } 47... Rh5 { [%clk 0:00:08] } 48. Kf4 { [%clk 0:00:02] } 48... Ra3 { [%clk 0:00:07] } 49. Ke4 { [%clk 0:00:01] } 49... Ra4+ { [%clk 0:00:07] } 0-1
