[Event "Rated Blitz game"]
[Site "https://lichess.org/3DcIbA8o"]
[Date "2020.06.01"]
[White "romannikov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "13:23:50"]
[WhiteElo "1951"]
[BlackElo "1897"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:56] } 5. dxc5 { [%clk 0:02:55] } 5... Qxd1+ { [%clk 0:02:55] } 6. Nxd1 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:55] } 7. Bb5+ { [%clk 0:02:49] } 7... Bd7 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:43] } 8... Bxc5 { [%clk 0:02:48] } 9. Nf3 { [%clk 0:02:41] } 9... Bd4 { [%clk 0:02:40] } 10. Nxd4 { [%clk 0:02:37] } 10... exd4 { [%clk 0:02:40] } 11. Bxd7+ { [%clk 0:02:35] } 11... Nxd7 { [%clk 0:02:38] } 12. Nb5 { [%clk 0:02:33] } 12... O-O-O { [%clk 0:02:29] } 13. Nxd4 { [%clk 0:02:30] } 13... Re8+ { [%clk 0:02:27] } 14. Be3 { [%clk 0:02:27] } 14... Ngf6 { [%clk 0:02:26] } 15. Nb5 { [%clk 0:02:26] } 15... Ng4 { [%clk 0:02:22] } 16. Nd6+ { [%clk 0:02:23] } 16... Kc7 { [%clk 0:02:19] } 17. Nxe8+ { [%clk 0:02:22] } 17... Rxe8 { [%clk 0:02:19] } 18. O-O-O { [%clk 0:02:09] } 18... Nxe3 { [%clk 0:02:16] } 19. fxe3 { [%clk 0:02:09] } 19... Rxe3 { [%clk 0:02:15] } 20. Rhe1 { [%clk 0:02:08] } 20... Re5 { [%clk 0:02:12] } 21. Rxd7+ { [%clk 0:02:04] } 21... Kxd7 { [%clk 0:02:07] } 22. Rxe5 { [%clk 0:02:03] } 22... f6 { [%clk 0:02:05] } 23. Re1 { [%clk 0:02:01] } 1-0
