[Event "Rated Blitz game"]
[Site "https://lichess.org/tehNz1Md"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "vik_saturday"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "12:23:17"]
[WhiteElo "1835"]
[BlackElo "1831"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... f5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Bf4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:55] } 8... Nh5 { [%clk 0:02:52] } 9. Bg3 { [%clk 0:02:53] } 9... Nxg3 { [%clk 0:02:51] } 10. fxg3 { [%clk 0:02:53] } 10... e5 { [%clk 0:02:50] } 11. dxe5 { [%clk 0:02:52] } 11... dxe5 { [%clk 0:02:48] } 12. Bc2 { [%clk 0:02:51] } 12... e4 { [%clk 0:02:47] } 13. Nd4 { [%clk 0:02:50] } 13... Ne5 { [%clk 0:02:39] } 14. Bb3 { [%clk 0:02:44] } 14... c5 { [%clk 0:02:36] } 15. Ndb5 { [%clk 0:02:40] } 15... a6 { [%clk 0:02:30] } 16. Qxd8 { [%clk 0:02:34] } 16... Rxd8 { [%clk 0:02:30] } 17. Nc7 { [%clk 0:02:32] } 17... Rb8 { [%clk 0:02:26] } 18. N7d5 { [%clk 0:02:29] } 18... Be6 { [%clk 0:02:17] } 19. Rad1 { [%clk 0:02:27] } 19... Kf7 { [%clk 0:02:15] } 20. Ba4 { [%clk 0:02:24] } 20... Nd3 { [%clk 0:02:09] } 21. b3 { [%clk 0:02:17] } 21... b5 { [%clk 0:02:06] } 22. cxb5 { [%clk 0:02:16] } 22... axb5 { [%clk 0:02:05] } 23. Bxb5 { [%clk 0:01:56] } 23... Bxd5 { [%clk 0:02:01] } 24. Bxd3 { [%clk 0:01:49] } 24... exd3 { [%clk 0:01:55] } 25. Rxd3 { [%clk 0:01:47] } 25... Be6 { [%clk 0:01:48] } 26. Rfd1 { [%clk 0:01:45] } 26... Rxd3 { [%clk 0:01:41] } 27. Rxd3 { [%clk 0:01:45] } 27... Ke7 { [%clk 0:01:36] } 28. Nd5+ { [%clk 0:01:39] } 28... Bxd5 { [%clk 0:01:31] } 29. Rxd5 { [%clk 0:01:39] } 29... Rc8 { [%clk 0:01:28] } 30. Kf2 { [%clk 0:01:38] } 30... Ke6 { [%clk 0:01:27] } 31. Rd2 { [%clk 0:01:32] } 31... c4 { [%clk 0:01:22] } 32. bxc4 { [%clk 0:01:32] } 32... Rxc4 { [%clk 0:01:21] } 33. Rb2 { [%clk 0:01:29] } 33... Bxb2 { [%clk 0:01:19] } 0-1
