[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/LfmlusTu"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Olekusz"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:31:25"]
[WhiteElo "1963"]
[BlackElo "1724"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:26] } 6. h3 { [%clk 0:00:28] } 6... Bb4+ { [%clk 0:00:25] } 7. Nc3 { [%clk 0:00:27] } 7... Bh5 { [%clk 0:00:24] } 8. Bxc4 { [%clk 0:00:26] } 8... Qa5 { [%clk 0:00:23] } 9. Be2 { [%clk 0:00:25] } 9... Bxc3+ { [%clk 0:00:22] } 10. bxc3 { [%clk 0:00:25] } 10... Qxc3+ { [%clk 0:00:22] } 11. Bd2 { [%clk 0:00:24] } 11... Qxa1 { [%clk 0:00:22] } 12. Qxa1 { [%clk 0:00:24] } 12... Nd7 { [%clk 0:00:21] } 13. O-O { [%clk 0:00:24] } 13... Ne7 { [%clk 0:00:21] } 14. Qd1 { [%clk 0:00:23] } 14... Nf5 { [%clk 0:00:20] } 15. Ne5 { [%clk 0:00:22] } 15... Nf6 { [%clk 0:00:18] } 16. Bxh5 { [%clk 0:00:21] } 16... Nxh5 { [%clk 0:00:18] } 17. Qxh5 { [%clk 0:00:21] } 17... g6 { [%clk 0:00:18] } 18. Qf3 { [%clk 0:00:19] } 18... O-O { [%clk 0:00:17] } 19. g4 { [%clk 0:00:19] } 19... Nh4 { [%clk 0:00:16] } 20. Qg3 { [%clk 0:00:18] } 20... g5 { [%clk 0:00:15] } 21. f4 { [%clk 0:00:17] } 21... f6 { [%clk 0:00:14] } 22. fxg5 { [%clk 0:00:15] } 22... fxg5 { [%clk 0:00:14] } 23. e4 { [%clk 0:00:15] } 23... Rxf1+ { [%clk 0:00:12] } 24. Kxf1 { [%clk 0:00:14] } 24... Ng6 { [%clk 0:00:11] } 25. Nxg6 { [%clk 0:00:13] } 25... hxg6 { [%clk 0:00:11] } 26. Qe5 { [%clk 0:00:12] } 26... Rf8+ { [%clk 0:00:10] } 27. Kg2 { [%clk 0:00:11] } 27... Re8 { [%clk 0:00:09] } 28. Bxg5 { [%clk 0:00:10] } 28... Kf7 { [%clk 0:00:09] } 29. Qf6+ { [%clk 0:00:09] } 29... Kg8 { [%clk 0:00:08] } 30. Bh6 { [%clk 0:00:09] } 30... Re7 { [%clk 0:00:05] } 31. Qxg6+ { [%clk 0:00:08] } 31... Kh8 { [%clk 0:00:03] } 32. Bg5 { [%clk 0:00:08] } 32... Rg7 { [%clk 0:00:01] } 33. Bf6 { [%clk 0:00:08] } 1-0
