[Event "Rated Blitz game"]
[Site "https://lichess.org/6nJ5K4ZJ"]
[Date "2021.10.02"]
[White "MaxyZilov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.02"]
[UTCTime "11:01:55"]
[WhiteElo "2139"]
[BlackElo "2092"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

