[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/PC1WsHbb"]
[Date "2019.08.03"]
[White "ste7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "17:09:25"]
[WhiteElo "2080"]
[BlackElo "1703"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:27] } 5... e5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:26] } 6... Bd6 { [%clk 0:00:30] } 7. b4 { [%clk 0:00:26] } 7... Bh3 { [%clk 0:00:29] } 8. b5 { [%clk 0:00:25] } 8... Bxg2 { [%clk 0:00:29] } 9. Kxg2 { [%clk 0:00:24] } 9... Qd7 { [%clk 0:00:29] } 10. bxc6 { [%clk 0:00:23] } 10... Qxc6 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:23] } 11... e4 { [%clk 0:00:27] } 12. dxe4 { [%clk 0:00:21] } 12... Nxe4 { [%clk 0:00:25] } 13. Nxe4 { [%clk 0:00:20] } 13... Qxe4 { [%clk 0:00:25] } 14. Qxd4 { [%clk 0:00:19] } 14... Qxd4 { [%clk 0:00:23] } 15. Nxd4 { [%clk 0:00:18] } 15... O-O-O { [%clk 0:00:23] } 16. Bg5 { [%clk 0:00:17] } 16... Bc5 { [%clk 0:00:23] } 17. Bxd8 { [%clk 0:00:15] } 17... Bxd4 { [%clk 0:00:23] } 18. Be7 { [%clk 0:00:12] } 18... Bxa1 { [%clk 0:00:22] } 19. Rxa1 { [%clk 0:00:11] } 19... Re8 { [%clk 0:00:21] } 20. Bb4 { [%clk 0:00:10] } 20... Rxe2 { [%clk 0:00:21] } 21. a3 { [%clk 0:00:09] } 21... Rb2 { [%clk 0:00:20] } 22. Rd1 { [%clk 0:00:08] } 22... Ra2 { [%clk 0:00:19] } 23. Bc5 { [%clk 0:00:08] } 23... b6 { [%clk 0:00:17] } 24. Be7 { [%clk 0:00:07] } 24... Kb7 { [%clk 0:00:16] } 25. h4 { [%clk 0:00:06] } 25... Rxa3 { [%clk 0:00:16] } 26. h5 { [%clk 0:00:06] } 26... Ra2 { [%clk 0:00:16] } 27. h6 { [%clk 0:00:06] } 27... g5 { [%clk 0:00:15] } 28. Bxg5 { [%clk 0:00:03] } 28... a5 { [%clk 0:00:15] } 29. Be3 { [%clk 0:00:03] } 29... Ra3 { [%clk 0:00:14] } 30. c5 { [%clk 0:00:03] } 30... bxc5 { [%clk 0:00:12] } 31. Bxc5 { [%clk 0:00:01] } 31... Kc6 { [%clk 0:00:12] } 0-1
