[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fQCPsdJw"]
[Date "2020.06.03"]
[White "hanno03"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:30:51"]
[WhiteElo "1860"]
[BlackElo "1864"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:57] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:57] } 4. Bg2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:56] } 5. e4 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:54] } 6. d3 { [%clk 0:01:00] } 6... e5 { [%clk 0:00:53] } 7. Nge2 { [%clk 0:00:59] } 7... d6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:52] } 9. f4 { [%clk 0:00:59] } 9... Nd4 { [%clk 0:00:51] } 10. f5 { [%clk 0:00:58] } 10... g6 { [%clk 0:00:49] } 11. Nd5 { [%clk 0:00:57] } 11... Nxd5 { [%clk 0:00:46] } 12. cxd5 { [%clk 0:00:55] } 12... Kg7 { [%clk 0:00:44] } 13. g4 { [%clk 0:00:51] } 13... b6 { [%clk 0:00:40] } 14. Nxd4 { [%clk 0:00:50] } 14... cxd4 { [%clk 0:00:38] } 15. Qe1 { [%clk 0:00:49] } 15... g5 { [%clk 0:00:36] } 16. Bd2 { [%clk 0:00:46] } 16... f6 { [%clk 0:00:35] } 17. Qg3 { [%clk 0:00:44] } 17... Kf7 { [%clk 0:00:34] } 18. h4 { [%clk 0:00:43] } 18... h6 { [%clk 0:00:33] } 19. Kf2 { [%clk 0:00:41] } 19... Ke8 { [%clk 0:00:31] } 20. Rh1 { [%clk 0:00:39] } 20... Kd7 { [%clk 0:00:30] } 21. hxg5 { [%clk 0:00:38] } 21... hxg5 { [%clk 0:00:30] } 22. Rh7 { [%clk 0:00:36] } 22... Ba6 { [%clk 0:00:29] } 23. Rah1 { [%clk 0:00:34] } 23... Rc8 { [%clk 0:00:26] } 24. a3 { [%clk 0:00:30] } 24... Bxd3 { [%clk 0:00:25] } 25. Qxd3 { [%clk 0:00:28] } 25... Kc7 { [%clk 0:00:24] } 26. Rg7 { [%clk 0:00:26] } 26... Kb8 { [%clk 0:00:23] } 27. Rhh7 { [%clk 0:00:25] } 27... Rc7 { [%clk 0:00:21] } 28. a4 { [%clk 0:00:21] } 28... Kb7 { [%clk 0:00:19] } 29. a5 { [%clk 0:00:21] } 29... Rc5 { [%clk 0:00:15] } 30. axb6 { [%clk 0:00:20] } 30... Qxb6 { [%clk 0:00:14] } 31. Rxe7+ { [%clk 0:00:18] } 31... Ka8 { [%clk 0:00:12] } 32. Rxa7+ { [%clk 0:00:17] } 32... Qxa7 { [%clk 0:00:10] } 33. Rxa7+ { [%clk 0:00:17] } 33... Kxa7 { [%clk 0:00:10] } 34. Qa3+ { [%clk 0:00:16] } 34... Kb6 { [%clk 0:00:09] } 35. Ba5+ { [%clk 0:00:15] } 35... Kb7 { [%clk 0:00:08] } 36. Bb4 { [%clk 0:00:13] } 36... Ra8 { [%clk 0:00:08] } 37. Qb3 { [%clk 0:00:12] } 37... Rb5 { [%clk 0:00:06] } 38. Qc3 { [%clk 0:00:11] } 38... Rb8 { [%clk 0:00:06] } 39. Bxd6 { [%clk 0:00:10] } 39... Ka8 { [%clk 0:00:06] } 40. Kg3 { [%clk 0:00:09] } 40... Rg8 { [%clk 0:00:05] } 41. Qc6+ { [%clk 0:00:08] } 41... Ka7 { [%clk 0:00:05] } 42. Qxb5 { [%clk 0:00:06] } 42... Rb8 { [%clk 0:00:05] } 43. Bc5+ { [%clk 0:00:06] } 43... Rb6 { [%clk 0:00:04] } 44. Qc6 { [%clk 0:00:06] } 44... Kb8 { [%clk 0:00:04] } 45. Qd7 { [%clk 0:00:05] } 45... Rb7 { [%clk 0:00:03] } 46. Qe8+ { [%clk 0:00:05] } 46... Kc7 { [%clk 0:00:00] } 47. Qe6 { [%clk 0:00:05] } 47... Kb8 { [%clk 0:00:00] } 48. Qxf6 { [%clk 0:00:04] } 48... Rc7 { [%clk 0:00:00] } 49. Qxe5 { [%clk 0:00:04] } 49... Kb7 { [%clk 0:00:00] } 50. Qf6 { [%clk 0:00:04] } 50... Rc6 { [%clk 0:00:00] } 51. Qxg5 { [%clk 0:00:03] } 51... Ka6 { [%clk 0:00:00] } 52. Qf4 { [%clk 0:00:03] } 1-0
