[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/Uu18miHO"]
[Date "2021.04.24"]
[White "BaldAndroid"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:44:39"]
[WhiteElo "1951"]
[BlackElo "2029"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. a3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Ba2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. h4 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:29] } 8. d3 { [%clk 0:00:29] } 8... h5 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:27] } 10. Qd2 { [%clk 0:00:29] } 10... Bxa2 { [%clk 0:00:26] } 11. Nxa2 { [%clk 0:00:29] } 11... Qd7 { [%clk 0:00:24] } 12. Bh6 { [%clk 0:00:28] } 12... Ne8 { [%clk 0:00:23] } 13. Nc3 { [%clk 0:00:28] } 13... e5 { [%clk 0:00:21] } 14. Ne2 { [%clk 0:00:27] } 14... Nd4 { [%clk 0:00:21] } 15. Ng3 { [%clk 0:00:25] } 15... f5 { [%clk 0:00:20] } 16. Bxg7 { [%clk 0:00:24] } 16... Kxg7 { [%clk 0:00:19] } 17. Nxh5+ { [%clk 0:00:24] } 17... gxh5 { [%clk 0:00:18] } 18. Ng5 { [%clk 0:00:24] } 18... fxe4 { [%clk 0:00:16] } 19. O-O-O { [%clk 0:00:21] } 19... Qg4 { [%clk 0:00:15] } 20. f3 { [%clk 0:00:20] } 20... exf3 { [%clk 0:00:14] } 21. gxf3 { [%clk 0:00:20] } 21... Nxf3 { [%clk 0:00:12] } 22. Ne6+ { [%clk 0:00:20] } 22... Qxe6 { [%clk 0:00:10] } 23. Rdg1+ { [%clk 0:00:19] } 23... Kf7 { [%clk 0:00:09] } 24. Rf1 { [%clk 0:00:18] } 24... Ke7 { [%clk 0:00:09] } 25. Rxf3 { [%clk 0:00:17] } 25... Rxf3 { [%clk 0:00:09] } 26. Rf1 { [%clk 0:00:17] } 26... Qf6 { [%clk 0:00:08] } 27. Rxf3 { [%clk 0:00:16] } 27... Qxf3 { [%clk 0:00:08] } 28. Qd1 { [%clk 0:00:16] } 28... Qf4+ { [%clk 0:00:08] } 29. Kb1 { [%clk 0:00:15] } 29... Nf6 { [%clk 0:00:08] } 30. Qxh5 { [%clk 0:00:15] } 30... Qf5 { [%clk 0:00:07] } 31. Qh7+ { [%clk 0:00:15] } 31... Qxh7 { [%clk 0:00:06] } 32. Ka1 { [%clk 0:00:14] } 32... Qxh4 { [%clk 0:00:06] } 33. Ka2 { [%clk 0:00:14] } 33... Qg5 { [%clk 0:00:06] } 34. a4 { [%clk 0:00:14] } 34... Qf4 { [%clk 0:00:06] } 35. Ka3 { [%clk 0:00:14] } 35... Qe3 { [%clk 0:00:06] } 36. b3 { [%clk 0:00:14] } 36... Qd4 { [%clk 0:00:06] } 37. a5 { [%clk 0:00:14] } 37... Qc3 { [%clk 0:00:06] } 38. Ka4 { [%clk 0:00:14] } 38... Qxc2 { [%clk 0:00:05] } 39. Ka3 { [%clk 0:00:14] } 39... Qc3 { [%clk 0:00:05] } 40. Ka2 { [%clk 0:00:13] } 40... Qxd3 { [%clk 0:00:05] } 41. Kb2 { [%clk 0:00:13] } 41... Qb5 { [%clk 0:00:05] } 42. Kc2 { [%clk 0:00:12] } 42... Qxa5 { [%clk 0:00:05] } 43. Kb2 { [%clk 0:00:12] } 43... Qb6 { [%clk 0:00:05] } 44. Kc3 { [%clk 0:00:12] } 44... a6 { [%clk 0:00:05] } 45. Kb2 { [%clk 0:00:12] } 45... a5 { [%clk 0:00:04] } 46. b4 { [%clk 0:00:11] } 46... a4 { [%clk 0:00:04] } 47. b5 { [%clk 0:00:11] } 47... Qxb5+ { [%clk 0:00:04] } 48. Ka3 { [%clk 0:00:11] } 48... Ra5 { [%clk 0:00:03] } 49. Ka2 { [%clk 0:00:11] } 49... Qe2+ { [%clk 0:00:02] } 50. Ka3 { [%clk 0:00:11] } 50... Rb5 { [%clk 0:00:02] } 51. Kxa4 { [%clk 0:00:10] } 51... Rb3 { [%clk 0:00:02] } 52. Kxb3 { [%clk 0:00:09] } 52... Qd3+ { [%clk 0:00:01] } 53. Ka4 { [%clk 0:00:09] } 53... Qd4+ { [%clk 0:00:01] } 54. Kb5 { [%clk 0:00:09] } 54... Qb4# { [%clk 0:00:01] } 0-1
