[Event "Rated Blitz game"]
[Site "https://lichess.org/9OIb8IcJ"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "robboss21"]
[Result "1/2-1/2"]
[UTCDate "2020.12.30"]
[UTCTime "04:43:27"]
[WhiteElo "1820"]
[BlackElo "1845"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

