[Event "Rated Blitz game"]
[Site "https://lichess.org/ZkwmnA9P"]
[Date "2022.04.29"]
[White "ArmJuve"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.29"]
[UTCTime "11:22:25"]
[WhiteElo "2141"]
[BlackElo "2139"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

