[Event "Rated Blitz game"]
[Site "https://lichess.org/1NFKkYhy"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "ztnok"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "19:20:27"]
[WhiteElo "2086"]
[BlackElo "2108"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:56] } 6. g3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:50] } 8. e4 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:49] } 9. Bg2 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:48] } 10. O-O { [%clk 0:02:54] } 10... h6 { [%clk 0:02:45] } 11. Be3 { [%clk 0:02:53] } 11... Bg4 { [%clk 0:02:44] } 12. a3 { [%clk 0:02:51] } 12... b5 { [%clk 0:02:42] } 13. h3 { [%clk 0:02:51] } 13... Bxf3 { [%clk 0:02:34] } 14. Bxf3 { [%clk 0:02:51] } 14... Rc8 { [%clk 0:02:34] } 15. Bg2 { [%clk 0:02:49] } 15... Na5 { [%clk 0:02:28] } 16. f4 { [%clk 0:02:46] } 16... Qc7 { [%clk 0:02:26] } 17. fxe5 { [%clk 0:02:44] } 17... dxe5 { [%clk 0:02:24] } 18. Rb1 { [%clk 0:02:36] } 18... Nc4 { [%clk 0:02:22] } 19. Bf2 { [%clk 0:02:29] } 19... Nxa3 { [%clk 0:02:20] } 20. Ra1 { [%clk 0:02:20] } 20... Nc4 { [%clk 0:02:16] } 21. Rxa6 { [%clk 0:02:18] } 21... Nxb2 { [%clk 0:02:14] } 22. Nxb5 { [%clk 0:02:10] } 22... Nxd1 { [%clk 0:02:10] } 23. Nxc7 { [%clk 0:02:08] } 23... Rxc7 { [%clk 0:02:09] } 24. Rxd1 { [%clk 0:02:07] } 24... Rxc2 { [%clk 0:02:07] } 25. Ra7 { [%clk 0:02:06] } 25... Bc5 { [%clk 0:01:58] } 26. Bxc5 { [%clk 0:02:02] } 26... Rxc5 { [%clk 0:01:57] } 27. Rb1 { [%clk 0:01:54] } 27... Rc2 { [%clk 0:01:54] } 28. Rbb7 { [%clk 0:01:52] } 28... Rc1+ { [%clk 0:01:52] } 29. Kf2 { [%clk 0:01:50] } 29... Rc2+ { [%clk 0:01:51] } 30. Kf3 { [%clk 0:01:49] } 30... Nxe4 { [%clk 0:01:45] } 31. Kxe4 { [%clk 0:01:46] } 31... Rxg2 { [%clk 0:01:43] } 32. Kxe5 { [%clk 0:01:45] } 32... Rxg3 { [%clk 0:01:42] } 33. h4 { [%clk 0:01:44] } 33... Rg4 { [%clk 0:01:40] } 34. Kf5 { [%clk 0:01:37] } 34... Rxh4 { [%clk 0:01:38] } 35. Re7 { [%clk 0:01:34] } 35... Rh5+ { [%clk 0:01:36] } 36. Kg4 { [%clk 0:01:33] } 36... Rg5+ { [%clk 0:01:35] } 37. Kf4 { [%clk 0:01:31] } 37... Rg6 { [%clk 0:01:33] } 38. Re3 { [%clk 0:01:28] } 38... Rf6+ { [%clk 0:01:31] } 39. Kg4 { [%clk 0:01:26] } 39... Rd8 { [%clk 0:01:25] } 40. Re4 { [%clk 0:01:21] } 40... Rd5 { [%clk 0:01:21] } 41. Kh4 { [%clk 0:01:18] } 41... Rdf5 { [%clk 0:01:18] } 42. Ra8+ { [%clk 0:01:14] } 42... Kh7 { [%clk 0:01:17] } 43. Raa4 { [%clk 0:01:14] } 43... Kg6 { [%clk 0:01:13] } 44. Rg4+ { [%clk 0:01:12] } 44... Rg5 { [%clk 0:01:12] } 45. Rge4 { [%clk 0:01:10] } 45... Rff5 { [%clk 0:01:07] } 46. Ra6+ { [%clk 0:01:07] } 46... f6 { [%clk 0:01:06] } 47. Raa4 { [%clk 0:01:06] } 47... Rh5+ { [%clk 0:01:05] } 48. Kg3 { [%clk 0:01:05] } 48... Rfg5+ { [%clk 0:01:01] } 49. Kf2 { [%clk 0:01:04] } 49... Rh3 { [%clk 0:01:00] } 50. Ra7 { [%clk 0:00:55] } 50... Kh5 { [%clk 0:00:56] } 51. Raa4 { [%clk 0:00:46] } 51... g6 { [%clk 0:00:54] } 52. Rad4 { [%clk 0:00:42] } 52... f5 { [%clk 0:00:52] } 53. Rf4 { [%clk 0:00:41] } 53... Rg4 { [%clk 0:00:50] } 54. Rxg4 { [%clk 0:00:38] } 54... fxg4 { [%clk 0:00:49] } 55. Rd5+ { [%clk 0:00:37] } 55... g5 { [%clk 0:00:48] } 56. Rd4 { [%clk 0:00:37] } 56... Rf3+ { [%clk 0:00:47] } 57. Kg2 { [%clk 0:00:36] } 57... Kh4 { [%clk 0:00:46] } 58. Rd1 { [%clk 0:00:34] } 58... h5 { [%clk 0:00:44] } 59. Rh1+ { [%clk 0:00:32] } 59... Rh3 { [%clk 0:00:43] } 60. Re1 { [%clk 0:00:31] } 60... g3 { [%clk 0:00:39] } 61. Re4+ { [%clk 0:00:30] } 61... g4 { [%clk 0:00:38] } 62. Ra4 { [%clk 0:00:28] } 62... Rh2+ { [%clk 0:00:37] } 63. Kg1 { [%clk 0:00:27] } 63... Re2 { [%clk 0:00:34] } 64. Kf1 { [%clk 0:00:25] } 64... Rc2 { [%clk 0:00:32] } 65. Ra5 { [%clk 0:00:20] } 65... g2+ { [%clk 0:00:27] } 66. Kg1 { [%clk 0:00:18] } 66... Kh3 { [%clk 0:00:22] } 67. Rxh5+ { [%clk 0:00:17] } 67... Kg3 { [%clk 0:00:21] } 68. Rh3+ { [%clk 0:00:09] } 1-0
