[Event "Rated Bullet game"]
[Site "https://lichess.org/IejJOXMS"]
[Date "2022.02.01"]
[White "bodio0630"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.01"]
[UTCTime "07:12:11"]
[WhiteElo "2023"]
[BlackElo "2054"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:56] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:57] } 8. Bc4 { [%clk 0:00:54] } 8... Ne7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... d5 { [%clk 0:00:56] } 10. Bb3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:55] } 11. Qe2 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:55] } 12. Rfd1 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:48] } 13. Na4 { [%clk 0:00:47] } 13... Rad8 { [%clk 0:00:45] } 14. Bg5 { [%clk 0:00:44] } 14... h6 { [%clk 0:00:43] } 15. Bh4 { [%clk 0:00:44] } 15... g5 { [%clk 0:00:42] } 16. Bg3 { [%clk 0:00:43] } 16... Qc8 { [%clk 0:00:41] } 17. Nc5 { [%clk 0:00:41] } 17... e5 { [%clk 0:00:37] } 18. Nxb7 { [%clk 0:00:34] } 18... Qxb7 { [%clk 0:00:35] } 19. a4 { [%clk 0:00:30] } 19... d4 { [%clk 0:00:33] } 20. a5 { [%clk 0:00:28] } 20... Ng6 { [%clk 0:00:32] } 21. Qh5 { [%clk 0:00:27] } 21... Nf4 { [%clk 0:00:30] } 22. Bxf4 { [%clk 0:00:26] } 22... gxf4 { [%clk 0:00:30] } 23. Rd3 { [%clk 0:00:24] } 23... Rd6 { [%clk 0:00:26] } 24. Rh3 { [%clk 0:00:23] } 24... Kh7 { [%clk 0:00:24] } 25. Qf5+ { [%clk 0:00:21] } 25... Rg6 { [%clk 0:00:23] } 26. Re1 { [%clk 0:00:18] } 26... Qe7 { [%clk 0:00:21] } 27. Rd1 { [%clk 0:00:17] } 27... Qf6 { [%clk 0:00:20] } 28. Qxf6 { [%clk 0:00:16] } 28... Bxf6 { [%clk 0:00:19] } 29. Ra1 { [%clk 0:00:15] } 29... Rb8 { [%clk 0:00:18] } 30. a6 { [%clk 0:00:14] } 30... Bd8 { [%clk 0:00:16] } 31. Ra4 { [%clk 0:00:13] } 31... Bb6 { [%clk 0:00:15] } 32. Rc4 { [%clk 0:00:11] } 32... Rd8 { [%clk 0:00:14] } 33. Rxc6 { [%clk 0:00:10] } 33... Rxc6 { [%clk 0:00:12] } 34. c3 { [%clk 0:00:09] } 34... dxc3 { [%clk 0:00:10] } 35. Rxc3 { [%clk 0:00:09] } 35... Rxc3 { [%clk 0:00:09] } 36. bxc3 { [%clk 0:00:09] } 36... Rc8 { [%clk 0:00:08] } 37. h4 { [%clk 0:00:07] } 37... Rxc3 { [%clk 0:00:06] } 38. Bd5 { [%clk 0:00:07] } 38... Kg7 { [%clk 0:00:06] } 39. Kh2 { [%clk 0:00:07] } 39... Ra3 { [%clk 0:00:05] } 40. f3 { [%clk 0:00:07] } 40... Rxa6 { [%clk 0:00:04] } 41. Kh3 { [%clk 0:00:06] } 41... Ra5 { [%clk 0:00:04] } 42. Kg4 { [%clk 0:00:06] } 42... Rc5 { [%clk 0:00:04] } 43. Bb3 { [%clk 0:00:04] } 43... Rc7 { [%clk 0:00:04] } 44. Bd5 { [%clk 0:00:04] } 44... Re7 { [%clk 0:00:04] } 45. Bb3 { [%clk 0:00:04] } 45... a5 { [%clk 0:00:04] } 46. Bd5 { [%clk 0:00:04] } 46... a4 { [%clk 0:00:04] } 47. Bb3 { [%clk 0:00:03] } 47... a3 { [%clk 0:00:04] } 48. Bd5 { [%clk 0:00:03] } 48... Bc5 { [%clk 0:00:04] } 49. Ba2 { [%clk 0:00:02] } 49... Bd6 { [%clk 0:00:04] } 50. Bd5 { [%clk 0:00:02] } 50... Rb7 { [%clk 0:00:04] } 51. Ba2 { [%clk 0:00:02] } 51... Rb2 { [%clk 0:00:04] } 52. Bd5 { [%clk 0:00:02] } 52... a2 { [%clk 0:00:04] } 53. Bxa2 { [%clk 0:00:02] } 53... Rxa2 { [%clk 0:00:04] } 54. Kf5 { [%clk 0:00:01] } 54... Ra3 { [%clk 0:00:04] } 55. h5 { [%clk 0:00:01] } 55... Ra5 { [%clk 0:00:03] } 56. g3 { [%clk 0:00:01] } 56... Ra6 { [%clk 0:00:03] } 57. gxf4 { [%clk 0:00:01] } 57... Rb6 { [%clk 0:00:03] } 58. fxe5 { [%clk 0:00:00] } 58... Bxe5 { [%clk 0:00:03] } 0-1
