[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3K7HHJN2"]
[Date "2021.04.24"]
[White "Scamps92"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:01:15"]
[WhiteElo "1757"]
[BlackElo "1957"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:28] } 4... O-O { [%clk 0:00:29] } 5. Qd2 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:28] } 6. O-O-O { [%clk 0:00:27] } 6... e5 { [%clk 0:00:28] } 7. dxe5 { [%clk 0:00:22] } 7... Nfd7 { [%clk 0:00:27] } 8. exd6 { [%clk 0:00:20] } 8... cxd6 { [%clk 0:00:26] } 9. Bh6 { [%clk 0:00:19] } 9... Qf6 { [%clk 0:00:25] } 10. Bxg7 { [%clk 0:00:17] } 10... Kxg7 { [%clk 0:00:25] } 11. Qd4 { [%clk 0:00:15] } 11... Ne5 { [%clk 0:00:24] } 12. Qxd6 { [%clk 0:00:12] } 12... Be6 { [%clk 0:00:24] } 13. Qd2 { [%clk 0:00:10] } 13... Nbc6 { [%clk 0:00:22] } 14. h4 { [%clk 0:00:09] } 14... Rad8 { [%clk 0:00:22] } 15. h5 { [%clk 0:00:09] } 15... Rxd2 { [%clk 0:00:21] } 16. Rxd2 { [%clk 0:00:08] } 16... Nd4 { [%clk 0:00:18] } 17. h6+ { [%clk 0:00:08] } 17... Kg8 { [%clk 0:00:17] } 18. Rxd4 { [%clk 0:00:08] } 18... Ng4 { [%clk 0:00:15] } 19. Rd2 { [%clk 0:00:07] } 19... Qg5 { [%clk 0:00:15] } 20. Nf3 { [%clk 0:00:06] } 20... Qf4 { [%clk 0:00:13] } 21. Kb1 { [%clk 0:00:02] } 21... f6 { [%clk 0:00:12] } 22. Nh2 { [%clk 0:00:01] } 22... Nxh2 { [%clk 0:00:10] } 23. Rxh2 { [%clk 0:00:01] } 23... Qxh2 { [%clk 0:00:10] } 24. Rd1 { [%clk 0:00:00] } 24... Qc7 { [%clk 0:00:10] } 0-1
