[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tH7wl3Qx"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "TeaCChess"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "11:49:23"]
[WhiteElo "1880"]
[BlackElo "2005"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:56] } 7... Ne7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... Nd7 { [%clk 0:00:57] } 9. Nd2 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:56] } 10. Bf3 { [%clk 0:00:54] } 10... c6 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:51] } 11... e5 { [%clk 0:00:53] } 12. Bg3 { [%clk 0:00:50] } 12... cxd5 { [%clk 0:00:51] } 13. Nxd5 { [%clk 0:00:49] } 13... Nxd5 { [%clk 0:00:50] } 14. Bxd5 { [%clk 0:00:49] } 14... Bxd5 { [%clk 0:00:50] } 15. cxd5 { [%clk 0:00:49] } 15... f5 { [%clk 0:00:49] } 16. f3 { [%clk 0:00:47] } 16... Nc5 { [%clk 0:00:48] } 17. b4 { [%clk 0:00:44] } 17... Nd3 { [%clk 0:00:46] } 18. Qc2 { [%clk 0:00:40] } 18... Nxb4 { [%clk 0:00:45] } 19. Qb3 { [%clk 0:00:35] } 19... a5 { [%clk 0:00:43] } 20. e4 { [%clk 0:00:31] } 20... Na6 { [%clk 0:00:41] } 21. Nc4 { [%clk 0:00:29] } 21... Nc5 { [%clk 0:00:40] } 22. Qb5 { [%clk 0:00:27] } 22... a4 { [%clk 0:00:37] } 23. Rfe1 { [%clk 0:00:25] } 23... fxe4 { [%clk 0:00:35] } 24. fxe4 { [%clk 0:00:25] } 24... Bh6 { [%clk 0:00:34] } 25. Nxb6 { [%clk 0:00:23] } 25... Rb8 { [%clk 0:00:32] } 26. Rab1 { [%clk 0:00:20] } 26... Bd2 { [%clk 0:00:31] } 27. Red1 { [%clk 0:00:18] } 27... Bc3 { [%clk 0:00:29] } 28. Qc6 { [%clk 0:00:15] } 28... Bd4+ { [%clk 0:00:29] } 29. Kh1 { [%clk 0:00:12] } 29... Nxe4 { [%clk 0:00:28] } 30. Nxa4 { [%clk 0:00:09] } 30... Nxg3+ { [%clk 0:00:26] } 31. hxg3 { [%clk 0:00:08] } 31... Qg5 { [%clk 0:00:25] } 32. Rxb8 { [%clk 0:00:06] } 32... Qh5# { [%clk 0:00:24] } 0-1
