[Event "Rated Bullet game"]
[Site "https://lichess.org/jkKPAknn"]
[Date "2019.02.14"]
[White "BeanZhd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "08:25:31"]
[WhiteElo "1454"]
[BlackElo "1443"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:56] } 5... Bb4 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:55] } 6... Bxc3+ { [%clk 0:00:58] } 7. bxc3 { [%clk 0:00:55] } 7... b5 { [%clk 0:00:57] } 8. cxb5 { [%clk 0:00:53] } 8... cxb5 { [%clk 0:00:56] } 9. Bxb5+ { [%clk 0:00:52] } 9... Bd7 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:50] } 11... Ng4 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:49] } 12... Nf6 { [%clk 0:00:49] } 13. Bd2 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:48] } 14. Rb1 { [%clk 0:00:47] } 14... Ne8 { [%clk 0:00:46] } 15. Bc2 { [%clk 0:00:46] } 15... Nc7 { [%clk 0:00:46] } 16. Qe2 { [%clk 0:00:44] } 16... Na5 { [%clk 0:00:45] } 17. c4 { [%clk 0:00:42] } 17... Nxc4 { [%clk 0:00:44] } 18. Bd3 { [%clk 0:00:40] } 18... Nd6 { [%clk 0:00:41] } 19. Ne5 { [%clk 0:00:38] } 19... Nce8 { [%clk 0:00:37] } 20. Nxd7 { [%clk 0:00:35] } 20... Qxd7 { [%clk 0:00:37] } 21. Rb2 { [%clk 0:00:33] } 21... Nf6 { [%clk 0:00:37] } 22. Rfb1 { [%clk 0:00:31] } 22... Rab8 { [%clk 0:00:37] } 23. Be1 { [%clk 0:00:27] } 23... Rxb2 { [%clk 0:00:35] } 24. Rxb2 { [%clk 0:00:27] } 24... Nfe4 { [%clk 0:00:33] } 25. f3 { [%clk 0:00:23] } 25... Nc3 { [%clk 0:00:30] } 26. Bxc3 { [%clk 0:00:21] } 26... Rc8 { [%clk 0:00:29] } 27. Qd2 { [%clk 0:00:19] } 27... a6 { [%clk 0:00:24] } 28. Bb4 { [%clk 0:00:17] } 28... Ne8 { [%clk 0:00:20] } 29. Rc2 { [%clk 0:00:16] } 29... Rb8 { [%clk 0:00:18] } 30. Bxa6 { [%clk 0:00:13] } 30... Rb6 { [%clk 0:00:16] } 31. Qd3 { [%clk 0:00:09] } 31... Qa7 { [%clk 0:00:12] } 32. Bc4 { [%clk 0:00:06] } 32... Rc6 { [%clk 0:00:10] } 33. Bb5 { [%clk 0:00:04] } 33... Rxc2 { [%clk 0:00:09] } 34. Qxc2 { [%clk 0:00:04] } 34... Qd7 { [%clk 0:00:07] } 35. Bxd7 { [%clk 0:00:02] } 35... h6 { [%clk 0:00:07] } 36. Ba4 { [%clk 0:00:01] } 36... Nf6 { [%clk 0:00:06] } 37. Bb3 { [%clk 0:00:01] } 37... Nd7 { [%clk 0:00:01] } 38. Qd3 { [%clk 0:00:01] } 1-0
