[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AlFTyFOT"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "SidewaysPawn"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:24:57"]
[WhiteElo "1887"]
[BlackElo "1873"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:28] } 5... Qc7 { [%clk 0:00:30] } 6. Nb3 { [%clk 0:00:28] } 6... Nd7 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:28] } 7... g6 { [%clk 0:00:30] } 8. Bf3 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:28] } 9... Bg7 { [%clk 0:00:29] } 10. d5 { [%clk 0:00:28] } 10... Ne7 { [%clk 0:00:29] } 11. dxc6 { [%clk 0:00:27] } 11... Bxc6 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:26] } 12... d5 { [%clk 0:00:27] } 13. Ne2 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:27] } 14. Ned4 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:27] } 15. Nxc6 { [%clk 0:00:24] } 15... N5xc6 { [%clk 0:00:26] } 16. O-O { [%clk 0:00:23] } 16... Ne5 { [%clk 0:00:26] } 17. Be2 { [%clk 0:00:21] } 17... N5c6 { [%clk 0:00:24] } 18. g3 { [%clk 0:00:19] } 18... Qd7 { [%clk 0:00:24] } 19. Bf4 { [%clk 0:00:18] } 19... Rab8 { [%clk 0:00:24] } 20. Bb5 { [%clk 0:00:17] } 20... Rbc8 { [%clk 0:00:23] } 21. Nd4 { [%clk 0:00:17] } 21... e5 { [%clk 0:00:21] } 22. Nxc6 { [%clk 0:00:16] } 22... Nxc6 { [%clk 0:00:20] } 23. Bxc6 { [%clk 0:00:16] } 23... Qc7 { [%clk 0:00:19] } 24. Bc1 { [%clk 0:00:16] } 24... Qxc6 { [%clk 0:00:18] } 25. c3 { [%clk 0:00:14] } 25... Qe6 { [%clk 0:00:18] } 26. Be3 { [%clk 0:00:13] } 26... Rfe8 { [%clk 0:00:18] } 27. f4 { [%clk 0:00:12] } 27... Rc7 { [%clk 0:00:18] } 28. fxe5 { [%clk 0:00:12] } 28... Bxe5 { [%clk 0:00:17] } 29. Bd4 { [%clk 0:00:12] } 29... Rce7 { [%clk 0:00:16] } 30. Bxe5 { [%clk 0:00:11] } 30... Qxe5 { [%clk 0:00:16] } 31. Qd2 { [%clk 0:00:11] } 31... Qe3+ { [%clk 0:00:15] } 32. Rf2 { [%clk 0:00:11] } 32... Qxd2 { [%clk 0:00:14] } 33. Rxd2 { [%clk 0:00:11] } 33... Re1+ { [%clk 0:00:13] } 34. Rxe1 { [%clk 0:00:10] } 34... Rxe1+ { [%clk 0:00:13] } 35. Kf2 { [%clk 0:00:10] } 35... Re7 { [%clk 0:00:12] } 36. Re2 { [%clk 0:00:09] } 36... Rd7 { [%clk 0:00:10] } 37. Rd2 { [%clk 0:00:08] } 37... Kg7 { [%clk 0:00:09] } 38. Rd4 { [%clk 0:00:08] } 38... h5 { [%clk 0:00:09] } 39. Ke3 { [%clk 0:00:08] } 39... h4 { [%clk 0:00:09] } 40. Kf4 { [%clk 0:00:08] } 40... hxg3 { [%clk 0:00:09] } 41. hxg3 { [%clk 0:00:08] } 41... f5 { [%clk 0:00:08] } 42. Ke5 { [%clk 0:00:07] } 42... Re7+ { [%clk 0:00:07] } 43. Kxd5 { [%clk 0:00:07] } 43... Rf7 { [%clk 0:00:07] } 44. Kc4 { [%clk 0:00:06] } 44... f4 { [%clk 0:00:07] } 45. Rxf4 { [%clk 0:00:06] } 45... b5+ { [%clk 0:00:07] } 46. Kd4 { [%clk 0:00:05] } 46... Rxf4+ { [%clk 0:00:07] } 47. gxf4 { [%clk 0:00:05] } 47... Kf6 { [%clk 0:00:06] } 48. Ke4 { [%clk 0:00:05] } 48... b4 { [%clk 0:00:06] } 49. Kf3 { [%clk 0:00:05] } 49... bxc3 { [%clk 0:00:06] } 50. bxc3 { [%clk 0:00:05] } 50... a6 { [%clk 0:00:06] } 51. c4 { [%clk 0:00:04] } 51... Ke6 { [%clk 0:00:06] } 52. a3 { [%clk 0:00:04] } 52... Kd6 { [%clk 0:00:06] } 53. a4 { [%clk 0:00:04] } 53... Kc5 { [%clk 0:00:06] } 54. Kg4 { [%clk 0:00:04] } 54... Kxc4 { [%clk 0:00:06] } 55. Kg5 { [%clk 0:00:04] } 55... Kb4 { [%clk 0:00:06] } 56. Kxg6 { [%clk 0:00:04] } 56... Kxa4 { [%clk 0:00:06] } 57. f5 { [%clk 0:00:04] } 57... Kb4 { [%clk 0:00:06] } 58. f6 { [%clk 0:00:04] } 58... a5 { [%clk 0:00:06] } 59. f7 { [%clk 0:00:04] } 59... a4 { [%clk 0:00:06] } 60. f8=Q+ { [%clk 0:00:04] } 60... Kb3 { [%clk 0:00:06] } 61. Qf2 { [%clk 0:00:03] } 61... a3 { [%clk 0:00:06] } 62. Qf1 { [%clk 0:00:03] } 62... a2 { [%clk 0:00:05] } 63. Qa1 { [%clk 0:00:02] } 63... Ka3 { [%clk 0:00:04] } 64. Kf5 { [%clk 0:00:02] } 64... Kb3 { [%clk 0:00:04] } 65. Kf4 { [%clk 0:00:02] } 65... Ka3 { [%clk 0:00:04] } 66. Ke3 { [%clk 0:00:02] } 66... Kb3 { [%clk 0:00:04] } 67. Ke2 { [%clk 0:00:02] } 67... Ka3 { [%clk 0:00:04] } 68. Kd1 { [%clk 0:00:02] } 68... Kb3 { [%clk 0:00:04] } 69. Kc1 { [%clk 0:00:02] } 69... Ka3 { [%clk 0:00:04] } 70. Kc2 { [%clk 0:00:02] } 70... Ka4 { [%clk 0:00:03] } 71. Qb2 { [%clk 0:00:02] } 71... Ka5 { [%clk 0:00:01] } 72. Qa1 { [%clk 0:00:02] } 72... Kb6 { [%clk 0:00:01] } 73. Qxa2 { [%clk 0:00:02] } 73... Kb5 { [%clk 0:00:01] } 74. Qb2+ { [%clk 0:00:02] } 74... Kc5 { [%clk 0:00:01] } 75. Qc3+ { [%clk 0:00:02] } 75... Kd6 { [%clk 0:00:01] } 76. Kd3 { [%clk 0:00:02] } 1-0
