[Event "Rated Bullet game"]
[Site "https://lichess.org/3KayTOg2"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "elcurrojimenez"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "10:03:11"]
[WhiteElo "2080"]
[BlackElo "2036"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nd4 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:54] } 6... e6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:52] } 8... cxd4 { [%clk 0:00:54] } 9. Nb1 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:51] } 10. Nd2 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:50] } 11. Nf3 { [%clk 0:00:51] } 11... Qb6 { [%clk 0:00:47] } 12. Kh1 { [%clk 0:00:50] } 12... Ng4 { [%clk 0:00:45] } 13. b3 { [%clk 0:00:47] } 13... Ne3 { [%clk 0:00:44] } 14. Bb2 { [%clk 0:00:44] } 14... Nxd1 { [%clk 0:00:43] } 15. Rfxd1 { [%clk 0:00:44] } 15... d5 { [%clk 0:00:40] } 16. Bxd4 { [%clk 0:00:41] } 16... Qc7 { [%clk 0:00:39] } 17. c3 { [%clk 0:00:38] } 17... dxe4 { [%clk 0:00:38] } 18. dxe4 { [%clk 0:00:38] } 18... Bd7 { [%clk 0:00:37] } 19. g3 { [%clk 0:00:35] } 19... Bc6 { [%clk 0:00:36] } 20. Nd2 { [%clk 0:00:34] } 20... b6 { [%clk 0:00:33] } 21. Bf3 { [%clk 0:00:33] } 21... Bc5 { [%clk 0:00:32] } 22. e5 { [%clk 0:00:31] } 22... Bxf3+ { [%clk 0:00:28] } 23. Nxf3 { [%clk 0:00:30] } 23... Qc6 { [%clk 0:00:27] } 24. Kg2 { [%clk 0:00:30] } 24... Rad8 { [%clk 0:00:26] } 25. Rd3 { [%clk 0:00:29] } 25... Bxd4 { [%clk 0:00:26] } 26. cxd4 { [%clk 0:00:29] } 26... Rd5 { [%clk 0:00:24] } 27. Rad1 { [%clk 0:00:28] } 27... Rfd8 { [%clk 0:00:22] } 28. R3d2 { [%clk 0:00:01] } 28... h6 { [%clk 0:00:19] } 29. Kf2 { [%clk 0:00:01] } 29... Rc8 { [%clk 0:00:18] } 30. Rd3 { [%clk 0:00:01] } 30... Qc2+ { [%clk 0:00:17] } 31. R1d2 { [%clk 0:00:01] } 31... Qc1 { [%clk 0:00:16] } 0-1
