[Event "Rated UltraBullet game"]
[Site "https://lichess.org/0FrDFEOo"]
[Date "2019.06.08"]
[White "morgan3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "19:44:28"]
[WhiteElo "800"]
[BlackElo "1318"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:14] } 3... d6 { [%clk 0:00:14] } 4. Be3 { [%clk 0:00:12] } 4... Nf6 { [%clk 0:00:14] } 5. Nd2 { [%clk 0:00:09] } 5... Nfd7 { [%clk 0:00:14] } 6. Bd3 { [%clk 0:00:08] } 6... O-O { [%clk 0:00:14] } 7. Ngf3 { [%clk 0:00:07] } 7... Nc6 { [%clk 0:00:13] } 8. d5 { [%clk 0:00:06] } 8... f5 { [%clk 0:00:13] } 9. dxc6 { [%clk 0:00:04] } 9... fxe4 { [%clk 0:00:13] } 10. Bxe4 { [%clk 0:00:03] } 10... Nb6 { [%clk 0:00:10] } 11. O-O { [%clk 0:00:02] } 11... Rb8 { [%clk 0:00:09] } 12. Bd4 { [%clk 0:00:01] } 12... bxc6 { [%clk 0:00:08] } 0-1
